"","atrophique plus ou moins jaunâtre centrale (a). L’OCT montre les cavitations de la choroïde autour de l’EP rétracté vers l’arrière (b, ﬂèches). L’ori-"
"","gine de ces cavitations reste discutée. L’attraction des vaisseaux scléraux perforants maculaires pourrait provoquer la rétraction de l’EP en arrière,"
"l’étirement de la choroïde adjacente et l’apparition des cavitations (c, ﬂèche).",""
"","■ DÉCOLLEMENTS MACULAIRES"
"La  présence  de  cavitation  maculaire  est  indépendante  de  son",""
"équivalent  péripapillaire  chez  un  même  patient.  Les  cavitations","ASSOCIÉS"
"maculaires  étaient  retrouvées  chez  des  patients  plus  âgés,  avec",""
"","Des cas de décollements maculaires ou rétinoschisis maculaires ont"
"une longueur axiale supérieure, suggérant que le patch d’atrophie",""
"","été retrouvés associés à des cavitations [17]. Il s’agissait de myopes"
"évolue en cavitation maculaire avec le temps et la progression de",""
"","non forts mais qui avaient des caractéristiques de la myopie forte,"
"la myopie.",""
"","comme un conus myopique, une dysversion papillaire, un amincis-"
"L’hypothèse  physiopathologique  mécanique  permet  d’expli-",""
"","sement choroïdien. Il ne s’agissait pas de réelles fossettes colobo-"
"quer  la  survenue  de  ces  cavitations,  en  faisant  le  parallèle  avec",""
"","mateuses à proprement parler."
"le conus myopique. L’EP et la choriocapillaire sont absents, avec",""
"","Ces décollements maculaires sont supposés être des extensions"
"une  dégénérescence  de  la  membrane  de  Bruch  et  des  photo-",""
"","de  la  cavitation  péripapillaire,  via  une  sorte  de  fossette  près  des"
"récepteurs ;  le  patch  constitue  une  zone  de  moindre  résistance",""
"","vaisseaux  rétiniens  permettant  le  passage  de  liquide  vitréen  dans"
"à  la  pression  intraoculaire  et  donc  est  plus  sensible  à  l’étire-",""
"","l’espace sous-rétinien."
"ment,  repoussant  la  sclère  en  arrière  et  laissant  une  cavitation.",""
"","Ces  cas  ont  été  opérés  par  vitrectomie  avec  pelage  de  la"
"L’atrophie  et  l’étirement  postérieur  de  l’EP  et  de  la  sclère,  qui",""
"","membrane  limitante  interne,  afin  de  lever  les  tractions  autour"
"entraînent  la  cavitation,  pourraient  également  venir  de  l’attrac-",""
"","du conus. La réapplication maculaire a été rapidement obtenue"
"tion  chronique  postérieure  des  vaisseaux 
scléraux  perforants",""
"","en  postopératoire.  D’autres  auteurs  ont  traité  ces  décollements"
"(fig. 25-3).",""
"","de  rétine  maculaire  avec  cavitation  par  une  injection  de  gaz"
"","dans le vitré seule ou par dorzolamide topique [18]."
