"certains,  un  tamponnement  par  gaz  peut  être  effectué  associé  au",""
"maintien du patient en position « bulle » pendant la semaine suivant",""
"l’intervention  [10,  14].  Son  indication  est  discutée  au  cas  par  cas.",""
"Indiqué en cas de TM idiopathique associé, le tamponnement n’est",""
"pas","indispensable  pour  permettre  une  réapplication  d’un  FSMF"
"associé  ou  non  à  un  décollement  séreux  rétrofovéolaire  et/ou  une",""
"","rupture  de  la  rétine  externe.  Pour  certains,  il  augmenterait  même"
"l’incidence de TM secondaire [15].",""
"","La  disponibilité  d’instruments  rallongés  est  parfois  indispen-"
"sable,  surtout  concernant  les  pinces.  Dans  le  cas  de  TM  de  grand",""
"diamètre  (>  400  μm),  il  a  été  proposé  d’utiliser  un  lambeau  de",""
"MLI  pour  fermer  mécaniquement  le  TM.  Avec  cette  technique,",""
"les  pourcentages  de  clôture  s’élèvent  à  98 %  par  rapport  à  88 %",""
"en pelage de MLI traditionnel [16].",""
"","L’OCT  peropératoire 
représente  une  aide 
certaine  pour 
la"
"chirurgie  du  FSMF  en  permettant  la  vérification  peropératoire  de",""
"l’intégrité du centre fovéolaire ainsi que de la présence de résidus",""
"de membrane ou de cortex vitréen [17] (fig. 15-5).",""
"","Le nouveau système de visualisation 3D tête haute paraît aussi"
"très  adapté  pour  cette  chirurgie  où  les  gains  de  contrastes  et  de",""
"profondeur de champs sont primordiaux.",""
