"F.   D E V I N ,   V.   G U A L I N O",""
"Le fovéoschisis du myope fort (FSMF) est une pathologie que nous","Le FSMF se développe préférentiellement au fond du staphylome, là"
"connaissons depuis relativement peu de temps. Il a été bien décrit","où l’allongement de l’œil est maximal. L’OCT a permis de délimiter"
"grâce à l’arrivée des premières images OCT [1–3]. Il constitue une","la microarchitecture anormale du FSMF et a fourni des informations"
"cause  de  baisse  d’acuité  visuelle  progressive  chez  un  myope  fort","précieuses pour la compréhension de sa physiopathologie."
"et  rentre  dans  le  cadre  des  complications  de  la  myopie  dégéné-","La  structure  de  la  rétine,  pour  faire  face  à  ces  deux  tractions"
"rative.  Son  incidence  chez  le  myope  fort  varie  de  8  à  34 %  selon","opposées,  se  dissocie  avec  un  clivage  des  différentes  couches"
"les  études  [2–5].  Son  traitement  est  uniquement  chirurgical  dans","rétiniennes  (fig.  15-1).  Cette  « dilacération »  de  la  rétine  entraîne"
"certaines indications.","une diminution progressive de l’acuité visuelle. La présence d’une"
"","membrane  épimaculaire  contractile  ou  des  résidus  de  hyaloïde"
"","postérieure  à  la  surface  de  la  rétine  sont  des  facteurs  favorisants"
"","[6] en limitant la possibilité pour la rétine de suivre l’allongement"
"Physiopathologie",""
"","du globe. Il existe d’autres éléments tractionnels internes, comme"
"","la  limitante  interne  ou  les  vaisseaux,  mais  le  cortex  vitréen  est"
"","considéré comme un élément capital dans la physiopathologie du"
"Tous  les  myopes  ne  sont  pas  prédisposés  à  faire  un  FSMF,  et  c’est",""
"","rétinoschisis maculaire."
"l’association d’un staphylome avec un vitré attaché qui va être le pri-",""
"mum movens de l’apparition d’un schisis maculaire. L’apparition d’un",""
