"L’absence  de  signes  exsudatifs  et  la  continuité  du  plan  de  l’épithé-","en  angiographie  à  la  fluorescéine.  Aux  temps  tardifs,  les  lignes"
"lium  pigmentaire  constituent  des  arguments  pour  une  hémorragie","de ruptures de la membrane de Bruch apparaissent bien limitées,"
"rétinienne isolée compliquant une rupture de la membrane de Bruch.","linéaires,  hypocyanescentes,  parfois  interconnectées  en  un  réseau."
"Dans ce cas, il peut aussi exister des métamorphopsies (fig. 20-4).","Les plages d’atrophie apparaissent aussi hypocyanescentes."
"■ ANGIOGRAPHIE  AU  VERT","■ TOMOGRAPHIE  EN  COHÉRENCE"
"D’INDOCYANINE","OPTIQUE  (OCT)"
"Cet examen ne permet pas d’identifier aussi clairement la lésion néo-","L’OCT en mode spectral domain ou swept source est un outil indis-"
"vasculaire qu’en angiographie à la fluorescéine, car celle-ci  n’apparaît","pensable  pour  le  suivi  des  patients  avec  néovaisseaux  myopiques"
"pas toujours comme étant hypercyanescente aux temps précoces, en","[6].  Il  permet  d’identifier  les  néovaisseaux  comme  une  lésion  le"
"raison du caractère parfois peu actif de la lésion (fig. 20-5).","plus  souvent  arrondie  ou  fusiforme,  située  en  avant  du  plan  de"
"Cet examen a néanmoins l’avantage d’identifier plus clairement","l’épithélium  pigmentaire,  iso-  ou  hyper-réflective.  Celle-ci  est  sou-"
"des  lésions  atrophiques  ou  lignes  de  ruptures  de  la  membrane","vent mal limitée lorsqu’elle est active, tandis qu’une lésion inactive"
"de  Bruch,  ces  dernières  n’étant  pas  toujours  aisément  visibles  au","est  bien  limitée  par  une  coque  hyper-réflective  pouvant  entraîner"
"fond d’œil sur un pôle postérieur remanié et souvent mal visibles","une atténuation du signal en arrière [7]."
