"","■ HYPOTHÈSE MÉCANIQUE"
"Classification",""
"","Toranzo et al. considèrent que la progression du staphylome péri-"
"","papillaire entraîne la séparation de la sclère et de l’EP, créant une"
"Shimada  et  al.  utilisent 
la  visualisation  « en 
face »  de 
l’OCT",""
"","cavitation  [2].  En  effet,  les  recherches  anatomiques  réalisées  dans"
"pour  visualiser  l’extension  latérale  des  cavitations  et  en  tirent",""
"","les  années  1960  par  Anderson  et  al.  ont  permis  de  découvrir  un"
"une  classification.  Le  grade  1  est  une  cavitation  mesurant  moins",""
"","tissu  collagénique  reliant  la  sclère  au  nerf  optique,  appelé  tissu"
"d’un  demi-diamètre  papillaire,  le  grade  2  est  intermédiaire  et",""
"","d’Elschnig,  en  continuité  avec  le  tissu  marginal  de  Jacoby  (cel-"
"le  grade  3  est  une  cavitation  mesurant  plus  de  trois  quarts  de",""
"","lules astrocytaires) reliant choroïde et nerf optique [9]. L’extension"
"diamètre papillaire [4].",""
"","postérieure  du  staphylome  interromprait  cette  connexion  et  il  en"
"","résulterait  la  rétraction  de  la  choroïde,  plus  loin  du  bord  de  la"
"","papille. Autrement dit, la cavitation péripapillaire serait attribuée à"
"","la profonde excavation du conus myopique et à l’impossibilité du"
"Épidémiologie","complexe  rétine-EP  de  suivre  cette  extension  postérieure  sclérale,"
"","entraînant  un  étirement  de  la  choroïde  entre  l’EP  et  la  sclère  et"
"La  cavitation  intrachoroïdienne  péripapillaire  est  clairement  une","l’apparition des espaces de cavitation."
"lésion  associée  à  la  myopie  forte.  Selon  Shimada  et  al.,  4,9 %","Le  modèle  de  Wang  sur  la  biomécanique  de  la  tête  du  nerf"
"des myopes forts présentaient une telle cavitation [4]. You et al.","optique  est  intéressant  [10].  Il  montre,  grâce  à  l’imagerie  par"
"ont  fait  des  statistiques  sur  une  grande  population  chinoise  et","résonance  magnétique  (IRM),  qu’un  mouvement  latéral  de  l’œil"
"ont retrouvé des cavitations intrachoroïdiennes chez 16,9 ± 4 %","de 13° entraîne au moins autant un étirement de la tête du nerf"
"des  patients.  Ils  notent  que  seulement  la  moitié  des  cavitations","optique  qu’une  pression  intraoculaire  à  50  mmHg.  La  traction"
"vues  en  OCT  étaient  visibles  au 
fond  d’œil 
[5].  Ces  mêmes","de  la  dure-mère  du  nerf  optique  péripapillaire  s’exerce  sur  la"
"auteurs  retrouvent  une  association  significative  avec  un  haut","sclère  en  temporal  inférieur  de  la  papille.  Cela  est  dû  au  fait"
"degré  de  tilt  de  la  papille  optique  et  la  présence  d’un  staphy-","que  l’origine  de  la  traction  est  située  dans  la  région  supérona-"
"lome  postérieur.  La  présence  de  cavitations  choroïdiennes  péri-","sale  de  l’orbite.  Wang  montre  qu’en  adduction,  cet  étirement"
"papillaires  était  indépendante  de  l’âge,  du  sexe,  de  la  longueur","est plus marqué chez les patients aux grandes longueurs axiales."
"axiale, de la pression intraoculaire et de l’épaisseur choroïdienne","Ainsi, on peut supposer que, chez le myope fort, la traction dans"
"fovéolaire.","la  région  péripapillaire  temporale  inférieure  est  en  cause  dans"
