"[24]  Polling JR, Kok RGW, Tideman JWL, et al. Effectiveness study","[34]  Santodomingo-Rubido  J,  Villa-Collar  C,  Gilmartin  B,  Gutiér-"
"of  atropine  for  progressive  myopia  in  Europeans.  Eye  Lond  Engl","rez-Ortega R. Myopia control with orthokeratology contact lenses in"
"2016 ; 30(7) : 998-1004.","Spain  :  refractive  and  biometric  changes.  Invest  Ophthalmol Vis  Sci"
"[25]  Li SM, Wu SS, Kang MT, et al. Atropine slows myopia progres-","2012 ; 53(8) : 5060-5."
"sion more in Asian than white children by meta-analysis. Optom Vis","[35]  Charm  J,  Cho  P.  High  myopia-partial  reduction  ortho-k 
:  a"
"Sci 2014 ; 91(3) : 342-50.","2-year randomized study. Optom Vis Sci 2013 ; 90(6) : 530-9."
"[26]  Siatkowski  RM,  Cotter  SA,  Crockett  RS,  et  al.  Two-year  mul-","[36]  Cho  P,  Cheung  SW.  Retardation  of  myopia  in  Orthokeratology"
"ticenter, 
randomized,  double-masked,  placebo-controlled,  parallel","(ROMIO) study : a 2-year randomized clinical trial. Invest Ophthal-"
"safety and efficacy study of 2 % pirenzepine ophthalmic gel in child-","mol Vis Sci 2012 ; 53(11) : 7077-85."
"ren with myopia. J AAPOS 2008 ; 12(4) : 332-9.","[37]  Chen  C,  Cheung  SW,  Cho  P.  Myopia  control  using 
toric"
"[27]  Tan S, Yu M, Baig N, et al. Circadian intraocular pressure fluc-","orthokeratology  (TO-SEE  study).  Invest  Ophthalmol  Vis  Sci  2013 ;"
"tuation  and  disease  progression  in  primary  angle  closure  glaucoma.","54(10) : 6510-7."
"Investig Opthalmology Vis Sci 2015 ; 56(8) : 4994.","[38]  Mutti DO, Hayes JR, Mitchell GL, et al. Refractive error, axial"
"[28]  Sun Y, Xu F, Zhang T, et al. Orthokeratology to control myopia","length,  and  relative  peripheral  refractive  error  before  and  after  the"
"progression : a meta-analysis. PloS One 2015 ; 10(4) : e0124535.","onset of myopia. Invest Ophthalmol Vis Sci 2007 ; 48(6) : 2510-9."
"[29]  Reim T, Lund M, Wu R. Orthokeratology and adolescent myo-","[39]  Queirós  A,  González-Méijome  JM,  Jorge  J,  et  al.  Peripheral"
"pia control. Contact Lens Spectr 2003 ; 18(3) : 40-2.","refraction  in  myopic  patients  after  orthokeratology.  Optom  Vis  Sci"
"[30]  Cho P, Cheung SW, Edwards M. The longitudinal orthokerato-","2010 ; 87(5) : 323-9."
"logy  research  in  children  (LORIC)  in  Hong  Kong  :  a  pilot  study  on","[40]  Santodomingo-Rubido J, Villa-Collar C, Gilmartin B, et al. Long-"
"refractive  changes  and  myopic  control.  Curr  Eye  Res  2005 ;  30(1)  :","term  efficacy  of  orthokeratology  contact  lens  wear  in  controlling  the"
"71-80.","progression of childhood myopia. Curr Eye Res 2017 ; 42(5) : 713-20."
"[31]  Walline JJ, Jones LA, Sinnott LT. Corneal reshaping and myo-","[41]  González-Méijome JM, Peixoto-de-Matos SC, Faria-Ribeiro M,"
"pia progression. Br J Ophthalmol 2009 ; 93(9) : 1181-5.","et al. Strategies to regulate myopia progression with contact lenses :"
"[32]  Santodomingo-Rubido  J,  Villa-Collar  C,  Gilmartin  B,  Gutiér-","a review. Eye Contact Lens 2016 ; 42(1) : 24-34."
"rez-Ortega R. Myopia Control with Orthokeratology Contact Lenses","[42]  WSPOS_Consensus-Statement_Myopia.pdf. 
http://wspos.org/"
"in Spain (MCOS) : study design and general baseline characteristics.","wp-content/uploads/2017/01/WSPOS_Consensus-Statement_Myopia."
"J Optom 2009 ; 2(4) : 215-22.","pdf."
"[33]  Kakita T, Hiraoka T, Oshika T. Influence of overnight orthoke-","[43]  Huang J, Wen D, Wang Q, et al. Efficacy comparison of 16 inter-"
"ratology on axial elongation in childhood myopia. Invest Ophthalmol","ventions  for  myopia  control  in  children  :  a  network  meta-analysis."
"Vis Sci 2011 ; 52(5) : 2170-4.","Ophthalmology 2016 ; 123(4) : 697-708."
