"C .   Z E C H",""
"La  chirurgie  ophtalmologique  de  la  rétine  et  son  instrumentation",""
"ont surtout été réfléchies et développées pour l’œil emmétrope. La","Myopie forte, abord"
"myopie  forte  a  une  définition  réfractive  et  anatomique.  L’allonge-","transconjonctival"
"ment  de  la  longueur  axiale  de  l’œil  myope  fort  modifie  les  habi-",""
"tudes chirurgicales souvent acquises sur l’œil emmétrope.",""
"","et vitrectomie"
"La  chirurgie  vitréorétinienne  a  énormément  évolué  ces  der-",""
"nières années et l’œil myope fort a bien sûr profité de ces progrès.",""
"","Depuis  plusieurs  années, 
l’instrumentation  a  progressé  grâce  à"
"Cependant,  l’œil  myope  fort  présente  des  particularités  qu’il  faut",""
"","la  chirurgie  transconjonctivale  permettant  une  nette  amélioration"
"intégrer pour sa prise en charge chirurgicale.",""
"","de  la  prise  en  charge  chirurgicale  des  pathologies  de  la  rétine"
"","(fig. 17-1 et 17-2)."
"","Cependant,  cette  chirurgie  doit  tenir  compte  des  différences"
"","anatomiques de l’œil myope fort [3]."
"Myopie forte",""
"","La  sclère  est  plus  fine  que  pour  l’œil  emmétrope  et  l’utilisa-"
"et anesthésie",""
"","tion  des  trocarts  doit  être  attentive.  En  effet,  l’insertion  doit  être"
"","bien  tunnellisée  pour  assurer  une  étanchéité  parfaite  à  la  sortie"
"","des  trocarts.  Pendant  la  chirurgie,  il  faut  veiller  à  ne  pas  forcer"
"Classiquement,  le  patient  myope  fort  présente  souvent  un  carac-",""
"","sur  les  bords  de  l’incision  pour  ne  pas  la  déformer,  ni  la  fragili-"
"tère  plus  stressé  qu’un  patient  emmétrope.  En  consultation, 
il",""
"","ser.  On  doit  s’assurer  après  l’ablation  des  trocarts  que  l’incision"
"faut savoir être rassurant et exposer avec tact les différents risques",""
"","est  bien  étanche  et  qu’il  n’y  a  pas  de  fuite,  même  minime.  Dans"
"encourus  en  cas  de  chirurgie.  Au  bloc  opératoire,  ce  stress  aug-",""
"mente  naturellement  et  peut  avoir  une  conséquence  générale  sur",""
