"B I B L I O G R A P H I E","ultra-widefi eld  fl uorescein  angiography.  Invest  Ophthalmol  Vis  Sci"
"","2014 ; 55 : 1432-9."
"[1]  Tokoro T. Atlas of posterior fundus changes in pathological myo-",""
"","[13]  Moriyama  M,  Cao  K,  Ogata  S,  Ohno-Matsui  K.  Detection  of"
"pia. Tokyo : Springer ; 2012.",""
"","posterior vortex veins in eyes with pathologic myopia by ultra-wide-"
"[2]  Ohno-Matsui K, Yoshida T, Futagami S, et al. Patchy atrophy and",""
"","fi
 eld  indocyanine  green  angiography.  Br  J  Ophthalmol  2017 ;  101  :"
"lacquer cracks predispose to the development of choroidal neovascu-",""
"","1179-84."
"larisation in pathological myopia. Br J Ophthalmol 2003 ; 87 : 570-3.",""
"","[14]  Peng  J,  Zhang  Q,  Jin  HY,  Lu  WY,  Zhao  PQ.  Ultra-wide  fi eld"
"[3]  Ikuno Y, Tano Y. Retinal and choroidal biometry in highly myo-",""
"","imaging  system  and  traditional  retinal  examinations  for  screening"
"pic  eyes  with  spectral-domain  optical  coherence  tomography.  Invest",""
"","fundus  changes  after  cataract  surgery.  Int  J  Ophthalmol  2016 ;  9  :"
"Ophthalmol Vis Sci 2009 ; 50 : 3876-80.",""
"","1299-303."
"[4]  Fujiwara T, Imamura Y, Margolis R, et al. Enhanced depth ima-",""
"","[15]  Bonnay  G,  Nguyen  F,  Meunier  I,  et  al.  Screening  for  retinal"
"ging  optical  coherence  tomography  of  the  choroid  in  highly  myopic",""
"","detachment  using  wide-fi eld  retinal  imaging.  J  Fr  Ophtalmol  2011 ;"
"eyes. Am J Ophthalmol 2009 ; 148 : 445-50.",""
"","34 : 482-5."
"[5]  Pang  CE,  Sarraf  D,  Freund  KB.  Extreme  choroidal  thinning  in",""
"","[16]  Cheng SC, Yap MK, Goldschmidt E, et al. Use of the Optomap"
"high myopia. Retina 2015 ; 35 : 407-15.",""
"","with lid retraction and its sensitivity and specifi city. Clin Exp Optom"
"[6]  Ellabban AA, Tsujikawa A, Matsumoto A, et al. Three-dimensional",""
"","2008 ; 91 : 373-8."
"tomographic features of dome-shaped macula by swept-source optical","[17]  Witmer  MT,  Cho  M,  Favarone  G,  et  al.  Ultra-wide-fi eld  auto-"
"coherence tomography. Am J Ophthalmol 2013 ; 155 : 320-8.e2.","fl
 uorescence 
imaging 
in 
non-traumatic 
rhegmatogenous 
retinal"
"[7]  Ohno-Matsui K, Fang Y, Uramoto K, et al. Peri-dome choroidal","detachment. Eye (Lond) 2012 ; 26 : 1209-16."
"deepening  in  highly  myopic  eyes  with  dome-shaped  maculas. Am  J","[18]  Kornberg  DL,  Klufas  MA, Yannuzzi  NA,  et  al.  Clinical  utility"
"Ophthalmol 2017 ; 183 : 134-40.","of  ultra-widefi eld  imaging  with  the  Optos  Optomap  compared  with"
"[8]  Ohno-Matsui K. Proposed classifi cation of posterior staphylomas","indirect ophthalmoscopy in the setting of non-traumatic rhegmatoge-"
"based on analyses of eye shape by three-dimensional magnetic reso-","nous retinal detachment. Semin Ophthalmol 2015 ; 21 : 1-8."
"nance imaging and wide-fi eld fundus imaging. Ophthalmology 2014 ;","[19]  Ohsugi  H,  Tabuchi  H,  Enno  H,  Ishitobi  N.  Accuracy  of  deep"
"121 : 1798-809.","learning,  a  machine-learning  technology,  using  ultra-wide-fi eld  fun-"
"[9]  Ohno-Matsui K, Alkabes M, Salinas C, et al. Features of posterior","dus  ophthalmoscopy  for  detecting  rhegmatogenous  retinal  detach-"
"staphylomas  analyzed  in  wide-fi eld  fundus  images  in  patients  with","ment. Sci Rep 2017 ; 7 : 9425."
"unilateral and bilateral pathologic myopia. Retina 2017 ; 37 : 477-86.","[20]  Labriola  LT,  Brant AM,  Eller AW.  Chronic  retinal  detachment"
"[10]  Ishida  T,  Shinohara  K,  Tanaka Y,  et  al.  Chorioretinal  folds  in","with  secondary  retinal  macrocyst  and  peripheral  neovascularization."
"eyes with myopic staphyloma. Am J Ophthalmol 2015 ; 160 : 608-13.","Semin Ophthalmol 2009 ; 24 : 2-4."
"[11]  Xiao  W,  Zhu  Z,  Odouard  C,  et  al.  Wide-fi eld  en  face  swept-","[21]  Kumar V, Vivek  K,  Chandra  P,  Kumar A.  Ultrawide  fi eld  ima-"
"source  optical  coherence  tomography  features  of  extrafoveal  retino-","ging  of  multiple 
intraretinal  cysts 
in  old  rhegmatogenous  retinal"
"schisis in highly myopic eyes. Invest Ophthalmol Vis Sci 2017 ; 58 :","detachment. Oman J Ophthalmol 2016 ; 9 : 191-2."
"1037-44.","[22]  Salvanos P, Navaratnam J, Ma J, et al. Ultra-widefi eld autofl uo-"
"[12]  Kaneko Y,  Moriyama  M,  Hirahara  S,  et  al. Areas  of  nonperfu-","rescence  imaging  in  the  evaluation  of  scleral  buckling  surgery  for"
"sion in peripheral retina of eyes with pathologic myopia detected by","retinal detachment. Retina 2013 ; 33 : 1421-7."
