"","","","11"
"","","Intérêt du grand champ chez le myope fort",""
"Fig. 11-2","Amincissement choroïdien diffus chez deux patients myopes forts.","a b",""
"","a. Dans le premier cas, la choroïde est réduite à une ﬁne couche hyporéﬂective entre l’épithélium pigmenté et la sclère, tous les deux","",""
"","hyperréﬂectifs. Noter la zone d’atrophie en nasal de la fovéa responsable d’un effet fenêtre sur la coupe OCT. b. Dans ce deuxième cas,","",""
"","la choroïde n’est même plus visible à certains endroits. (Images obtenues sur PLEX® Elite, Carl Zeiss Meditec.)","",""
"","b c
a","",""
"Fig. 11-3","Aspect de macula bombée en OCT grand champ swept source avec décollement séreux rétinien.","",""
"","a. L’image infrarouge retrouve l’aspect de « crête » irrégulière horizontale dans la région maculaire. b. La coupe horizontale ne met pas en évi-","",""
"","dence de déformation de la ligne de l’épithélium pigmentaire qui apparaît plane. La sclère est ﬁne. Le décollement séreux est régulier. c. la coupe","",""
"","verticale met en évidence l’aspect de macula bombée avec une sclère plus épaisse que sur la coupe horizontale, et un épaississement choroïdien","",""
"","relatif sur les berges de la déformation en dôme. (Images obtenues sur PLEX® Elite, Carl Zeiss Meditec.)","",""
"","(Source : Jean-François Korobelnik, CHU de Bordeaux.)","",""
"","","","81"
