"","papillaire  étendue  et  remaniements  maculaires  « poivre  et  sel »  (les  lésions  en  supérieur  correspondent  à  du  laser).  c.  Coalescence  de"
"","zones d’atrophie en une large bande allant de la région nasale du nerf optique à la région sous-maculaire. d. Atrophie péripapillaire"
"","et maculaire ; le pigment maculaire est visible au sein de la zone atrophique. (Clichés couleurs uniques obtenus avec le Clarus® 500.)"
"■ AMINCISSEMENT  CHOROÏDIEN",""
"","visualiser  l’amincissement  scléral  sur  la  coupe  horizontale  [6],  et  la"
"","déformation  en  dôme  sur  la  coupe  verticale  avec  épaississement"
"L’épaisseur  choroïdienne  est  inversement  associée  à  la  longueur",""
"","choroïdien sur les berges du dôme [7] (fig. 11-3)."
"axiale  de  chaque  individu  et  à  l’âge.  Elle  est  ainsi  très  fine  chez",""
"le  patient  myope  fort  [3,  4],  sans  pour  autant  être  directement",""
"","■ STAPHYLOMES"
"associée à une perte de fonction visuelle [5]. L’amincissement cho-",""
"roïdien  est  diffus  et  nettement  visible  sur  les  coupes  OCT  grand",""
"","Le  staphylome  postérieur  se  caractérise  par  l’apparition,  chez  le"
"champ (fig. 11-2).",""
"","myope 
fort,  d’une  protrusion  postérieure  de 
la  coque  sclérale"
"","(fig.  11-4  et  11-5).  En  2014,  les  travaux  d’Ohno-Matsui  [8]  ont"
"","démontré une très bonne corrélation entre les limites anatomiques"
"■ MACULA  BOMBÉE",""
"","des  staphylomes  en 
imagerie  par  résonance  magnétique 
(IRM)"
"L’intérêt  du  grand  champ  dans  le  diagnostic  de  macula  bombée","3D  et  les  altérations  pigmentaires  visibles  sur  les  bords  des  sta-"
"n’est pas majeur, sauf à permettre des coupes OCT swept source de","phylomes  en  imagerie  grand  champ  (fig.  11-4),  permettant  ainsi"
"grandes dimensions dont la très bonne qualité permet de nettement","l’analyse  de  la  prévalence  des  staphylomes  et  de  la  répartition"
