"M .   C L É M E N T ,   S .   R A Z A V I ,   M .   W E B E R",""
"","ont  montré  que  chaque  augmentation  moyenne  de  1  mm  de  lon-"
"Introduction","gueur axiale est associée à une diminution moyenne de 26 μm de"
"","l’épaisseur  choroïdienne  [10].  Il  existe  un  certain  degré  de  corréla-"
"La  choroïde  est  un  système  vasculaire  qui  vascularise  de  façon","tion  inverse  entre  l’épaisseur  choroïdienne  et  la  longueur  axiale  et"
"indirecte  la  rétine  externe  et  en  particulier  les  photorécepteurs.","l’âge [7, 10]. Jin et al. retrouvent, chez 276 enfants chinois âgés de 7"
"Des  études  histologiques  ont  montré  que  la  densité  et  les  dia-","à 13 ans, une association entre la longueur axiale et l’épaisseur cho-"
"mètres  des  vaisseaux  étaient  réduits  au  niveau  de  la  choriocapil-","roïdienne, mais pas entre la longueur axiale et l’épaisseur rétinienne,"
"laire des yeux fortement myopes [1].","suggérant  que  l’amincissement  de  la  choroïde  surviendrait  avant"
"L’étude  précise  de  l’épaisseur  de  la  choroïde  in  vivo  est  récente,","l’amincissement rétinien dans la progression de la myopie [14]. Fon-"
"liée  au  développement  de  la  tomographie  en  cohérence  optique","taine  et  al.  suggèrent  que  l’amincissement  de  la  choroïde  ne  serait"
"(OCT) et est plus particulièrement aisée avec le module EDI (enhanced","pas une conséquence de la myopie, mais plutôt un facteur de risque"
"depth imaging) ou les OCT de type swept source. Chez l’homme adulte","de myopie et d’évolution de la myopie. Dans une étude prospective,"
"emmétrope,  son  épaisseur  est  d’environ  300  à  500  μm,  limitée  par","ils ont évalué l’épaisseur choroïdienne de 115 enfants de 2 à 16 ans"
"la membrane de Bruch en avant et la sclère en arrière. L’épaisseur de","et ont retrouvé que celle-ci est plus fine chez les enfants myopes que"
"la choroïde diminue avec l’âge ; au niveau fovéolaire, elle diminuerait","chez les enfants non myopes ; après 15 mois de suivi, l’épaisseur de"
"de 15,6 μm tous les 10 ans chez le sujet emmétrope [2].","la choroïde diminue chez les enfants myopes alors qu’elle augmente"
"","d’épaisseur chez les enfants non myopes [15]."
"","La répartition de l’épaisseur choroïdienne est modifiée chez le"
"","myope fort. La choroïde d’yeux non-myopes forts est typiquement"
"Épaisseur","plus mince au niveau de la macula nasale et temporale, mais plus"
"","épaisse dans la région sous-fovéale [2, 16]. Chez les myopes forts,"
"de la choroïde","la distribution de l’épaisseur choroïdienne maculaire semble suivre"
"dans la forte myopie",""
