"1990, la prévalence de la myopie y était respectivement d’environ","population de cas (myopes) et d’une population de contrôles (non"
"25 %, 30 % et 50 %, et en 2010, soit 20 ans plus tard, respecti-","myopes) et ont pour but d’identifier non pas des mutations rares,"
"vement d’environ 70 %, 75 % et 85 % [8]. Soumises aux mêmes","mais  des  variations  génétiques  de  gènes  à  effet  mineur  sur  la"
"facteurs environnementaux (Singapour), ces ethnies ont donc pré-","survenue  d’une  maladie  [4].  Ces  études  d’association  ont  permis"
"senté  chacune  une  augmentation  assez  similaire  de  la  prévalence","d’identifier  à  ce  jour  plus  de  30  gènes  potentiellement  impliqués"
"de  la  myopie  sur  les  vingt  dernières  années,  témoignant  ainsi  de","dans la cascade métabolique aboutissant au développement de la"
"l’importance des facteurs environnementaux. Sur la même période,","myopie  [12].  Toutefois,  ces  variations  génétiques  n’expliqueraient"
"les différences interethniques de prévalence ont persisté, les Malai-","que moins de 5 % des variations de la réfraction [13]."
"siens  étant  moins  myopes  que  les  Indiens  et  encore  moins  que","Pour  « faire  court »,  les  gènes  candidats  identifiés  par  ces  ana-"
"les  Chinois.  Ainsi,  chaque  ethnie,  même  soumise  à  une  pression","lyses d’association codent pour des protéines intervenant dans :"
"environnementale,  garde  donc  certaines  caractéristiques  propres,","– le  remodelage  de  la  matrice  extracellulaire  sclérale  :  les  col-"
"témoignant de l’importance de probables facteurs héréditaires : le","lagènes,  un  protéoglycane,  la  myociline  (COL1A1,  COL2A1,  LUM,"
"background génétique.","MYOC), la famille des enzymes de dégradation de la matrice sclé-"
"","rale (MMP), et d’autres protéines (LAMA2, BMP2 et BMP3) ;"
"QUELLE  TRANSMISSION  HÉRÉDITAIRE",""
"","– la croissance cellulaire et tissulaire, avec le transforming growth"
"EN  CAS  DE MYOPIE  FAMILIALE ?",""
"","factor, l’hepatocyte growth factor, l’insulin-like growth factor ;"
"Du 
fait  de 
l’hétérogénéité  génétique,  c’est-à-dire  du  nombre","CTNND2, 
 – l’adhésion 
et 
la  motilité 
cellulaire 
(UMODL1,"
"important  de  gènes  impliqués,  et  du  fait  de  l’intrication  de  fac-","ACTC1) ;"
"teurs  environnementaux  dans  le  développement  de  la  myopie,  il","– le  développement  oculaire  ou 
cérébral 
(TGIF1,  SOX2OT,"
"n’est pas possible de définir un mode de transmission héréditaire","PAX6, ZIC2, PRSS56 et SIX6) ;"
"de la myopie sur le modèle des maladies mendéliennes classiques.","– la  signalisation 
intracellulaire 
(RASGRF1)  et 
la  signalisation"
"Néanmoins, 
les  analyses  de 
familles  de  myopes 
forts  non","intercellulaire (GRIA4, GJD2, CHRM1 qui codent pour un récepteur"
"syndromiques  ont  montré  qu’il  est  fréquent  d’observer  dans  ces","muscarinique) ;"
"familles  une 
transmission  autosomique  dominante ;  cela  a  été","– le transport ionique (KCNQ5, RBFOX1 et KCNMA1) ;"
"montré entre autres dans les familles françaises [9]. Plus rarement,","– le métabolisme de l’acide rétinoïque (RDH5) ;"
"des  transmissions  sur  un  mode  autosomique  récessif  ou  lié  à  l’X","– la régulation de l’apoptose (PSARL, BLID), etc."
"peuvent être observées.","Les  gènes  ainsi  impliqués  dans  le  déterminisme  de  la  réfrac-"
"","tion  ne  sont  pas  spécifiques  d’un  tissu.  Ils  sont  impliqués  physio-"
