"","qui  ne  peut  jamais,  hélas,  être  affirmé.  La  réalisation  d’un  exa-"
"","men  du  fond  d’œil  allant  jusqu’à  la  périphérie  est  indispensable,"
"","volontiers  couplée  à  un  OCT  de  la  macula,  voire  du  nerf  optique"
"","en  cas  de  doute  sur  un  risque  de  glaucome,  toujours  plus  fré-"
"","quent  et  sévère  dans  la  population  des  grands  myopes.  Le  calcul"
"","de la puissance d’implant se fondera sur les formules de troisième"
"","génération, s’appuyant en particulier sur la combinaison de SRK-T,"
"","Haigis et Holladay 2."
"","PRINCIPE"
"Fig. 8-11
Dimensionnements intraoculaires en OCT pour évaluation",""
"","La  phako-exérèse  dans  le  décor  de  la  myopie  est  une  belle  illus-"
"du suivi postopératoire d’un implant phaque de chambre",""
"","tration de la dimension réfractive de la cataracte. La réflexion sur"
"postérieure.",""
"","le  choix  et  le  calcul  de  l’implant  s’inscrit  dans  la  recherche  d’une"
"","performance  visuelle  qui  doit  être  une  optimisation  de  la  vision"
"intraoculaire  des  distances  et  espaces  entre  l’implant  et  les  struc-","de  loin,  sans  oublier  le  maintien  d’une  vision  de  près  suffisante"
"tures oculaires (fig. 8-11).","chez  un  patient,  qui  depuis  l’enfance  a  toujours  bénéficié  d’une"
"","excellente vision de près sans correction."
"INDICATIONS","Il  faut  souligner  quelques  spécificités  de  la  grande  myopie  en"
"","matière de chirurgie de la cataracte en raison de la chambre anté-"
"Le monde entier semble s’accorder sur le bien-fondé de l’implan-",""
"","rieure profonde qui expose aux variations des volumes au cours de"
"tation phaque dans le champ de la forte myopie, avec une préfé-",""
"","la procédure, pouvant être inconfortable pour le chirurgien et dou-"
"rence qui se dessine pour les modèles de chambre postérieure. En",""
"","loureuse pour le patient. Il peut être recommandé de maintenir, si"
"revanche,  le  seuil  de  qualification  de  grande  myopie  varie  selon",""
"","besoin  aidé  d’un  instrument,  le  passage  de  liquide  sous  l’auvent"
"l’expérience et la conviction du chirurgien. Le seuil de –8 D serait",""
"","irien afin de s’assurer d’un équilibre des milieux."
"relativement  consensuelle,  sachant  qu’il  peut  s’abaisser  en  cas  de",""
"cornée fine qui conduit à écarter la chirurgie cornéenne bien avant",""
"","AVANTAGES"
"cette  limite.  Par  ailleurs,  les  implants  phaques  sous  toutes  leurs",""
"","Le  simple  retrait  du  cristallin  représente,  pour  le  grand  myope"
"formes ont été décrits en procédure d’implantation secondaire en",""
"","opéré,  un  soulagement  immédiat  de  son  handicap.  Il  est  admis"
"complément  d’une 
implantation 
intrasacculaire  pour  correction",""
"","de  tous  que  l’aphaquie  n’est  plus  acceptable,  car  elle  expose  à"
"d’une  amétropie  résiduelle  (notamment  après  greffes  de  cornée,",""
"","une majoration du risque de décollement de rétine par l’ouverture"
"kératocône, etc.), même si cette stratégie est plus facilement conce-",""
"","des  deux  compartiments  sans  barrière  de  séparation.  Ce  qui  doit"
"vable avec un implant rétro-irien de sulcus [52].",""
"","également être écarté est, en cas de recours à un implant monofo-"
"Dans tous les cas, il est fondamental de souligner que le patient",""
