"de  première  intention.  Les  inhibiteurs  de  l’anhydrase  carbonique","complications d’une chirurgie du glaucome sur l’œil adelphe), une"
"et  les  alpha-2-agonistes  sont  moins  efficaces  que  les  deux  classes","procédure  physique  alternative  telle  que  la  cyclocoagulation  au"
"précédentes, et sont habituellement réservés aux glaucomes néces-","laser diode ou aux ultrasons peut parfois être envisagée."
"sitant une multithérapie.","Les  nouvelles  procédures  chirurgicales  micro-invasives  n’ont  à"
"Comme  chez  les  sujets  non  myopes,  l’usage  de  combinaison","ce  jour  pas  été  évaluées  spécifiquement  en  cas  de  myopie  forte."
"fixe doit être préféré lorsque plusieurs classes thérapeutiques sont","Il est néanmoins licite de supposer que les avantages de ces tech-"
"nécessaires.  Comparées  aux  associations  non  fixes,  celles-ci  sim-","niques (ouverture de la paroi de l’œil de plus petite taille et avec"
"plifient  le  schéma  thérapeutique  et  améliorent  l’observance  des","un  meilleur  contrôle  du  flux  aqueux,  moins  de  complications  et"
"patients,  améliorent  la  tolérance  aux  collyres,  et  suppriment  le","récupération visuelle plus rapide), qu’elles soient réalisées par voie"
"risque  de  wash-out  par  dilution  de  plusieurs  collyres  instillés  en","externe  ou  interne,  sont  conservés  en  cas  de  myopie  et  que  leur"
"même temps [95].","utilisation peut être une option pour limiter les risques de compli-"
"Enfin,  les  myotiques  sont  probablement  à  proscrire  chez  les","cations de la chirurgie du glaucome."
"myopes  forts,  car  ils  peuvent  empêcher  un  examen  complet  et",""
"régulier  de  la  périphérie  rétinienne  et,  selon  certains,  favorise-",""
"","B I B L I O G R A P H I E"
"raient la survenue de déchirures rétiniennes périphériques.",""
"","[1]  Kuper  H,  Gilbert  C.  Epidemiology  for  ophthalmologists  :  an"
"■ TRAITEMENTS  PHYSIQUES","introduction to concepts, study designs, and interpreting findings. Br"
"","J Ophthalmol 2005 ; 89(3) : 378-84."
"L’efficacité  des 
trabéculoplasties 
lasers  chez 
les 
sujets  myopes","[2]  You  QS,  Xu  L,  Wang YX,  et  al.  Pseudoexfoliation  :  normative"
"forts  comparativement  à  celle  obtenue  chez  les  non-myopes  reste","data  and  associations  :  the  Beijing  Eye  Study  2011.  Ophthalmology"
"","2013 ; 120(8) : 1551-8."
"controversée.  La  plupart  des  études  des  facteurs  prédictifs  de  la",""
"","[3]  Jonas  JB,  Aung  T,  Bourne  RR,  et  al.  Glaucoma.  Lancet  2017 ;"
"réponse  à  une  trabéculoplastie  (sélective  ou  au  laser  argon)  ne",""
"","390(10108) : 2183-93."
"retrouvent  pas  la  myopie,  la  longueur  axiale  ou  la  pigmentation",""
"","[4]  Quigley HA, Broman AT. The number of people with glaucoma"
"trabéculaire  comme  facteurs  influençant  la  réponse  ou  la  baisse",""
"","worldwide in 2010 and 2020. Br J Ophthalmol 2006 ; 90(3) : 262-7."
"pressionnelle  après  une  telle  procédure  [96–99].  En  termes  de",""
"","[5]  Flaxman  SR,  Bourne  RRA,  Resnikoff  S,  et  al.  Global  causes"
"baisse  pressionnelle  et  de  taux  de  répondeurs,  la  baisse  moyenne",""
"","of  blindness  and  distance  vision  impairment  1990-2020  :  a  syste-"
"de la PIO quelques mois après traitement varie de 10 % à 25 %,","matic  review  and  meta-analysis.  Lancet  Glob  Health  2017 ;  5(12)  :"
"avec un taux de sujets présentant une baisse de la PIO d’au moins","e1221-e34."
"20 % variant de 40 % à 70 %. En termes de durée de l’effet dans","[6]  Graham PA. Epidemiology of simple glaucoma and ocular hyper-"
"le  temps  et  de  possibilité  de  retraitement,  la  durée  d’effet  d’une","tension. Br J Ophthalmol 1972 ; 56(3) : 223-9."
"","[7]  Wolfs  RC,  Borger  PH,  Ramrattan  RS,  et  al.  Changing  views  on"
"première trabéculoplastie varie dans les études de 3 à 10 ans. Une",""
"","open-angle  glaucoma  :  definitions  and  prevalences--The  Rotterdam"
"deuxième procédure permet un abaissement pressionnel moindre,",""
"","Study. Invest Ophthalmol Vis Sci 2000 ; 41(11) : 3309-21."
"et les procédures suivantes ont généralement peu d’effets.",""
"","[8]  Foster PJ, Buhrmann R, Quigley HA, Johnson GJ. The definition"
"Pour  ce  qui  est  de  la  place  de  la  trabéculoplastie,  la  myopie",""
"","and  classification  of  glaucoma  in  prevalence  surveys.  Br  J  Ophthal-"
"forte  modifie  peu  les  algorithmes  de  traitement  habituels,  et  la",""
"","mol 2002 ; 86(2) : 238-42."
"trabéculoplatsie  peut  être  utilisée  dans  plusieurs  situations  :  en",""
"","[9]  Qiu M, Wang SY, Singh K, Lin SC. Association between myopia"
"première intention, notamment en cas d’intolérance ou de contre-","and glaucoma in the United States population. Invest Ophthalmol Vis"
"indications  aux  collyres,  en  complément  d’un  traitement  médi-","Sci 2013 ; 54(1) : 830-5."
"cal  afin  de  réduire  le  nombre  de  collyres  hypotonisants,  ou  chez","[10]  Jonas  JB,  Holbach  L,  Panda-Jonas  S.  Histologic  differences"
"un  patient  sous  traitement  médical  maximal  afin  de  retarder  le","between  primary  high  myopia  and  secondary  high  myopia  due  to"
"","congenital glaucoma. Acta Ophthalmol 2016 ; 94(2) : 147-53."
"recours à une solution chirurgicale [21].",""
"","[11]  Jonas  JB, Weber  P,  Nagaoka  N,  Ohno-Matsui  K.  Glaucoma  in"
"Les  techniques  de  réalisation,  les  précautions,  les  risques  et  la",""
"","high  myopia  and  parapapillary  delta  zone.  PLoS  One  2017 ;  12(4)  :"
"prise en charge des suites après trabéculopasties lasers ne sont pas",""
"","e0175120."
"spécifiques.  Les  anti-inflammatoires  non  stéroïdiens  doivent  être",""
"","[12]  Morgan  IG,  Ohno-Matsui  K,  Saw  SM.  Myopia.  Lancet  2012 ;"
"préférés afin de limiter le risque d’hypertonie cortisonée.",""
"","379(9827) : 1739-48."
"","[13]  Jonas  JB,  Ohno-Matsui  K,  Jiang  WJ,  Panda-Jonas  S.  Bruch"
"■ TRAITEMENTS  CHIRURGICAUX","membrane  and 
the  mechanism  of  myopization 
:  A  New  Theory."
"","Retina 2017 ; 37(8) : 1428-40."
"La chirurgie peut être envisagée en cas de glaucome évolutif sous","[14]  Williams KM, Bertelsen G, Cumberland P, et al. Increasing pre-"
"traitement médical maximal, de risque de perte du point de fixa-","valence  of  myopia  in  Europe  and  the  impact  of  education.  Ophthal-"
"","mology 2015 ; 122(7) : 1489-97."
"tion ou d’intolérance aux collyres.",""
"","[15]  Holden  BA,  Fricke  TR,  Wilson  DA,  et  al.  Global  prevalence"
"La  réalisation  est  parfois  difficile  car  les  repères  anatomiques",""
"","of myopia and high myopia and temporal trends from 2000 through"
