"E .   P H I L I P P A K I S ,   F.   R O U B E R O L ,   R .   T A D A Y O N I ,   C .   C H I Q U E T",""
"La  myopie  forte  (MF)  peut  conduire  à  une  baisse  visuelle  sévère,","dans le TM du MF [8, 9] que chez l’emmétrope. Un tissu prémacu-"
"notamment  en  cas  de  décollement  de  rétine  (DR)  par  trou  macu-","laire  est  retrouvé  dans  environ  62 %  des  cas  [10]  en  l’absence  de"
"laire  (TM)  [1–3].  Sa  prise  en  charge  chirurgicale  reste  difficile  en","fovéoschisis. Le risque de développement d’un DR après TM du MF"
"raison de la longueur axiale, des adhérences du cortex vitréen pos-","est associé à l’importance du staphylome, et à la présence de cortex"
"térieur, des atrophies choriorétiniennes et des difficultés de visua-","vitréen adhérent à la rétine [5, 11]."
"lisation.  La  modernisation  des  outils  opératoires  a  permis  d’amé-",""
"liorer le pronostic fonctionnel et anatomique de nos patients avec",""
"TM compliqué ou non de DR.",""
"","Examen clinique"
