"","","Tableau 4-1 – Gènes des myopies syndromiques liés",""
"","","à l’analyse CREAM.",""
"Encadré 4-1","","",""
"","Gène","Locus","Syndrome clinique"
"Procédés biologiques observés parmi","PRSS56","2q37.1","Microphtalmie isolée 6"
"les gènes connus pour causer des myopies","","",""
"","CHRNG","2q37.1","Syndrome Escobar"
"syndromiques (analyse Panther)","","",""
"","","","Aldostéronisme primaire, convulsions"
"","CACNA1D","3p14.3",""
"","","","et anomalies neurologiques"
"• Développement oculaire","","",""
"• Développement cristallinien","","","Dystrophie musculaire congénitale,"
"","LAMA2","6q22.3",""
"","","","déﬁ cit en mérosine"
"• Organisation de la matrice extracellulaire","","",""
"• Organisation des fibrilles de collagène","CHD7","8q12.2","Syndrome CHARGE"
"• Morphogenèse oculaire","","",""
"","","","Dysplasie rénale kystique"
"","BICC1","10q21.1",""
"• Morphogenèse du corps","","","(susceptibilité)"
"• Dissociation de la matrice extracellulaire","","",""
"","RDH5","12q13.2","Fundus albipunctatus"
"• Protéine liée O-mannosylation","","",""
"","PCCA","",""
"• Morphogenèse des organes sensoriels","","13q32.3","Acidémie propionique"
"• Détection de la lumière visible","ZIC2","",""
"","","13q32.3","Holoprosencéphalie 5"
"• Processus du métabolisme des protéoglycanes","","",""
"","KCNJ2","17q24.3","Syndrome d’Andersen"
"• Proteine liée O-glycosylation","","",""
"• Développement rétinien","","","Cholestase intrahépatique"
"","TJP2","9q21.11",""
"","","","progressive familiale 4"
"• Perception visuelle","","",""
"• Processus de catabolisme du collagène","","","Anomalies papillaires avec dystrophie"
"","SIX6","14q23.1",""
"","","","rétinienne et/ou maculaire"
"• Différenciation des cellules de Schwann","","",""
"","BMP2","20p12.3","Brachycéphalie type A2"
