"Introduction","Diagnostic"
"Selon les études, la myopie pathologique, définie par une augmen-","L’apparition  de  néovaisseaux  myopiques  entraîne 
souvent  une"
"tation  progressive  de  la  longueur  axiale  associée  à  des  modifica-","baisse  visuelle  touchant  fréquemment  la  vision  de  près,  parfois"
"tions dégénératives du pôle postérieur (amincissement choroïdien,","associée à des métamorphopsies et à un scotome."
"staphylome,  rupture  de  la  membrane  de  Bruch  et  néovaisseaux),","À  l’examen  du  fond  d’œil,  la  lésion  néovasculaire  est  souvent"
"représente  la  deuxième  à  la  cinquième  cause  de  cécité  dans  la","de coloration grisâtre, entourée d’une bordure plus pigmentée. Les"
"population caucasienne, et souvent la première cause de cécité en","hémorragies  rétiniennes,  observées  dans  environ  50 %  des  cas,"
"Asie [1]. Les néovaisseaux choroïdiens myopiques compliquent en","sont  souvent  discrètes  et  les  exsudats  rarement  présents  (3 %  des"
"général l’évolution d’une myopie pathologique, mais peuvent éga-","cas) (fig. 20-2) [4]."
"lement survenir en cas de myopie modérée. Leur physio pathologie",""
"reste  encore  mal  élucidée  et  les  données  d’incidence  en  popula-","■ ANGIOGRAPHIE"
"tion générale sont encore mal connues.",""
"","À  LA  FLUORESCÉINE"
"Les  néovaisseaux  myopiques  apparaissent  chez  environ  5  à",""
"11 %  des  patients  ayant  une  myopie  pathologique,  mais  du  fait","Cet  examen  pourra  être  réalisé  après  avoir  exclu  les  éventuelles"
"de l’âge d’apparition relativement précoce, celle-ci a un retentisse-","contre-indications  allergiques  ou  après  prémédication  du  patient"
"ment important sur l’activité professionnelle [2, 3].","en  cas  de  prise  de  bêta-bloquants,  et  après  recueil  d’un  consen-"
"Les  principales  avancées  dans  le  domaine  concernent  le  déve-","tement signé."
"loppement  de  l’imagerie,  qui  permet  sans  doute  de  poser  plus","L’angiographie  met  en  évidence  le  lacis  néovasculaire  qui  s’im-"
"précocement  le  diagnostic,  ainsi  que  l’avènement  des  anti-VEGF","prègne  dès  la  phase  précoce,  parfois  modérément,  puis  diffuse  au"
"(vascular endothelial growth factor) qui a transformé le pronostic glo-","temps tardif. Outre la taille de la composante visible, l’angiographie"
"bal des patients ayant des néovaisseaux myopiques.","à  la  fluorescéine  renseigne  sur  le  caractère  actif,  exsudatif  de  la"
"Les  néovaisseaux  myopiques,  le  plus  souvent  des  néovaisseaux","lésion néovasculaire et sa localisation par rapport à la fovéa, parfois"
"de type 2, surviennent généralement dans le cadre d’une myopie","difficile  à  identifier  lors  de  cet  examen,  du  fait  de  l’amincissement"
"pathologique  (fig.  20-1).  Ils  sont  en  général  de  petite  taille,  se","rétinien et de la raréfaction du pigment xanthophylle. L’angiographie"
"développant à partir de la choriocapillaire, entre l’épithélium pig-","montre aussi des lésions atrophiques, souvent associées. La diffusion"
"mentaire et les photorécepteurs.","en  angiographie  à  la  fluorescéine  pourra  constituer  un  argument"
"Le  plus  souvent  de  localisation  rétrofovéale,  ces  néovaisseaux","de  traitement,  même  en  l’absence  de  signes  exsudatifs  en  OCT  [5]"
"peuvent  aussi  se  développer  en  juxta-  ou  extrafovéal,  et  passer","(fig. 20-3). En cas de cicatrice néovasculaire, le colorant imprégnera"
"alors inaperçus, découverts de façon fortuite lors d’un examen du","la  fibrose  qui  apparaîtra  alors  progressivement  hyperfluorescente,"
"fond d’œil.","bien limitée, mais ne présentera pas de caractère de diffusion."
