"eyes. Am J Ophthalmol 2018 May 30. pii : S0002-9394(18)30254-X.","lation.  Ophthalmology  2018  Apr  28.  pii  :  S0161-6420(17)33477-2."
"doi : 10.1016/j.ajo.2018.05.022. [Epub ahead of print].","doi : 10.1016/j.ophtha.2018.03.026. [Epub ahead of print]."
"[67]  Tielsch  JM,  Katz  J,  Sommer A,  et  al.  Hypertension,  perfusion","[85]  Hwang YH, Yoo C, Kim YY. Myopic optic disc tilt and the cha-"
"pressure,  and  primary  open-angle  glaucoma.  A  population-based","racteristics of peripapillary retinal nerve fiber layer thickness measu-"
"assessment. Baltimore Eye Survey Arch Ophthalmol 1995 ; 113(2) :","red  by  spectral-domain  optical  coherence  tomography.  J  Glaucoma"
"216-21.","2012 ; 21(4) : 260-5."
"[68]  Leske MC, Wu SY, Hennis A, et al. BES-Study group. Risk fac-","[86]  Akashi A,  Kanamori A,  Ueda  K,  et  al. The  ability  of  SD-OCT"
"tors  for  incident  open-angle  glaucoma  :  The  Barbados  Eye  Studies.","to differentiate early glaucoma with high myopia from highly myopic"
"Ophthalmology 2008 ; 115(1) : 85-93.","controls  and  nonhighly  myopic  controls.  Invest  Ophthalmol Vis  Sci"
"[69]  Leske  MC,  Heijl  A,  Hyman  L,  et  al.  Predictors  of  long-term","2015 ; 56(11) : 6573-80."
"progression 
in 
the  early  manifest  glaucoma 
trial.  Ophthalmology","[87]  Hwang  YH,  Kim  YY,  Jin  S,  et  al.  Errors  in  neuroretinal  rim"
"2007 ; 114(11) : 1965-72.","measurement by Cirrus high-definition optical coherence tomography"
"[70]  Drance  S,  Anderson  DR,  Schulzer  M.  Collaborative  Normal-","in myopic eyes. Br J Ophthalmol 2012 ; 96(11) : 1386-90."
"Tension  Glaucoma  Study  Group.  Risk  factors  for  progression  of","[88]  Nakanishi H, Akagi T, Hangai M, et al. Sensitivity and specifi-"
"visual  field  abnormalities  in  normal-tension  glaucoma.  Am  J  Oph-","city for detecting early glaucoma in eyes with high myopia from nor-"
"thalmol 2001 ; 131(6) : 699-708.","mative database of macular ganglion cell complex thickness obtained"
"[71]  Hayreh SS, Zimmerman MB, Podhajsky P, et al. Nocturnal arte-","from normal non-myopic or highly myopic Asian eyes. Graefes Arch"
"rial hypotension and its role in optic nerve head and ocular ischemic","Clin Exp Ophthalmol 2015 ; 253(7) : 1143-52."
"disorders. Am J Ophthalmol 1994 ; 117(5) : 603-24.","[89]  Malik  R,  Belliveau AC,  Sharpe  GP,  et  al.  Diagnostic  accuracy"
"[72]  Hayreh SS. Blood supply of the optic nerve head and its role in","of optical coherence tomography and scanning laser tomography for"
"optic atrophy, glaucoma, and oedema of the optic disc. Br J Ophthal-","identifying glaucoma in myopic eyes. Ophthalmology 2016 ; 123(6) :"
"mol 1969 ; 53(11) : 721-48.","1181-9."
"[73]  Flammer J, Orgül S, Costa VP, et al. The impact of ocular blood","[90]  Kim  NR,  Lee  ES,  Seong  GJ,  et  al.  Comparing  the  ganglion"
"flow in glaucoma. Prog Retin Eye Res 2002 ; 21(4) : 359-93.","cell  complex  and  retinal  nerve  fibre  layer  measurements  by  Fourier"
"[74]  Dai Y,  Jonas  JB,  Huang  H,  et  al.  Microstructure  of  parapapil-","domain  OCT  to  detect  glaucoma  in  high  myopia.  Br  J  Ophthalmol"
"lary atrophy : beta zone and gamma zone. Invest Ophthalmol Vis Sci","2011 ; 95(8) : 1115-21."
"2013 ; 54(3) : 2013-8.","[91]  Jonas JB, Berenshtein E, Holbach L. Lamina cribrosa thickness"
"[75]  Hamilton DR, Manche EE, Rich LF, et al. Steroid-induced glau-","and spatial relationships between intraocular space and cerebrospinal"
"coma after laser in situ keratomileusis associated with interface fluid.","fluid space in highly myopic eyes. Invest Ophthalmol Vis Sci 2004 ;"
"Ophthalmology 2002 ; 109 : 659-65.","45(8) : 2660-5."
"[76]  Brashford  KP,  Shafranov  G,  Tauber  S,  et  al.  Considerations","[92]  Chang  RT.  Myopia  and  glaucoma.  Int  Ophthalmol  Clin  2011 ;"
"of  glaucoma  in  patients  undergoing  corneal  refractive  surgery.  Surv","51(3) : 53-63."
