"■ LA  HYALOÏDORÉTINOPATHIE","",""
"AVEC  VITRÉ  OPTIQUEMENT  VIDE","",""
"OU  SYNDROME  DE  STICKLER","",""
"Le signe commun des hyaloïdopathies est une myopie forte congé-","",""
"","Fig. 13-6","Fond  d’œil  vu  en  rétinographie  grand  champ  d’un  œil"
"nitale non évolutive présente chez les trois quarts des patients. Le","","atteint du syndrome de Stickler de type 1."
"segment postérieur est optiquement vide par liquéfaction du vitré","","On  voit  surtout  en 
inférieur 
les  voiles  vitréens  « membra-"
"","","naires »  typiques  (ﬂèche)  en  extrême  et  moyenne  périphérie."
"central.  On  retrouve  une  fine  couche  de  vitré  en  arrière  du  cris-","",""
"","","Ce phénotype 1 du syndrome de Stickler est lié à une mutation"
"tallin, associée à des membranes avasculaires périphériques et des","","sur le gène COL2A1 ; il n’est pas évolutif au cours de la vie."
"","","(Source : Georges Caputo.)"
"palissades périvasculaires.","",""
"Le syndrome de Stickler, décrit en 1965 sous le nom d’arthro-","",""
