"➤ Les ruptures de la membrane de Bruch constituent un facteur de risque majeur de néovaisseaux myopiques.",""
"B I B L I O G R A P H I E","[12]  Secrétan M, Kuhn D, Soubrane G, et al. Long-term visual out-"
"","come of choroidal neovascularization in pathologic myopia : natural"
"[1]  Lichtwitz  O,  Boissonnot  M,  Mercié  M,  et  al.  Prevalence  of","history and laser treatment. Eur J Ophthalmol 1997 ; 7 : 307-16."
"macular  complications  associated  with  high  myopia  by  multimodal","[13]  Yoshida  T,  Ohno-Matsui  K,  Ohtake Y,  et  al.  Long-term  visual"
"imaging. J Fr Ophtalmol 2016 ; 39 : 355-63.","prognosis of choroidal neovascularization in high myopia : a compa-"
"[2]  Hayashi K, Ohno-Matsui K, Shimada N, et al. Long-term pattern","rison between age groups. Ophthalmology 2002 ; 109 : 712-9."
"of progression of myopic maculopathy : a natural history study. Oph-","[14]  Shih  YF,  Ho  TC,  Hsiao  CK,  et  al.  Visual  outcomes  for  high"
"thalmology 2010 ; 117 : 1595-611.","myopic patients with or without myopic maculopathy : a 10 year fol-"
"[3]  Tanaka Y, Shimada N, Ohno-Matsui K. Extreme thinning or loss","low up study. Br J Ophthalmol 2006 ; 90 : 546-50."
"of inner neural retina along the staphyloma edge in eyes with patho-","[15]  Fang Y, Yokoi T, Nagaoka N, et al. Progression of myopic macu-"
"logic myopia. Am J Ophthalmol 2015 ; 159 : 677-82.","lopathy  during  18-year  follow-up.  Ophthalmology  2018 ;  125(6) 
:"
"[4]  Chui TY, Song H, Burns SA. Individual variations in human cone","863-77."
"photoreceptor packing density : variations with refractive error. Invest","[16]  Jonas JB, Jonas SB, Jonas RA, et al. Parapapillary atrophy : his-"
"Ophthalmol Vis Sci 2008 ; 49 : 4679-87.","tological gamma zone and delta zone. PLoS One 2012 ; 7 : e47237."
"[5]  Moriyama  M,  Ohno-Matsui  K,  Futagami  S,  et  al.  Morphology","[17]  Klein  RM,  Green  S.  The  development  of 
lacquer  cracks 
in"
"and 
long-term  changes  of  choroidal  vascular  structure 
in  highly","pathologic myopia. Am J Ophthalmol 1988 ; 106 : 282-5."
"myopic eyes with and without posterior staphyloma. Ophthalmology","[18]  Shapiro  M,  Chandra  SR.  Evolution  of  lacquer  cracks  in  high"
"2007 ; 114 : 1755-62.","myopia. Ann Ophthalmol 1985 ; 17 : 231-5."
"[6]  Ohno-Matsui  K,  Akiba  M,  Moriyama  M,  et  al. 
Intrachoroi-","[19]  Asai  T,  Ikuno Y,  Nishida  K.  Macular  microstructures  and  pro-"
"dal  cavitation  in  macular  area  of  eyes  with  pathologic  myopia. Am","gnostic factors in myopic subretinal hemorrhages. Invest Ophthalmol"
"J Ophthalmol 2012 ; 154 : 382-93.","Vis Sci 2014 ; 55 : 226-32."
"[7]  Ohno-Matsui K, Jonas JB, Spaide RF. Macular bruch membrane","[20]  Goto S, Sayanagi K, Ikuno Y, et al. Comparison of visual pro-"
"holes  in  highly  myopic  patchy  chorioretinal  atrophy. Am  J  Ophthal-","gnoses  between  natural  course  of  simple  hemorrhage  and  choroidal"
"mol 2016 ; 166 : 22-8.","neovascularization  treated  with  intravitreal  bevacizumab  in  highly"
"[8]  Miere A,  Capuano V,  Serra  R,  et  al.  Evaluation  of  patchy  atro-","myopic eyes : a 1-year follow-up. Retina 2015 ; 35 : 429-34."
"phy secondary to high myopia by semiautomated software for fundus","[21]  Moriyama  M,  Ohno-Matsui  K,  Shimada  N,  et  al.  Correlation"
"autofl uorescence analysis. Retina 2018 ; 38 : 1301-6.","between  visual  prognosis  and  fundus  autofl uorescence  and  optical"
"[9]  Yan YN, Wang YX, Yang Y, et al. Ten-year progression of myo-","coherence  tomographic  fi ndings  in  highly  myopic  eyes  with  subma-"
"pic maculopathy : the Beijing Eye Study 2001-2011. Ophthalmology","cular  haemorrhage  and  without  choroidal  neovascularization.  Retina"
"2018 ; 125(8) : 1253-63.","2011 ; 31 : 74-80."
"[10]  Liu  HH,  Xu  L,  Wang  YX,  et  al.  Prevalence  and  progression","[22]  Vongphanit J, Mitchell P, Wang JJ. Prevalence and progression"
"of  myopic  retinopathy  in  Chinese  adults  :  the  Beijing  Eye  Study.","of myopic retinopathy in an older population. Ophthalmology 2002 ;"
"Ophthalmology 2010 ; 117 : 1763-8.","109 : 704-11."
"[11]  Vongphanit J, Mitchell P, Wang JJ. Prevalence and progression","[23]  Ohno-Matsui K, Yoshida T, Futagami S, et al. Patchy atrophy and"
"of myopic retinopathy in an older population. Ophthalmology 2002 ;","lacquer  cracks  predispose  to  the  development  of  choroidal  neovascu-"
"109 : 704-11.","larisation in pathological myopia. Br J Ophthalmol 2003 ; 87 : 570-3."
