"de  cette  baisse  d’acuité  visuelle  avec  la  diminution  de  l’épaisseur","maculaire myopique. Ces données suggèrent que la perte progres-"
"choroïdienne n’est pas identifié ; les auteurs évoquent l’hypothèse","sive de la choroïde peut être importante dans la pathogénie de la"
"plausible  d’une  diminution  de  l’apport  en  oxygène  et  en  nutri-","dégénérescence maculaire myopique [22]."
"ments aux photorécepteurs liée à l’amincissement choroïdien.","Dans une dysversion papillaire, on retrouvera un amincissement"
"Dans  une  cohorte  de  56  patients  adultes,  Ho  et  al. 
[19]","choroïdien  dans  la  partie  inférieure  de  la  rétine  intéressée  par  la"
"retrouvent  une  corrélation  significative  entre  l’acuité  visuelle  et","dysversion avec, à la jonction de la zone d’amincissement choroï-"
"l’épaisseur  choroïdienne  sous-fovéolaire  en  analyse  univariée.  Ils","dien  et  de  la  zone  non  amincie,  la  possibilité  de  voir  apparaître"
"observent ainsi, pour chaque diminution de 10 μm de l’épaisseur","certaines anomalies : altération de l’épithélium pigmenté, NVC de"
"choroïdienne,  une  dégradation  de  l’acuité  visuelle  avec  une  aug-","type 2 ou décollement séreux rétinien (fig. 19-4 et 19-5)."
"mentation de 0,02 logMar (p = 0,038).","Dans  la  macula  bombée  (fig.  19-6),  les  résultats  sont  contro-"
"À  l’inverse,  Gupta  et  al.  [1]  ne  retrouvent  pas  cette  association.","versés. Certaines séries montrent une choroïde épaissie, en particu-"
"Dans cette étude évaluant 105 yeux myopes forts présentant une lon-","lier dans les yeux avec un décollement séreux rétinien [23]. Viola"
"gueur axiale moyenne de 28,5 mm, l’épaisseur choroïdienne fovéo-","suggère  que  la  présence  d’un  décollement  séreux  est  provoquée"
"laire après analyse multivariée n’est pas un facteur prédictif de l’acuité","par des changements vasculaires choroïdiens similaires à celles de"
"visuelle  dans  le  groupe  des  patients  sans  complication  anatomique","la  choriorétinopathie  séreuse  centrale 
(CRSC) 
[23].  Néanmoins,"
"de  la  myopie  (staphylome,  atrophie  choriorétinienne,  rupture  de  la","dans une étude récente, Soudier et al. n’ont pas retrouvé de rela-"
"membrane de Bruch). Pour les auteurs, l’épaisseur choroïdienne n’est","tion  entre  l’épaisseur  choroïdienne  et  la  présence  ou  non  d’une"
"donc  pas  un  indicateur  de  l’acuité  visuelle  chez  les  jeunes  patients","macula bombée [24]."
"myopes forts, et l’acuité visuelle n’est donc pas corrélée à l’épaisseur","Dans  le  cas  de  macula  bombée  ou  de  dysversion  papillaire,"
"choroïdienne,  mais  plutôt  aux  complications  rétiniennes  maculaires","l’examen en OCT retrouve en général un amincissement au niveau"
"myopiques. Ces différences de résultats entre les études peuvent être","de la zone de modification de la courbure du globe. Cela pourrait"
"dues  à  des  comparaisons  de  populations  différentes,  notamment  en","possiblement expliquer pourquoi ces pathologies peuvent se com-"
"termes d’âge : dans l’étude de Gupta, les patients étaient plus jeunes","pliquer  d’un  décollement  séreux  rétinien  qui  serait  favorisé  par"
"que dans l’étude de Nishida (22 ans contre 57 ans) [1, 7]. Avec l’âge,","une perturbation de la résorption du liquide par des modifications"
"d’autres  complications  maculaires  de  la  myopie  se  développent,  ce","hémodynamiques  en  rapport  avec  ces  modifications  d’épaisseur"
"qui peut entraîner par ailleurs une réduction de l’acuité visuelle pas","choroïdienne (fig. 19-7)."
"nécessairement en lien direct avec un amincissement choroïdien.",""
"Les  rares  études  évaluant 
la  sensibilité  rétinienne  maculaire",""
"d’yeux  myopes  forts  ont  retrouvé  une  corrélation  directe  entre  la",""
"sensibilité rétinienne et l’épaisseur choroïdienne indépendamment","Conclusion"
"de l’épaisseur rétinienne [11, 13].",""
"En tout état de cause, il est difficile de définir, à titre individuel,","et implications"
"un  seuil  d’épaisseur  choroïdienne  sous-fovéolaire  à  partir  duquel",""
"","pratiques"
"il  peut  y  avoir  un  retentissement  sur  l’acuité  visuelle.  Pang  et  al.",""
"montrent qu’un amincissement choroïdien extrême (défini par une",""
"épaisseur  choroïdienne  fovéolaire  ≤  20  μm  dans  les  yeux  myopes","Les  yeux  myopes  forts  ont  une  choroïde  plus  mince  que  les  yeux"
"forts)  est  compatible  avec  une  acuité  visuelle  ≥  5/10  [20].  Ainsi,","non  myopes,  et  ce  d’autant  plus  que  la  myopie  axiale  est  impor-"
"sur  le  plan  clinique,  l’intérêt  d’une  surveillance  rapprochée  des","tante et le patient âgé."
"patients ayant une choroïde très amincie n’est pas démontré.","La  relation  entre  l’épaisseur  choroïdienne  et  la  fonction  visuelle"
"","(acuité  visuelle  ou 
sensibilité 
rétinienne  au  micropérimètre)  est"
