"classe pour les périodes de récréation et, à l’inverse, une diminu-","prisme incorporé. La prescription de lentilles monofocales souples"
"tion de l’incidence de la myopie chez les enfants bénéficiant d’une","ou  rigides  ne  ralentit  pas  l’évolution  à  long  terme  de  la  myopie."
"période  de  récréation  en  extérieur  d’au  moins  40  minutes  par","En  revanche,  la  prescription  de  lentilles  de  contact  bifocales  ou"
"jour.  Ces  résultats  ont  été  confirmés  dans  plusieurs  méta-analyses","multifocales  montre  des  résultats  intéressants  à  la  fois  sur  la  pro-"
"récentes  [15,  16].  Les  hypothèses  physiopathologiques  soulignent","gression de la myopie et sur l’augmentation de la longueur axiale,"
"le rôle potentiel de la dopamine. Les études chez l’animal ont ainsi","probablement par la correction du défocus hypermétropique. Une"
"mis  en  évidence  une  aggravation  de  la  myopie  chez  des  poulets","autre  technique  de  contactologie,  l’orthokératologie,  qui  vise  à"
"exposés à des faibles luminosités (500 lux versus 15 000 lux), ainsi","aplatir la cornée par un port nocturne de lentilles, semble montrer"
"qu’une aggravation de la myopie en cas d’injection intravitréenne","des résultats prometteurs (voir chapitre 3)."
"d’un antagoniste dopaminergique, la spipérone [17].","À côté de ces techniques optiques, des interventions pharmaco-"
"Le travail de près serait un autre facteur important de progres-","logiques ont été proposées. Les premiers essais avec le timolol ont"
"sion de la myopie [18]. Il serait dû au défocus hypermétropique en","été  un  échec.  Les  études  récentes  mettent  en  évidence  un  intérêt"
"périphérie de la rétine, induit par la myopie forte. La déformation","tout particulier pour l’atropine en collyre instillé de manière quo-"
"du globe oculaire étant essentiellement antéropostérieure (ovalisa-","tidienne sur une durée prolongée."
"tion du globe oculaire), la projection des images est imparfaite ; la","Ces  différentes  méthodes  ont  notamment  été  comparées  dans"
"partie centrale d’une image est ainsi projetée sur la rétine, tandis","deux  grandes  méta-analyses  récentes  confirmant  la  capacité  de"
"que  la  partie  périphérique  de  cette  image  est  projetée  en  arrière","freiner  la  myopie  des  verres  progressifs,  de  l’orthokératologie  et"
"de  la  rétine,  induisant  un  flou  visuel  de  la  bordure  des  objets  et","des lentilles multifocales [19, 20]."
"un  effort  constant  d’accommodation  pour  rendre  le  globe  moins","L’atropine en collyre à 0,3 %, 0,5 % et 1 % possède une auto-"
"ovale. Ce phénomène serait exacerbé en vision de près où l’accom-","risation  de  mise  sur  le  marché  (AMM)  depuis  1986.  Elle  est  utili-"
"modation  est  constamment  sollicitée.  Il  est  aussi  démontré  que","sée  dans  le  traitement  des  inflammations  oculaires  (uvéites),  afin"
"la  prévalence  de  la  myopie  et  le  degré  de  sévérité  de  la  myopie","d’obtenir  une  dilatation  pupillaire  et  de  prévenir  les  synéchies"
"sont corrélés au niveau d’étude : plus le niveau d’étude est élevé,","iridocristalliniennes,  dans 
le  cadre  des  examens  réfractifs  pour"
"plus  la  myopie  augmente.  Les  études  récentes  relèvent  en  paral-","obtenir  une  cycloplégie  et  dans  le  traitement  de  l’amblyopie.  Le"
"lèle  une  augmentation  de  l’usage  des  tablettes  et  smartphones","dosage  à  0,3 %  est  utilisable  dès  la  naissance  jusqu’à  l’âge  de"
"avec  diverses 
répercussions  neuropsychologiques.  Même 
si 
les","2  ans.  Le  dosage  à  0,5 %  est  indiqué  de  2  à  12  ans.  La  pres-"
"écrans  sollicitent  particulièrement  la  vision  de  près,  aucune  étude","cription  d’atropine  dans  le  traitement  freinateur  de  la  myopie  ne"
"à  ce  jour  n’a  pu  mettre  en  évidence  un  lien  avec  l’augmentation","figure pas dans l’AMM."
"de  prévalence  de  la  myopie.  Le  rôle  respectif  de  chaque  facteur","Concernant  l’atropine  comme  traitement  freinateur  de  la  myo-"
"(lumière, travail de près, niveau d’étude) est complexe à établir du","pie, 18 études avec un niveau de preuve de 1 à 3 sont recensées"
"fait de l’étroite corrélation entre ces différents facteurs.","à  partir  d’une  recherche  dans  les  bases  de  données  PubMed®  ou"
"Au-delà de ces éléments d’environnement, sur lesquels le prati-","Cochrane  Library.  L’atropine  à  1 %,  0,5 %  ou  0,01 %,  l’orthoké-"
"cien peut uniquement apporter des aménagements, des tentatives","ratologie, les lentilles de contact permettant un défocus myopique,"
"de  freination  mécanique  ou  pharmacologique  de  la  myopie  ont","la  pirenzepine  ou  les  lunettes  progressives  permettent  une  réduc-"
"été  entreprises.  Les  méthodes  optiques  ont  des  résultats  contro-","tion de la longueur axiale ; ces différentes approches représentent"
"versés. Reprenant l’hypothèse du défocus hypermétropique, divers","des  possibilités  pour  freiner  la  myopie,  mais  leur  efficacité  reste"
"procédés optiques ont été mis en place, visant à limiter l’accommo-","discutée [19]. De nombreux articles d’opinion ou des revues de la"
"dation  en  vision  de  près  des  myopes.  L’intérêt  d’une  sous-correc-","littérature ont été publiés au cours des derniers mois tendant vers"
"tion myopique est nul ou très faible dans la littérature actuelle. La","un consensus de l’efficacité de l’atropine pour ralentir la progres-"
"prescription des verres bifocaux ou progressifs montre des résultats","sion de la myopie. Les autres alternatives sont encore discutées. Un"
"variables. L’efficacité maximale est une limitation de 0,25 dioptrie","chapitre  de  cet  ouvrage  (voir  chapitre  3)  reprend  la  littérature  et"
"de l’évolution myopique sur un an avec des verres bifocaux et un","tente de faire la synthèse sur ce sujet."
