"","","■ VITRÉORÉTINOPATHIES  VCAN"
"","","(SYNDROME  DE WAGNER)"
"Patiente de 30 ans atteinte du syndrome de Stickler.","",""
"Les  anomalies  orofaciales  liées  à  la  maladie  peuvent  faire","a b c",""
"","","Les 
vitréorétinopathies 
relatives 
aux 
Versican 
correspondent"
"évoquer  le  diagnostic  :  joues  et  nez  plats,  petite  mâchoire","",""
"inférieure, problèmes orthodontiques, etc. Des antécédents","","aujourd’hui principalement au syndrome de Wagner. Le syndrome"
"de détresse respiratoire à la naissance peuvent être retrou-","","de  Wagner  est  une  anomalie  autosomique  dominante,  principal"
"vés  et  sont  liés  à  un  syndrome  de  Pierre-Robin  (rétrogna-","",""
"","","diagnostic différentiel du syndrome de Stickler, et il comporte une"
"tisme,  micrognatisme,  fente  palatine)  présent  dans  25  %","",""
"des cas (a). Au fond d’œil, la patiente présente une myopie","","myopie classiquement sans décollement de rétine [4, 8, 9]. Il peut"
"dégénérative,  des  palissades  étendues,  des  trous  rétiniens","",""
"","","aussi associer une cataracte précoce, une cécité nocturne relative et"
"atrophiques traités au laser et des voiles vitréens aux deux","",""
"","","une uvéite [10]. Il est caractérisé par une absence d’anomalies sys-"
"yeux (b, c).","",""
"(Source : David Gaucher.)","","témiques.  D’autres  vitréorétinopathies  plus  rares  ont  été  décrites"
