"Points clés",""
"➤ Hystérèse cornéenne et facteur de résistance cornéen sont plus faibles chez le myope fort.",""
"➤ La pression intraoculaire est plus élevée chez le myope.",""
"➤ Il n’existe pas de distension du segment antérieur chez le myope.",""
"","➤ Il n’existe pas de corrélation entre valeurs kératométriques et progression myopique, hormis un astigmatisme cornéen aug-"
"menté chez le myope fort.",""
"➤ Les modifications tissulaires sont corrélées au degré de myopie, avec notamment :",""
"■","une diminution de la densité endothéliale ;"
"■","une diminution de la densité du plexus nerveux sous-épithélial."
"","➤ L’appréciation de la biomécanique cornéenne est importante avant une chirurgie réfractive et dans le cadre du dépistage du"
"kératocône.",""
"","➤ La mise en lumière d’une freination de la myopie chez l’enfant à travers l’orthokératologie souligne le rôle de la cornée dans"
"l’évolution de la myopie.",""
