"","Mais  l’anomalie  associée  principale  est  l’existence  d’un  staphy-"
"Introduction","lome inférieur (fig. 24-3)."
"Les  staphylomes  correspondent  à  des  zones  d’amincissement  de  la",""
"sclère et entraînent, cliniquement, une ectasie localisée de la sclère",""
"","Staphylome inférieur"
"et  des  tissus  sus-jacents.  Cette  ectasie  correspond  à  une  courbure",""
"supplémentaire par rapport à la courbure normale du globe. Les sta-",""
"phylomes ont été classés initialement par Curtin [1]. Le syndrome de","ou de type 5"
"dysversion papillaire comprend, en plus des anomalies papillaires et",""
"juxtapapillaires, un staphylome inférieur ou inféronasal typique qui",""
"","La  présence  d’un  staphylome  inférieur  entraîne  une  anomalie  de"
"entre dans le cadre des types 5 de la classification initiale de Curtin.",""
"","courbure  du  globe,  avec  une  courbure  supplémentaire  intéressant"
"La dysversion papillaire est une anomalie congénitale secondaire",""
"","la partie inférieure du fond d’œil. La dysversion papillaire est donc"
"à  un  retard  de  fermeture  de  la  fente  embryonnaire,   survenant  lors",""
"","une  anomalie  dans  laquelle  vont  coexister  deux  aspects  différents"
"de la 5e semaine de la vie intra-utérine. Elle est considérée comme",""
"","de  la  rétine  à  l’examen  du  fond  d’œil  :  une  partie  supérieure"
"une « forme fruste de colobome », c’est-à-dire comme un colobome",""
"","de coloration et de morphologie normale et une partie inférieure"
"incomplet [2]. Elle toucherait 1 à 3 % de la population [3]. L’hypo-",""
"","d’aspect  myopique,  dans  laquelle  vont  se  rencontrer  les  caracté-"
"thèse  pathogénique  est  que  le  retard  de  fermeture  entraîne  une",""
"","ristiques  habituelles  de  la  myopie  forte  :  choroïdose  myopique,"
"perte  des  fibres  optiques  qui  vont  aller  constituer  le  nerf  optique",""
"","petites plages atrophiques ou complications spécifiques de la myo-"
"[4]. Cela pourrait expliquer la plus faible densité des fibres optiques",""
"","pie  forte,  par  exemple  fovéoschisis  myopique.  De  plus,  les  yeux"
"à la partie inférieure de la rétine par rapport à la partie supérieure.",""
"","atteints  vont  présenter  une  zone  de  jonction  entre  la  courbure"
"La  conséquence  clinique  est  l’existence  d’une  morphologie  papil-",""
"","normale du globe et le staphylome inférieur, très bien analysée à"
"laire  atypique,  avec  un  grand  axe  oblique  de  la  papille  et,  sur-",""
"","l’échographie, par exemple. C’est dans cette zone de jonction que"
"tout, une bascule antéropostérieure, ce qui explique le nom donné",""
"","vont se rencontrer différentes anomalies maculaires (fig. 24-4)."
"par  nos  collègues  anglo-saxons  à  l’affection  :   tilted  disk  syndrome",""
"(fig.  24-1).  L’anomalie  est  connue  depuis  très  longtemps,  décrite",""
"par Ernst Fuchs en 1882. L’auteur explique clairement que la papille",""
"","Explorations"
"ne  correspond  pas  à  l’ensemble  de  la  zone  arrondie  observée  au",""
"fond  d’œil,  mais  seulement  à  la  partie  supérieure  de  ce  qui  est",""
"","fonctionnelles"
"observé, la partie inférieure étant en fait un croissant atrophique.",""
