"Fig. 8-12
Optique multifocale : diffractive trifocale.",""
"surface oculaire dans la chirurgie intra oculaire qui concerne volon-",""
"tiers des anciens porteurs de lentilles, et qui peut s’exprimer sous la",""
"forme d’un syndrome sec patent ou de fluctuations visuelles et de",""
"la dégradation de la qualité de la vision [63, 64].",""
"INDICATIONS",""
"","Fig. 8-13
Implant piggy-back de sulcus multifocal."
"Bien qu’il n’y ait pas de consensus officiel, il existe un intérêt pour",""
"l’implantation  multifocale  qui  assure  une  bonne  vision  de  près  et",""
"conviendra aux petits myopes. Il y a actuellement un engouement",""
"","ne  change  en  rien  la  fragilité  anatomique  de  son  œil  de  myope"
"pour les optiques procurant un élargissement de la profondeur de",""
"","et  que,  par  conséquent,  le  suivi,  notamment  de  la  rétine,  devra"
"champ,  entraînant  une  meilleure  qualité  de  la  vision  que  les  pré-",""
"","se  poursuivre  tout  au  long  de  la  vie.  Inhérente  à  la  chirurgie,  la"
"cédents  en  raison  d’une  transmission  améliorée  de  la  lumière  à",""
"","surveillance  de  la  stabilité  de  la  cornée  et  des  changements  des"
"la  rétine,  mais  avec  une  moins  bonne  vision  de  près  comparative-",""
"","structures 
intraoculaires  est  également  nécessaire,  à  un  rythme"
"ment aux multifocaux. Ils peuvent donc retenir l’attention, concer-",""
"","moyen d’une fois par an, à raccourcir selon le terrain ou les signes"
"nant le myope, de bon nombre de chirurgiens, prudents dans leur",""
"","d’alerte."
"approche  réfractive ;  mais  il  sera  nécessaire  de  cibler  une  monovi-",""
"","L’ensemble  des 
techniques  décrites 
sont  en 
vérité 
volon-"
"sion  de  –0,75  D,  sans  dépasser  ce  seuil  pour  ne  pas  induire  des",""
"","tiers  complémentaires  et  pourront  se  succéder  dans  un  objectif"
"halos et perdre ainsi le bénéfice de ces optiques. Il faut noter que,",""
"","d’affinement  du  résultat  en  cas  de  persistance  d’une  amétropie"
"si l’emmétropisation est requise pour le succès des implants multi-",""
"","ou de régression réfractive ; c’est par exemple le cas d’un implant"
"focaux [65], les implants EDOF supportent mieux une petite erreur",""
"","myopique  ou  multifocal  n’ayant  pas  obtenu  l’emmétropie  et  qui"
"réfractive résiduelle sphérique ou cylindrique [66–68]. Il existe, par",""
"","pourra tirer avantage d’une photoablation secondaire. La question"
"ailleurs, en particulier en cas d’œil à risque (personnel ou familial)",""
"","du  retraitement  ne  se  pose  généralement  jamais  avant  3  mois,"
"de dégénérescence rétinienne (neuropathie glaucomateuse, maculo-",""
"","délai de stabilisation du premier geste, et celui-ci impose toujours"
"pathie myopique ou décollement de rétine), la possibilité de recou-",""
"","la  réévaluation  des  paramètres  oculaires  afin  de  vérifier  que  la"
"rir à une implantation multifocale en piggy-back avec des implants",""
"","chirurgie 
initiale  n’a  pas  compromis 
les  critères  de  sécurité  et"
"dessinés  pour  le  sulcus  [69–71]  (fig.  8-13),  présentant  l’avantage",""
"","qu’une retouche est autorisée."
"d’une  réversibilité  en  cas  de  complication,  avec  retour  à  la  mono-",""
"focalité.  Enfin,  rappelons  que,  face  à  un  œil  grand  myope,  non",""
"conforme  à  cet  objectif  d’implantation  réfractive,  c’est  le  maintien","■ ACCOMPAGNER"
"d’une myopie d’environ –3 D qui sera visé en bilatéral ou monovi-","LE  VIEILLISSEMENT"
"sion, pour un fonctionnement en bascule qui exige une dominance",""
"","Il est vrai que la chirurgie réfractive, à l’heure de sa réalisation, est"
"non excessive, une vision binoculaire présente et l’identification de",""
"","destinée à répondre aux besoins visuels du moment. Ainsi, si elle"
"l’œil directeur dominant (qui n’est pas toujours l’œil de visée).",""
"","est  pratiquée  en  dessous  de  40  ans,  elle  ne  pourra  pas  anticiper"
"","les évolutions naturelles que sont la presbytie et la survenue de la"
"","cataracte. Les changements de courbures induits par un traitement"
"Le devenir de l’opéré",""
"","cornéen imposent une modification des règles optiques de calculs"
"","d’implant.  La  classique  méthode  reposant  sur  la  correction  de  la"
"de la myopie",""
"","kératométrie  postopératoire  sur  les  données  préopératoires,  rare-"
"","ment  disponibles,  est  souvent  remplacée  par  la  méthode  du  « K"
"","(kératométrie  la  plus  plate  dans  l’aire  centrale  des  3  mm)  –  1 »."
"■ SUIVI",""
"","Plus  récemment  ont  été  introduites  sur  les  biomètres  de  dernière"
"Quel  que  soit  le  degré  de  la  myopie,  le  patient  doit  comprendre","génération des formules personnalisées, telles que la Haigis suite,"
"que  la  chirurgie  se  contente  de  lui  faire  retirer  ses  lunettes,  mais","qui  s’ajustent  sur  ces  modifications.  Le  modèle  torique  ne  sera"
