"","lome nasal inférieur. Le cliché en autoﬂ uorescence (b) montre des altérations pigmentaires centrales associées. Il permet de bien voir la différence"
"","entre le croissant atrophique qui est très noir et la papille elle-même. Angiographie à la ﬂ uorescéine correspondante (c) montrant une imprégna-"
"tion inhomogène au niveau des zones d’altérations pigmentaires.",""
"de la partie inférieure du fond d’œil correspondant à la croissance","Pour  toutes  ces  raisons,  et  en  particulier  à  cause  de  ces  com-"
"normale  du  staphylome  inférieur.  Cette  croissance  asymétrique  du","plications,  l’analyse  systématique  des  yeux  atteints  de  dysversion"
"globe, avec une partie inférieure continuant à grandir et une partie","papillaire par SD-OCT doit être proposée."
"supérieure stable, pourrait expliquer l’existence de tractions exercées",""
"sur  la  choriorétine  aboutissant  à  des  plis  rétiniens  choriorétiniens",""
"","Points clés"
"radiaires, perpendiculaires à la zone de jonction entre la rétine nor-",""
"male  et  le  staphylome.  Des  plis  choriorétiniens  ont   également  été","➤ La dysversion papillaire est une anomalie congénitale se-"
"rapportés  dans  des  cas  de  staphylome  postérieur  du  myope  fort","condaire à un retard de fermeture de la fente embryonnaire."
"grâce à l’imagerie grand champ [29].",""
"","➤ Elle associe une bascule antéropostérieure à un conus"
"D’autres  complications  peuvent  être  observées  dans  la  zone","inférieur et un staphylome inférieur."
"de  rétine  inférieure,  correspondant  à  la  partie  myopique  du  fond",""
"","➤ Les  complications  de 
la  dysversion  papillaire  sont"
"d’œil 
: 
fovéoschisis  du  myope 
fort,  anomalies  de 
la 
jonction",""
"","principalement :"
"vitréomaculaire  (membrane  épirétinienne,  trou  maculaire  lamel-",""
"","■ des  altérations  pigmentaires  pouvant 
simuler  une"
"laire),  sans  que  nous  sachions  si  la  fréquence  de  ces  anomalies",""
"","épithéliopathie rétinienne diffuse ;"
"est  plus  importante  chez  les  patients  ayant  des  dysversions  papil-",""
"","■ des  néovaisseaux  choroïdiens  de  type  2  ou  une  vas-"
"laires (fig. 24-8). Plus récemment, des cas de fovéa plana ont été",""
"","culopathie polypoïdale ;"
"rapportés  chez  les  patients  présentant  des  dysversions  papillaires",""
"","■ des décollements séreux rétiniens, avec ou sans point"
"(fig.  24-9).  Il  s’agit  d’une  anomalie  du  fond  d’œil  dans  laquelle",""
"","de fuite, parfois traités à tort par anti-VEGF."
"il  n’y  a  pas  de  disparition  des  couches  internes  de  la  rétine  au",""
"niveau de la fovéola [7].",""
