"N .   L E V E Z I E L",""
"L’atrophie  choriorétinienne  myopique  représente  souvent  le  stade","centrale  moyenne  des  yeux  avec  complication  maculaire  était  de"
"évolutif  ultime  de  la  myopie  dégénérative.  Elle  est  souvent  locali-","59 μm (après exclusion des cas d’atrophie choriorétinienne), tandis"
"sée au sein ou en bordure du staphylome, dans le lit de ruptures","qu’elle était de 118 μm pour les yeux sans complication [1]."
"de la membrane de Bruch anciennes, autour de la papille et par-",""
"fois autour de néovaisseaux myopiques anciens.",""
"En termes de choroïde du myope fort, il est souvent difficile de",""
"distinguer le normal du pathologique, car il est fréquent d’obser-","Définition"
"ver  des  épaisseurs  choroïdiennes  largement  inférieures  à  la  nor-",""
"male  chez  des  patients  myopes  forts  qui  ont  une  acuité  visuelle","Deux 
types  d’atrophie  choriorétinienne 
sont 
souvent  définis 
:"
"conservée.  Dans  une  étude  rétrospective  menée  chez  59  patients","l’atrophie  choriorétinienne  diffuse,  de  couleur  jaunâtre,  et  l’atro-"
"myopes 
forts  avec  ou 
sans  complication  maculaire,  d’un  âge","phie  choriorétinienne  à  l’emporte-pièce  (fig.  21-1)  [2,  3].  L’atro-"
"moyen de 59 et 57 ans respectivement, avec un équivalent sphé-","phie  à 
l’emporte-pièce  peut  apparaître  à  partir  de 
l’atrophie"
"rique  de  –16  et  –13  D  respectivement,  l’épaisseur  choroïdienne","choriorétinienne  diffuse,  à  partir  de  ruptures  de  la  membrane  de"
