"G .   C A P U T O",""
"","amblyopie.  Holmström  retrouve,  à  3  ans  et  demi,  une  incidence"
"La myopie","de  34 %  d’acuités  visuelles  inférieures  à  7/10e  chez  128  enfants"
"","ne présentant pas de ROP, comparativement à 6 % dans le groupe"
"chez les prématurés",""
"","contrôle,  et  un  taux  de  strabisme  de  5,9 %,  comparativement  à"
"","un taux de 3 % dans la population suédoise [3]. Dans une popu-"
"■ INTRODUCTION",""
"","lation  de  grands  prématurés  de  moins  de  27  semaines,  14,4 %"
"","des enfants sans rétinopathie présentent une amétropie de plus de"
"Le  développement  vasculaire  rétinien  s’effectue  de  manière  cen-",""
"","3  D,  un  astigmatisme  supérieur  à  2  D  ou  une  anisométropie  de"
"trifuge  à  partir  de  la  papille  entre  la  12e  et  la  42e  semaine  de",""
"","plus de 2 D [4]."
"gestation.  En  cas  de  prématurité,  les  altérations  de  l’oxygénation",""
"","Une  incidence  accrue  de  myopie  faible  est  retrouvée  en  l’ab-"
"du tissu rétinien (oxygénation mal contrôlée, sepsis, etc.) associées",""
"","sence de rétinopathie, dans de nombreuses études historiques, avec"
"à  l’immaturité  du  développement  vasculaire  (faible  terme  et  petit",""
"","des pourcentages variant de 4,3 % à 15,9 % [5–10]. Cette myopie"
"poids)  peuvent  entraîner  un  développement  anarchique  de  ces",""
"","intervient le plus souvent dans la première année de vie avec des"
"vaisseaux  à  la  surface  de  la  rétine,  aboutissant  à  un  décollement",""
"","équivalents  sphériques  faibles.  Il  est  probable  que  l’amélioration"
"de  rétine  tractionnel  dans  les  cas  les  plus  sévères  [1].  Un  dépis-",""
"","des  techniques  de  réanimation  diminue  cette  incidence,  comme"
"tage des stades précoces de rétinopathie permet de guérir plus de",""
"","le  montrent  des 
travaux  plus  récents  portant  sur  des  cohortes"
"90 %  des  enfants  atteints  soit  par  photocoagulation  au  laser  des",""
"","du  XXIe  siècle.  En  1983,  Nissenkorn  retrouve  un  taux  de  myopie"
"territoires non vascularisés, soit, en cas de rétinopathie très posté-",""
"","moyenne de –1,5 D chez 15,9 % de prématurés sans rétinopathie"
"rieure, par utilisation d’anti-VEGF (vascular endothelial growth factor)",""
"","comparativement  à  50 %  dans  le  groupe  avec  atteinte  rétinienne"
"localement par injection intravitréenne.",""
"","qui présentait, lui, une myopie moyenne de –4,5 D [9], alors que"
"La rétinopathie des prématurés (retinopathy of prematurity [ROP])",""
"","Ouyang,  en  2015,  ne  retrouve  pas  de  différence  en  l’absence  de"
"demeure la première cause de cécité évitable dans les pays déve-",""
"","rétinopathie  [11].  Chez  les  nouveau-nés  à  terme,  la  fréquence  de"
"loppés. Sur 1,5 million d’enfants aveugles recensés par la Banque",""
"","la myopie oscille entre 2 et 10 % suivant les études [8, 12]."
"mondiale, la ROP ne représente qu’une faible proportion dans les",""
"","L’exposition précoce à la lumière d’un œil immature modifiant"
"pays développés, avec environ 9 000 cas sur les 50 000 mondiaux",""
"[2].  L’amélioration  de  la  survie  des  prématurés  dans  les  pays  en","le  processus  de  feedback  intervenant  dans  la  croissance  de  l’œil"
"développement  associée  à  la  non-adéquation  du  dépistage  dans","a été invoquée comme facteur favorisant ce type de myopie. Cer-"
"ces mêmes contrées a entraîné la survenue d’une nouvelle épidé-","taines  études  retrouvent  chez  le  prématuré  une  augmentation  de"
"mie de ROP. Environ 60 à 70 % des grands prématurés de moins","la  courbure  cornéenne  et  de  l’épaisseur  cristallinienne,  plus  mar-"
"de  32  semaines  de  grossesse  développent  une  rétinopathie,  quel","quée dans la première année de vie comparativement à un enfant"
"que soit le stade. Jusqu’à 10 % des grands prématurés ayant déve-","né à terme. Cette différence s’estompe les années suivantes, expli-"
"loppé une rétinopathie présentent une cécité légale [2].","quant la relative stabilité de la myopie des prématurés [12]."
"■ MYOPIE  ET  PRÉMATURITÉ","■ RÉTINOPATHIE"
"SANS  RÉTINOPATHIE","DES  PRÉMATURÉS  ET MYOPIE"
"En  l’absence  de  rétinopathie,  la  prématurité  est  un  facteur  de","La  présence  d’une  ROP  sévère  entraîne  une  augmentation  impor-"
"risque  de  survenue  d’une  amétropie,  d’un  strabisme  et  d’une","tante de l’incidence de la myopie, notamment forte. L’incidence de"
