"respond bien à une atteinte des ﬁbres optiques dans le territoire correspondant (c, trait vert, ﬂèche).",""
"B I B L I O G R A P H I E","[10]  Wang  X,  Rumpel  H,  Lim  WEH,  et  al.  Finite  element  analysis"
"","predicts  large  optic  nerve  head  strains  during  horizontal  eye  move-"
"[1]  Freund  KB,  Ciardella  AP,  Yannuzzi  LA,  et  al.  Peripapillary",""
"","ments. Invest Ophthalmol Vis Sci 2016 ; 57(6) : 2452-62."
"detachment  in  pathologic  myopia.  Arch  Ophthalmol  Chic  Ill  1960",""
"","[11]  Wei YH, Yang CM, Chen MS, et al. Peripapillary intrachoroidal"
"2003 ; 121(2) : 197-204.",""
"","cavitation in high myopia : reappraisal. Eye Lond Engl 2009 ; 23(1) :"
"[2]  Toranzo  J,  Cohen  SY,  Erginay A,  Gaudric A.  Peripapillary  intra-",""
"","141-4."
"choroidal  cavitation  in  myopia.  Am  J  Ophthalmol  2005 ;  140(4)  :",""
"","[12]  Chen Y, Ma X, Hua R. Multi-modality imaging findings of huge"
"731-2.",""
"","intrachoroidal  cavitation  and  myopic  peripapillary  sinkhole.  BMC"
"[3]  Spaide RF, Akiba M, Ohno-Matsui K. Evaluation of peripapillary",""
"","Ophthalmol 2018 ; 18(1) : 24."
"intrachoroidal cavitation with swept source and enhanced depth ima-",""
"","[13]  Hu X, Dai Y, Jonas J, Sun X. Peripapillary gamma zone pit as"
"ging  optical  coherence  tomography.  Retina  Phila  Pa  2012 ;  32(6)  :",""
"","dehiscence  between  Elschnig’s  border  tissue  and  Bruch’s  membrane"
"1037-44.",""
"","with herniation and defect of the retinal nerve fiber layer. BMC Oph-"
"[4]  Shimada  N,  Ohno-Matsui  K, Yoshida T,  et  al.  Characteristics  of",""
"","thalmol 2016 ; 16(1) : 143."
"peripapillary  detachment 
in  pathologic  myopia.  Arch  Ophthalmol",""
"","[14]  Holak SA, Holak N, Holak HM. Peripapillary choroidal cavita-"
"Chic Ill 1960 2006 ; 124(1) : 46-52.",""
"","tion. Ophthalmology 2014 ; 121(1) : e6-7."
"[5]  You  QS,  Peng  XY,  Chen  CX,  et  al.  Peripapillary  intrachoroidal",""
"","[15]  Ohno-Matsui  K,  Shimada  N,  Akiba  M,  et  al.  Characteristics"
"cavitations. The Beijing Eye Study. PloS One 2013 ; 8(10) : e78743.",""
"","of  intrachoroidal  cavitation  located  temporal  to  optic  disc  in  highly"
"[6]  Dai  Y,  Jonas  JB,  Ling  Z,  et  al.  Unilateral  peripapillary  intra-",""
"","myopic eyes. Eye Lond Engl 2013 ; 27(5) : 630-8."
"choroidal  cavitation  and  optic  disk  rotation.  Retina  Phila  Pa  2015 ;",""
"","[16]  Hayashi  K,  Ohno-Matsui  K,  Shimada  N,  et  al.  Long-term  pat-"
"35(4) : 655-9.",""
"","tern of progression of myopic maculopathy : a natural history study."
"[7]  Yeh  SI,  Chang  WC,  Wu  CH,  et  al.  Characteristics  of  peripapil-",""
"","Ophthalmology 2010 ; 117(8) : 1595-611, 1611.e1-4."
"lary  choroidal  cavitation  detected  by  optical  coherence  tomography.",""
"","[17]  Ando Y,  Inoue  M,  Ohno-Matsui  K,  et  al.  Macular  detachment"
"Ophthalmology 2013 ; 120(3) : 544-52.",""
"","associated  with  intrachoroidal  cavitation  in  nonpathological  myopic"
"[8]  Ohno-Matsui K, Fang Y, Uramoto K, et al. Peri-dome choroidal",""
"","eyes. Retina Phila Pa 2015 ; 35(10) : 1943-50."
"deepening  in  highly  myopic  eyes  with  dome-shaped  maculas.  Am",""
"","[18]  Chen  TC, Yang  CH,  Sun  JP,  et  al.  Macular  retinal  detachment"
"J Ophthalmol 2017 ; 183 : 134-40.",""
"","associated with intrachoroidal cavitation in myopic patients. Graefes"
"[9]  Anderson  DR,  Hoyt  WF.  Ultrastructure  of  intraorbital  portion",""
"","Arch  Clin  Exp  Ophthalmol  Albrecht  Von  Graefes  Arch  Klin  Exp"
"of  human  and  monkey  optic  nerve. Arch  Ophthalmol  Chic  Ill  1960",""
"","Ophthalmol 2015 ; 253(9) : 1437-46."
"1969 ; 82(4) : 506-30.",""
