"de  ce  paramètre  grâce  à  une  mesure  sur  le  point  de  fixation  du","rétropulsion  du  complexe  iridocristallinien  au  cours  de  la  phaco-"
"patient. Il faut avoir à l’esprit que, chez le MF, le résultat réfractif","émulsification [9]. Celui-ci est caractérisé par un approfondissement"
"résiduel  est  généralement  hypermétropique,  et  nous  aurons  ten-","de  la  chambre  antérieure,  une  dilatation  pupillaire  importante  et"
"dance  à  choisir  des  implants  visant  une  légère  myopie.  Ce  choix","une  concavité  importante  de  l’iris  à  l’introduction  de  l’irrigation"
"est encore plus accentué en cas d’implant à puissance négative, car","dans  l’œil  (fig.  6-2a,b).  Cette  particularité  complique  la  chirurgie"
"les résultats hypermétropiques sont plus marqués [5].","par  l’approfondissement  de  la  chambre  antérieure  et  par  la  dou-"
"La précision des implants pour le MF est plus limitée, puisque","leur occasionnée au patient. La physiopathologie semble être fon-"
"les incréments peuvent passer à 1 dioptrie (D) dans les basses puis-","dée  sur  un  blocage  pupillaire  entre  l’iris  et  la  capsule  antérieure."
"sances,  notamment  lors  d’implants  à  dioptries  négatives.  La  cible","Ce  blocage  pupillaire  diffère  d’un  blocage  pupillaire  habituel  en"
"réfractive doit être bien précisée avec les patients en préopératoire,","cas  de  crise  de  fermeture  de  l’angle  iridocornéen  car  la  pression"
"puisque certains d’entre eux souhaitent conserver une myopie rési-","de  la  chambre  antérieure  est  cette  fois-ci  supérieure  à  celle  de  la"
"duelle et privilégier la vision de près sans lunettes.","chambre  postérieure.  Cette  différence  entraîne  un  recul  de  l’iris"
"Les 
jeunes  MF  peuvent  avoir  une  myopie  encore  évolutive","et  du  cristallin  ou  de  la  capsule.  Le  blocage  peut  apparaître  en"
"au  cours  du  temps,  ce  qui  doit  être  pris  en  compte  au  moment","début  de  chirurgie,  cristallin  encore  en  place,  mais  également"
"du  choix  de  l’implant.  Ce  choix  doit  également  être  expliqué  au","après  le  retrait  du  cristallin  si  l’iris  vient  s’apposer  sur  360°  sur"
"patient [6, 7].","la  capsule  antérieure  résiduelle  [10].  Ce  phénomène  se  retrouve"
"La multifocalité chez le MF est à envisager avec précaution, uni-","chez  le  MF,  les  patients  vitrectomisés  et  en  cas  d’incision  supé-"
"quement  si  l’examen  maculaire  est  normal,  en  l’absence  de  glau-","rieure  à  3  mm  [11].  Le  MF  présente  la  particularité  d’avoir  des"
"come  du  MF  associé  [6].  De  plus,  la  prédictibilité  réfractive  post-","corps ciliaires peu développés et des fibres zonulaires longues, car"
"opératoire  étant  plus  réduite  chez  le  MF,  le  choix  d’un  tel  type","l’effort d’accommodation est peu important pour la vision de près"
"d’implant est plus délicat. En effet, seulement 39,5 % des patients","chez ces patients. Ces deux particularités anatomiques provoquent"
"ont  un  résultat  réfractif  emmétrope  à  ±  0,50  D  et  69,7 %  à","un  déplacement  postérieur  conséquent  dès  que  la  pression  de  la"
"± 1 D ; ces potentielles imprécisions réfractives grèvent rapidement","chambre  antérieure  est  importante.  En  se  fondant  sur  l’hypothèse"
"le bénéfice de la multifocalité voire la rendent inconfortable [5].","du  blocage  pupillaire,  en  levant  celui-ci  avec  un  micromanipula-"
"C’est  au  décours  de  cet  examen  que  nous  serons  en  capacité","teur, la sonde d’irrigation ou un rétracteur irien, les pressions anté-"
"d’évaluer le rapport bénéfice/risque pour chaque patient et d’indi-","rieure et postérieure s’équilibrent, et l’iris et la chambre antérieure"
"quer ou de contre-indiquer la chirurgie.","reprennent 
leur  conformation 
initiale 
[10, 12] 
(vidéo  6-1).  Ces"
"","techniques permettent de diminuer ce phénomène dans 60 % des"
"","cas en peropératoire [11]. La diminution de la pression d’infusion"
"","qui  avait  été  initialement  proposée  entraîne  une  instabilité  plus"
"Temps opératoire",""
"","importante  de  la  chambre  antérieure,  avec  un  risque  plus  impor-"
"","tant de rupture capsulaire postérieure. Cette complication est déjà"
"","augmentée pour les longueurs axiales supérieures à 26 mm [2, 5]"
"Si l’anesthésie topique est tout à fait réalisable, une anesthésie plus",""
"","et survient dans 2,8 à 9,3 % des cas."
