"","sur une anatomie"
"","« particulière »"
"","Le  décollement  postérieur  du  vitré  (DPV)  consiste  en  une  sépara-"
"Membrane  épirétinienne  (MER) 
idiopathique  du  myope",""
"fort.","tion  du  cortex  postérieur  du  vitré  de  la  limitante  interne.  L’OCT"
"On  note  un  épaississement  maculaire  avec  un  aspect  hyper-","permet  un  examen  très  précis  du  processus,  mais  la  plupart  des"
"réﬂectif  prérétinien  correspondant  à  la  MER.  La  traction  est",""
"","appareils  n’accèdent  qu’à  une  partie  limitée  de  la  rétine.  Dans  la"
"également  bien  visible.  Il  existe  un  décollement  sous-rétinien",""
"associé à des petites logettes intrarétiniennes.","population  générale,  le  DPV  existe  chez  30 %  des  patients  entre"
