"H .   E L   C H E H A B ,   E .   A G A R D ,   C .   D O T",""
"La  chirurgie  de  la  cataracte  chez  le  myope  fort  (MF)  est  un  défi","laser  périphérique,  de  traitement  de  néovaisseaux  maculaires  du"
"technique et réfractif pour le chirurgien. Chez le MF, les cataractes","MF ou de glaucome, etc.). Il faut aussi rechercher les antécédents"
"se développent plus tôt et la prévalence des cataractes nucléaires et","de chirurgie réfractive, laquelle doit être prise en compte pour le"
"sous-capsulaires postérieures est augmentée [1]. Dans ce contexte,","calcul de la puissance de l’implant."
"le calcul de l’implant, comme cela est présenté dans le chapitre 7,","L’analyse  du  segment  antérieur  porte  sur  la  densité  cristalli-"
"est  plus  délicat.  De  sa  qualité  va  dépendre  en  grande  partie  le","nienne  ainsi  que  sur  la  stabilité  cristallinienne  qui  permet  d’éva-"
"résultat  réfractif,  alors  que  la  position  effective  de  l’implant  reste","luer  le  risque  de  syndrome  de  rétropulsion  du  plan  iridocristalli-"
"encore  difficilement  prévisible.  D’autres  caractéristiques  entrent","nien  peropératoire  détaillé  ci-dessous.  Chez  le  MF,  la  zonule  peut"
"en  jeu  pour  évaluer  la  récupération  visuelle  postopératoire.  Nous",""
"","présenter  des  signes  de  fragilité  dans  4,3 %  des  cas  au  cours  de"
"allons, à travers ce chapitre, présenter les différentes particularités",""
"","la chirurgie [2] (fig. 6-1). Un examen au verre de gonioscopie sur"
"dans la prise en charge chirurgicale de la cataracte chez le MF.",""
"","une  pupille  dilatée  permet  de  mettre  en  évidence  des  signes  de"
"","zonulolyse,  laquelle  peut  se  majorer  en  décubitus  et  augmenter"
"","alors  l’inconfort  opératoire  chez  ces  patients  présentant  déjà  une"
"","chambre antérieure profonde."
"Évaluation","L’examen  du  segment  postérieur  porte  sur  le  pôle  postérieur"
"","afin  de  dépister 
toute  maculopathie 
(néovaisseaux  choroïdiens,"
"préopératoire",""
"","fovéoschisis,  choroïdose  myopique,  etc.)  qui  devra  être  prise  en"
"","compte  avant  la  chirurgie,  afin  de  traiter  par  exemple  des  néo-"
"Un examen clinique préopératoire rigoureux est indispensable afin","vaisseaux  myopiques  actifs  avant  d’envisager  la  chirurgie  de  la"
"de  dépister 
les  contre-indications  opératoires 
temporaires,  mais","cataracte,  et  d’évaluer  le  retentissement  visuel  de  ces  pathologies"
"aussi 
les  difficultés  peropératoires  prévisibles.  L’examen  débute",""
"","rétiniennes  par  rapport  à  celui  engendré  par  la  cataracte  elle-"
"par une analyse des antécédents du patient, notamment les patho-",""
"","même.  Ces  altérations  limiteront  potentiellement  la  récupération"
"logies  secondaires  à  sa  MF  et,  plus  particulièrement,  les  compli-",""
"","visuelle  postopératoire  et  devront  faire  l’objet  d’une  information"
"cations  rétiniennes  (antécédents  de  chirurgie  vitréorétinienne,  de",""
"","claire  auprès  du  patient  [2].  L’analyse  de  la  périphérie  rétinienne"
"","doit être soigneuse car la chirurgie de la cataracte chez le MF aug-"
"","mente significativement le risque de décollement de rétine (1,3 à"
"","8 %  de  décollement  de  rétine)  [2].  L’augmentation  de  l’incidence"
"","après  chirurgie  de  la  cataracte  pourrait  être  due  à  des  modifica-"
"","tions  du  vitré  postopératoires.  Le  retrait  du  cristallin  induit  des"
"","modifications volumétriques intraoculaires aboutissant à des chan-"
"","gements  et  des  mouvements  du  vitré  qui  pourraient  prédisposer"
"","au  décollement  de  rétine  [3].  Les  lésions  périphériques  doivent"
"","être  photocoagulées  à  titre  préventif,  bien  que  l’intérêt  de  cette"
"","procédure reste débattu [4]."
"","Au cours de la consultation préopératoire, le choix de la bonne"
"","puissance d’implant passe par différentes techniques de bio métrie"
"","dont  les  limites  et  bénéfices  sont  présentés  dans  le  chapitre  7."
"","Cette biométrie est rendue difficile par la présence fréquente d’un"
"","conus myopique qui peut altérer la mesure de la longueur axiale."
"Fig. 6-1
Aspect de fragilité zonulaire temporale – vue peropératoire.",""
"","Les  biomètres  non  contact  ont  permis  d’améliorer 
l’acquisition"
