"B I B L I O G R A P H I E","de  Smet  MD,  Gad  Elkareem  AM,  Zwinderman  AH.  The  vitreous,"
"","the retinal interface in ocular health and disease. Ophthalmologica"
"[1]  Kakehashi A,  Schepens  CL,  de  Sousa-Neto A,  et  al.  Biomicro-",""
"","2013 ; 230(4) : 165-78."
"scopic findings of posterior vitreoschisis. Ophthalmic Surgery 1993 ;",""
"","Faghihi H, Hajizadeh F, Riazi-Esfahani M. Optical coherence tomo-"
"24(12) : 846-50.",""
"","graphic  findings  in  highly  myopic  eyes.  J  Ophthalmic  Vis  Res"
"[2]  Sebag J. Vitreoschisis. Graefes Arch Clin Exp Ophthalmol 2008 ;",""
"","2010 ; 5(2) : 110-21."
"246(3) : 329-32.",""
"","Fang  X,  Zheng  X,  Weng  Y,  et  al.  Anatomical  and  visual  outcome"
"[3]  Sebag  J. Anomalous  posterior  vitreous  detachment  :  a  unifying",""
"","after  vitrectomy  with  triamcinolone  acedonide-assisted  epiretina"
"concept in vitreo-retinal disease. Graefes Arch Clin Exp Ophthalmol",""
"","lmembrane removal in highly myopic eyes with retinal detachment"
"2004 ; 242(8) : 690-8.",""
"","due to macular hole. Eye 2009 ; 23(2) : 248-54."
"[4]  Sebag  J,  Gupta  P,  Rosen  RR,  et  al.  Macular  holes  and  macu-",""
"","Gupta P, Yee KMP, Garcia P, et al. Vitreoschisis in macular diseases."
"lar pucker : the role of vitreoschisis as imaged by optical coherence",""
"","Br J Ophthalmol 2011 ; 95(3) : 376-80."
"tomography/scanning  laser  ophthalmoscopy.  Trans  Am  Ophthalmol",""
"","Ikuno Y,  Gomi  F, Tano Y.  Potent  retinal  arteriolar  traction  as  a  pos-"
"Soc 2007 ; 105 : 121-9.",""
"","sible  cause  of  myopic 
foveoschisis.  Am  J  Ophthalmol  2005 ;"
"[5]  Yamashita T, Uemura A, Sakamoto T. Intraoperative characteris-",""
"","139(3) : 462-7."
"tics  of  the  posterior  vitreous  cortex  in  patients  with  epiretinal  mem-",""
"","Lazarus HS, Hageman GS. In situ characterization of the human hya-"
"brane. Graefes Arch Clin Exp Ophthalmol 2008 ; 246(3) : 333-7.",""
"","locyte. Arch Ophthalmol 1994 ; 112(10) : 1356-62."
"[6]  Meskauskas  J,  Repetto  R,  Siggers  JH.  Shape  change  of 
the",""
"","Mirza RG, Johnson MW, Jampol LM. Optical coherence tomography"
"vitreous  chamber 
influences 
retinal  detachment  and 
reattachment",""
"","use in evaluation of the vitreoretinal interface : a review. Survey of"
"processes : is mechanical stress during eye rotations a factor ? Invest",""
"","Ophthalmology 2007 ; 52(4) : 397-21."
"Ophthalmol Vis Sci 2012 ; 53(10) : 6271-81.",""
"","Qiao H, Hisatomi T, Sonoda KH, et al. The characterization of hya-"
"[7]  Sayanagi  K,  Ikuno Y,  Gomi  F,  Tano Y.  Retinal  vascular  micro-",""
"","locytes  :  the  origin,  phenotype.  and  turnover.  Br  J  Ophthalmol"
"folds in highlymyopic eyes. Am J Ophthalmol 2005 ; 139(4) : 658-63.",""
"","2005 ; 89(4) : 513-7."
"[8]  Sayanagi  K,  Ikuno Y, Tano Y. Tractional  internal  limiting  mem-",""
"","Semeraro  F,  Morescalchi  F,  Russo  A,  et  al.  Tamponade  or  filling"
"brane  detachment  in  highly  myopic  eyes.  Am  J  Ophthalmol  2006 ;",""
"","effect  :  changes  of  forces  inmyopic  eyes.  BioMed  Res  Int  2014 ;"
"142(5) : 850-2.",""
"","2014 : Article ID 618382."
"[9]  Bando H, Ikuno Y, Choi JS, Y. Tano, et al. Ultrastructure of inter-",""
"","Uemoto R, Yamamoto S, Aoki T, et al. Macular configuration deter-"
"nal  limiting  membrane  in  myopic  foveoschisis.  Am  J  Ophthalmol",""
"","mined  by  optical  coherence  tomography  after  idiopathic  macular"
"2005 ; 139(1) : 197-9.",""
"","hole  surgery  with  or  without  internal  limiting  membrane  peeling."
"","Br J Ophthalmol 2002 ; 86(11) : 1240-2."
"P O U R   E N   S A V O I R   P L U S","Yoshida M, Kishi S. Pathogenesis of macular hole recurrence and its"
"","prevention  by  internal  limiting  membrane  peeling.  Retina  2007 ;"
"Chu TG, Lopez PF, Cano MR, et al. Posterior vitreoschisis : an echo-","27(2) : 169-73."
"graphic  finding  in  proliferative  diabetic  retinopathy.  Ophthalmol",""
