"","[13]  Verteporfi n in Photodynamic Therapy Study Group. Photodyna-"
"Points clés",""
"","mic  therapy  of  subfoveal  choroidal  neovascularization  in  pathologic"
"","myopia with verteporfi n. 1-year results of a randomized clinical trial-"
"➤ Il  faut  systématiquement  rechercher  des  néovaisseaux",""
"","-VIP report no. 1. Ophthalmology 2001 ; 108(5) : 841-52."
"myopiques  en  cas  d’hémorragie  rétinienne  d’apparition",""
"","[14]  Yoshida  T,  Ohno-Matsui  K,  Ohtake  Y,  et  al.  Long-term"
"récente.",""
"","visual prognosis of choroidal neovascularization in high myopia :"
"➤ Les principaux diagnostics différentiels sont les ruptures","a comparison between age groups. Ophthalmology 2002 ; 109(4) :"
"de la membrane de Bruch, les pathologies inflammatoires","712-9."
"compliquées  de  néovaisseaux,  la  macula  bombée  et  la","[15]  Nagaoka  N,  Shimada  N,  Hayashi  W,  et  al.  Characteristics  of"
"dysversion papillaire.","periconus  choroidal  neovascularization  in  pathologic  myopia. Am  J"
"","Ophthalmol 2011 ; 152(3) : 420-7."
"➤ Le traitement par anti-VEGF est possible après le 1er tri-",""
"","[16]  Yoshida T, Ohno-Matsui K, Yasuzumi K, et al. Myopic choroi-"
"mestre de la grossesse.",""
"","dal  neovascularization  :  a  10-year  follow-up.  Ophthalmology  2003 ;"
"","110 : 1297-305."
"","[17]  Avila  MP,  Weiter  JJ,  Jalkh  AE,  et  al.  Natural  history  of  cho-"
"","roidal  neovascularization 
in  degenerative  myopia.  Ophthalmology"
"","1984 ; 91 : 1573-81."
"","[18]  Ikuno Y, Jo Y, Hamasaki T, Tano Y. Ocular risk factors for cho-"
"","roidal  neovascularization  in  pathologic  myopia.  Invest  Ophthalmol"
"B I B L I O G R A P H I E",""
"","Vis Sci 2010 ; 51 : 3721-5."
"[1]  Wong TY, Ferreira A, Hughes R, et al. Epidemiology and disease","[19]  Ikuno Y,  Sayanagi  K,  Soga  K,  et  al.  Lacquer  crack  formation"
"burden  of  pathologic  myopia  and  myopic  choroidal  neovasculariza-","and choroidal neovascularization in pathologic myopia. Retina 2008 ;"
"tion : an evidence-based systematic review. Am J Ophthalmol 2014 ;","28 : 1124-31."
"157(1) : 9-25.","[20]  Cheung CM, Loh BK, Li X, et al. Choroidal thickness and risk"
"[2]  Grossniklaus  HE,  Hutchinson  AK,  Capone  A.  Pathologic  fi n-","characteristics  of  eyes  with  myopic  choroidal  neovascularization."
"dings in pathologic myopia. Retina 1992 ; 12 : 127-33.","Acta Ophthalmol 2013 ; 91 : e580-1."
