"Myopie et segment postérieur",""
"","rétine inférieure ou supérieure qu’en nasal ou temporal [14, 15]."
"Les lésions","Néanmoins,  l’expérience  du  technicien  apparaît  comme  un  fac-"
"dégénératives","teur  limitant  important  pouvant  expliquer  un  certain  nombre  de"
"","faux  négatifs.  L’adaptation  de  la  technique  d’acquisition,  notam-"
"","ment  l’optimisation  de  la  rétraction  palpébrale,  apparaît  essen-"
"de la périphérie",""
"","tielle  dans  ce  contexte  [16].  Dans  notre  expérience,  l’acquisition"
"rétinienne,",""
"","de clichés non seulement en position neutre du regard, mais aussi"
"","en orientant le regard dans les différents quadrants périphériques"
"leur traitement",""
"","permet  d’iconographier  réellement  toute  la  périphérie  rétinienne"
"","dans la majorité des cas. Ces lésions périphériques sont détaillées"
"et leurs complications","au chapitre 10."
"– intérêt du grand",""
"","■ DÉCOLLEMENT  DE  RÉTINE"
"champ et exemples",""
"","L’imagerie  grand  champ  sur  son  mode  pseudocouleur  (ou  cou-"
"","leur)  comme  sur  son  mode  autofluorescence  permet  de  localiser"
"La  détection  systématique  de  lésions  rétiniennes  périphériques  à","de manière très efficace les déhiscences à l’origine d’un décolle-"
"potentiel rhegmatogène en imagerie grand champ a été analysée","ment  de  rétine,  ainsi  que  l’extension  de  ce  dernier  grâce  à  une"
"notamment en postopératoire de chirurgie de la cataracte [14]. Le","très  bonne  visibilité  de  la  ligne  de  démarcation  [17]  (fig.  11-8"
"risque de passer à côté de ces lésions apparaît plus important en","et  11-9).  Une  étude  récente  a  même  démontré,  dans  certains"
