"B I B L I O G R A P H I E","[11]  Spaide  RF,  Fisher  Y.  Removal  of  adherent  cortical  vitreous"
"","plaques  without  removing 
the 
internal 
limiting  membrane 
in 
the"
"[1]  Ip M, Garza-Karren C, Duker JS, et al. Differentiation of degene-",""
"","repair of macular detachments in highly myopic eyes. Retina 2005 ;"
"rative  retinoschisis  from  retinal  detachment  using  optical  coherence",""
"","25 : 290-5."
"tomography. Ophthalmology 1999 ; 106 : 600-5.",""
"","[12]  Kumagai  K,  Furukawa  M,  Ogino  N,  Larson  E.  Factors  corre-"
"[2]  Benhamou  N,  Massin  P,  Haouchine  B,  et  al.  Macular  retino-",""
"","lated  with  postoperative  visual  acuity  after  vitrectomy  and  internal"
"schisis 
in  highly  myopic  eyes.  Am  J  Ophthalmol  2002 ;  133 
:",""
"","limiting  membrane  peeling  for  myopic  foveoschisis.  Retina  2010 ;"
"794-800.",""
"","30 : 874-80."
"[3]  Takano  M,  Kishi  S.  Foveal  retinoschisis  and  retinal  detachment",""
"","[13]  Shimada N, Sugamoto Y, Ogawa M, et al. Fovea-sparing inter-"
"in severely myopic eyes with posterior staphyloma. Am J Ophthalmol",""
"","nal limiting membrane peeling for myopic traction maculopathy. Am"
"1999 ; 128 : 472-6.",""
"","J Ophthalmol 2012 ; 154 : 693-701."
"[4]  Wu PC, Chen YJ, Chen YH, et al. Factors associated with foveo-",""
"","[14]  Kwok  AK,  Lai  TY,  Yip  WW.  Vitrectomy  and  gas  tamponade"
"schisis and foveal detachment without macular hole in high myopia.",""
"","without internal limiting membrane peeling for myopic foveoschisis."
"Eye (Lond) 2009 ; 23 : 356-61.",""
"","Br J Ophthalmol 2005 ; 89 : 1180-3."
"[5]  Henaine-Berra  A,  Zand-Hadas  IM,  Fromow-Guerra  J,  Garcia-",""
"","[15]  Kim  KS,  Lee  SB,  Lee  WK.  Vitrectomy  and  internal  limiting"
"Aguirre  G.  Prevalence  of  macular  anatomic  abnormalities  in  high",""
"","membrane  peeling  with  and  without  gas 
tamponade 
for  myopic"
"myopia. Ophthalmic Surg Lasers Imaging Retina 2013 ; 44 : 140-4.",""
"","foveoschisis. Am J Ophthalmol 2012 ; 153 : 320-6 e321."
"[6]  Tang  J,  Rivers  MB,  Moshfeghi  AA,  et  al.  Pathology  of  macu-",""
"","[16]  Garcia-Layana  A,  Garcia-Arumi  J,  Ruiz-Moreno  JM,  et  al."
"lar  foveoschisis  associated  with  degenerative  myopia.  J  Ophthalmol",""
"","A review of current management of vitreomacular traction and macu-"
"2010 ; Article ID 175613.",""
"","lar hole. J Ophthalmol 2015 ; 2015 : 809640."
"[7]  Gaucher D, Haouchine B, Tadayoni R, et al. Long-term follow-up",""
"","[17]  Bruyère  E,  Philippakis  E,  Dupas  B,  et  al.  Benefit  of 
intra-"
"of  high  myopic  foveoschisis  :  natural  course  and  surgical  outcome.",""
"","operative  optical 
coherence 
tomography 
for  vitreomacular 
sur-"
"Am J Ophthalmol 2007 ; 143 : 455-62.",""
"[8]  Panozzo G, Mercanti A. Optical coherence tomography findings","gery  in  highly  myopic  eyes.  Retina  2017  Aug  22.  doi  :  10.1097/"
"in  myopic 
traction  maculopathy.  Arch  Ophthalmol  2004 ;  122 
:","IAE.0000000000001827. [Epub ahead of print]."
"1455-60.","[18]  Lehmann M, Devin F, Rothschild PR, et al. Preoperative factors"
"[9]  Shimada  N,  Ohno-Matsui  K,  Baba  T,  et  al.  Natural  course  of","influencing visual recovery after vitrectomy for myopic foveoschisis."
"macular retinoschisis in highly myopic eyes without macular hole or","Retina  2017  Dec  1.  doi  :  10.1097/IAE.0000000000001992.  [Epub"
"retinal detachment. Am J Ophthalmol 2006 ; 142 : 497-500.","ahead of print]."
"[10]  Ikuno Y,  Gomi  F,  Tano Y.  Potent  retinal  arteriolar  traction  as","[19]  Ikuno  Y,  Sayanagi  K,  Soga  K,  et  al.  Foveal  anatomical  sta-"
"a  possible  cause  of  myopic  foveoschisis.  Am  J  Ophthalmol  2005 ;","tus  and  surgical  results  in  vitrectomy  for  myopic  foveoschisis.  Jpn"
"139 : 462-7.","J Ophthalmol 2008 ; 52 : 269-76."
