"","Les  métamorphopsies,  scotomes  ou 
la  baisse  brutale  de 
la"
"Introduction","vision  centrale  font  évoquer  une  atteinte  maculaire  ou  des  néo-"
"","vaisseaux choroïdiens maculaires."
"Les  affections  inflammatoires  oculaires  associées  à  la  myopie  sont",""
"diverses  mais  mal  connues  pour  ce  qui  est  de  leur  physiopatho-","■ EXAMEN  OPHTALMOSCOPIQUE"
"logie. Elles touchent principalement la choriocapillaire, avec comme",""
"facteur  favorisant  la  fragilité  tissulaire  liée  aux  modifications  ana-","L’inflammation du segment antérieur est minime ainsi que la hya-"
"tomiques myopiques, mais également un terrain génétique poten-","lite.  Les  lésions  choroïdiennes  multiples  de  taille  variable  (50  à"
"tiellement  à  risque  et/ou  un  facteur  déclenchant  infectieux.  Des","350  microns)  sont  disposées  au  pôle  postérieur  et  en  moyenne"
"données expérimentales récentes montrent la relation étroite entre","périphérie (fig. 27-1). Les formes actives sont crémeuses, alors que"
"les  médiateurs  de  l’inflammation  et  la  myopie  [1].  Malgré  une","les  lésions  anciennes  sont  atrophiques  à  bords  pigmentés.  Elles"
"histoire  clinique  relativement  reproductible,  peu  de  données  pré-","peuvent 
s’élargir  et  devenir  coalescentes.  L’expression  clinique"
"cises  sont  connues  sur  le  plan  moléculaire  ou  microbiologique.","pourrait  être  modifiée  en  présence  d’un  staphylome  ou  d’une"
"La  richesse  sémiologique  clinique  et  l’imagerie  multimodale  per-","dysversion  [6].  La  néovascularisation  choroïdienne  survient  dans"
"mettent  de  confirmer  le  diagnostic  nosologique  et  de  proposer","30 %  des  cas  et  d’autres  complications  plus  rares  comprennent"
"une  conduite  à  tenir  allant  d’une  surveillance  rapprochée  à  une","l’œdème maculaire cystoïde, la membrane épirétinienne, l’œdème"
"stratégie incluant corticoïdes, immunosuppresseurs et/ou anti-VEGF","papillaire, l’élargissement de la tache aveugle, les cicatrices péripa-"
"(vascular  endothelial  growth  factor)  [2,  3].  Le  pronostic  visuel  final","pillaires et la fibrose sous-rétinienne."
"dépend  du  risque  de  néovascularisation  et  de  la  localisation  des",""
"cicatrices atrophiques. Il faut également prendre en compte le fait",""
"","■ EXAMENS  COMPLÉMENTAIRES"
"que  toute  inflammation  oculaire  chez  les  patients  myopes  impose",""
"une  prudence  extrême  dans  le  maniement  de  la  corticothérapie","Les examens complémentaires sont les suivants :"
"locale,  en  particulier  injectable,  étant  donné  le  risque  de  fragilité","– l’angiographie à la fluorescéine :"
"sclérale  et  de  glaucome  plus  sévère  en  raison  des  altérations  du","– choroïdite  aiguë  :  hypofluorescence  précoce,  imprégnation"
"nerf optique liées à la myopie.","aux temps tardifs ;"
"","– choroïdite  chronique  :  hyperfluorescence  précoce  qui  per-"
"","siste aux temps tardifs (effet fenêtre) ;"
"","– imprégnation  de 
la  papille,  des  vaisseaux 
rétiniens  et"
"Choroïdite multifocale","œdème maculaire cystoïde ;"
"","– si  présence  d’un  néovaisseau  choroïdien 
:  hyperfluores-"
"","cence précoce bien définie avec fuite aux temps tardifs."
"L’affection  touche  principalement  des  adultes  caucasiens 
(80 %",""
"des  cas),  plus  souvent  de  sexe  féminin,  âgés  de  30  à  40  ans.  La","– l’angiographie  au  vert  d’indocyanine 
(ICG)  est 
l’examen"
