"","","de consultation, mais à des stades parfois très tardifs, et le diagnos-"
"","","tic de MER peut être de découverte fortuite. Le diagnostic clinique"
"","","de MER sur un œil myope fort peut être rendu délicat par l’atrophie"
"","","rétinienne  et  la  pâleur  de  l’épithélium  pigmentaire.  Cette  difficulté"
"","","est encore accentuée par les déformations liées au conus myopique"
"","","et  les  remaniements  pigmentaires  associés  à  la  myopie  forte  (rup-"
"","","ture de la membrane de Bruch, cicatrice de néovaisseaux, etc.). Des"
"","","signes  indirects  peuvent  être  retrouvés  avec  des  vaisseaux  étirés  et"
"","","un aspect de liquide sous-rétinien, notamment quand la membrane"
"","","est associée à un fovéoschisis du myope fort."
"","","L’OCT a bouleversé le diagnostic des MER chez le myope, avec"
"","","une  analyse  rendue  plus  aisée,  même  si  la  qualité  des  coupes"
"","","est  parfois  médiocre  en  raison  de  la  grande  longueur  axiale.  Les"
"","","membranes  sont  assez  souvent  épaisses  quand  on  les  compare"
"Fig. 16-2","Aspect  de  décollement  postérieur  de  vitré 
(DPV)  type",""
"","vitréoschisis.","aux MER idiopathiques du patient non myope et multicouches de"
"","Le clivage se fait au sein du vitré qui reste en partie adhérent","type vitréoschisis. Elles sont assez souvent extrafovéolaires sans réel"
"","à la rétine.",""
"","","retentissement  visuel,  particulièrement  en  regard  des  arcades  vas-"
"","","culaires.  Il  n’est  pas  exceptionnel  de  diagnostiquer  un  petit  trou"
"","","maculaire  méconnu,  même  si  le  patient  ne  se  plaint  pas  réelle-"
"50  et  60  ans  et  environ  60 %  des  patients  de  plus  de  70  ans,","",""
"","","ment de baisse de vision, car il a pu excentrer sa vision."
"mais  il  est  plus  précoce  chez  les  myopes,  où  il  s’observe  environ","",""
"","","Récemment  ont  été  décrits  des  kystes  et  des  trous  lamellaires"
"10 ans plus tôt que chez les non-myopes. Le DPV est d’autant plus","",""
"","","paravasculaires ainsi que des aspects de plis adjacents aux arcades"
"précoce que la myopie est forte : l’âge moyen du DPV de 57 ans","",""
"","","vasculaires. Ils sont très souvent associés à des tractions vitréoréti-"
"passe  à  53  ans  chez  le  myope  léger,  à  47  ans  chez  le  myope  de","",""
"","","niennes  à  leur  surface  [9].  L’interface  est  modifiée  et  évolue  pro-"
"–10 D et 35 ans chez le myope de –30 D [8].","",""
"","","gressivement  vers  un  aspect  de  vitréoschisis,  de  trous  lamellaires"
"","Dans certains cas, la séparation du vitré se fait au sein du vitré",""
"","","paravasculaires,  de  rétractions  de  la  limitante  interne  qui  peuvent"
"postérieur,  laissant  un  matelas  vitréen  prérétinien ;  l’examen  peut","",""
"","","contribuer à l’apparition des fovéoschisis du myope fort [10]."
"faire  porter  à  tort  le  diagnostic  de  DPV  alors  qu’il  s’agit  d’une","",""
"","","On  conçoit  bien  que  le  principal  risque  encouru  avec  les  nou-"
"lacune située au sein du gel vitréen. Cet aspect nommé vitréoschi-","",""
"","","veaux  examens  comme  l’OCT  est  davantage  de  « sur »-diagnosti-"
"sis  (voir  chapitre  12)  est  plus  particulièrement  fréquent  chez  les","",""
"","","quer une MER comme étant à l’origine d’une baisse de vision chez"
"patients  myopes  forts.  Leur  diagnostic  biomicroscopique  délicat  a","",""
"","","le  myope  fort.  L’analyse  du  caractère  évolutif  de  l’image  OCT  et"
"été transformé par l’avènement de l’OCT (fig. 16-2).","",""
"","","sa  confrontation  à  la  vision  sont  cruciales  avant  d’envisager  toute"
"","","indication chirurgicale (fig. 16-3)."
"","Diagnostic clinique",""
