"coce  des  cataractes  (odds  ratio  [OR]  =  5,5)  et  un  risque  accru  de","L’augmentation  de  prévalence  de 
la  myopie  est  aussi  asso-"
"glaucome (OR = 3,5) ou de décollement de rétine rhegmatogène","ciée  à  une  augmentation  moyenne  de  son  degré  de  gravité ;  on"
"(OR  =  10).  Une  autre  complication  est  la  formation  de  néovais-",""
"seaux  maculaires  du  myope  fort,  première  cause  de  néovaisseaux",""
"","Tableau 2-1 – Prévalences actuelles et à l’horizon 2050"
"anormaux  chez  le  patient  de  moins  de  50  ans.  Dans  la  myopie","de la myopie à travers le monde."
"forte, la détérioration fonctionnelle est associée à un allongement",""
"","Prévalence dans chaque décennie"
"progressif du globe oculaire qui, à son tour, entraîne une atrophie",""
"progressive de l’épithélium pigmentaire et de la choroïde. Ces élé-","Région
2000
2010
2020
2030
2040
2050"
"ments physiopathologiques seraient à l’origine d’un stress oxydatif",""
"","Afrique centrale
5,1
7,0
9,8
14,1
20,4
27,9"
"aggravant  les  phénomènes  d’atrophie  et  potentialisant  le  risque",""
"","Afrique de l’Est
3,2
4,9
8,4
12,3
17,1
22,7"
"de  néovaisseaux  du  myope  fort  [4–7].  Ainsi,  au-delà  du  simple",""
"problème  réfractif  et  de  sa  correction  par  un  dispositif  optique,","Afrique de l’Ouest
5,2
7,0
9,6
13,6
19,7
26,8"
"le  patient  myope  fort  pourra  présenter  des  complications  directe-","Afrique du Nord"
"","14,6
23,3
30,5
38,8
46,3
52,2"
"ment liées à sa myopie pour lesquelles une perte de vision plus ou","et Moyen-Orient"
"moins importantes et non corrigeable pourra survenir.","Afrique du Sud-Est
5,1
8,0
12,1
17,5
23,4
30,2"
"La  myopie  s’installe  soit  dans  la  petite  enfance,  soit  à  l’ado-",""
"","Amérique andine
15,2
20,5
28,1
36,2
44,0
50,7"
"lescence,  et  progresse  régulièrement 
(de  0,5  à  1  dioptrie  par",""
"","Amérique centrale
22,1
27,3
34,2
41,6
48,9
54,9"
"an)  pour  se  stabiliser  vers  l’âge  de  25  ans  [8].  Le  degré  final  de",""
"myopie  est  d’autant  plus  fort  que  le  déclenchement  est  précoce.","Amérique du"
"","28,3
34,5
42,1
48,5
54,0
58,4"
"","Nord, pays riches"
"Ainsi, les myopies déclenchées dans l’enfance ont un fort potentiel",""
"d’évolution  vers  la  myopie  forte,  et  son  contingent  de  complica-","Amérique latine"
"","15,6
22,9
32,4
40,7
47,7
53,4"
"","(Sud)"
"tions. Un des enjeux actuels du dépistage visuel est la mise en évi-",""
"dence précoce de la myopie. Par ailleurs, la prévalence de la myo-","Amérique latine"
"","14,5
20,1
27,7
35,9
43,9
50,7"
"","(tropicale)"
"pie  connaît  une  nette  augmentation  partout  dans  le  monde.  Les",""
"études  épidémiologiques  les  plus  anciennes  ont  été  réalisées  en","Asie centrale
11,2
17,0
24,3
32,9
41,1
47,4"
"Asie  de  l’Est ;  la  prévalence  de  la  myopie  à  l’âge  de  20  ans  était","Asie de l’Est
38,8
47,0
51,6
56,9
61,4
65,3"
"ainsi aux alentours de 20 % à Taïwan, Singapour ou en Corée du",""
"","Asie du Sud
14,4
20,2
28,6
38,0
46,2
53,0"
"Sud  dans  les  années  1950  et  atteignait  80 %  en  2010.  La  préva-",""
"","Asie du Sud-Est
33,8
39,3
46,1
52,4
57,6
62,0"
"lence globale (tous âges confondus) de la myopie en 2010 était de",""
"30 % en Europe de l’Ouest, de 35 % en Amérique du Nord et de","Asie-Paciﬁque,"
"","46,1
48,8
53,4
58,0
62,5
66,4"
"","pays riches"
"50 % en Asie. En tenant compte de l’âge des patients, une étude",""
"européenne  récente  a  mis  en  évidence,  en  2015,  une  prévalence","Australasie
19,7
27,3
36,0
43,8
50,2
55,1"
"de la myopie à 46 % pour la tranche des 25-29 ans contre 15 %","Caraïbes
15,7
21,0
29,0
37,4
45,0
51,7"
"chez  les  70-74  ans  [9].  L’augmentation  de  la  prévalence  dans  les",""
"","Europe centrale
20,5
27,1
34,6
41,8
48,9
54,1"
"populations  jeunes  et  le  vieillissement  de  cette  même  population",""
"","Europe de l’Est
18,0
25,0
32,2
38,9
45,9
50,4"
"conduisent  au  remplacement  des  sujets  « normaux »-emmétropes",""
"initialement  majoritaires  par  des  sujets  myopes.  En  suivant  ces","Europe occidentale
21,9
28,5
36,7
44,5
51,0
56,2"
"modèles, la prévalence attendue de la myopie en 2050 serait ainsi","Océanie
5,0
6,7
9,1
12,5
17,4
23,8"
"de  55 %  en  Europe  de  l’Ouest,  60 %  en  Amérique  du  Nord  et",""
"","Total
22,9
28,3
33,9
39,9
45,2
49,8"
"65 % en Asie, soit une estimation d’environ 5 milliards de myopes",""
"","(D’après Holden B et al. [4].)"
"en 2050 [4, 10] (fig. 2-1 et tableau 2-1).",""
