"une  moindre  efficacité  anatomique  et  fonctionnelle  du  silicone",""
"comparativement au C3F8 [54].","Facteurs pronostiques"
"Le volet de MLI est également utilisé dans la chirurgie des DR","de la chirurgie"
"par TM, avec des résultats très encourageants dans de petites séries,",""
"avec  insertion  du  lambeau  au  niveau  du  TM  [55]  (fig.  14-6).  La",""
"","des décollements"
"chirurgie avec la technique du volet inversé de MLI avec tampon-",""
"","de rétine par trou"
"nement permet une réapplication rétinienne dans 98 % des cas et",""
"une fermeture du TM dans 93 % des cas comparativement à 82 %",""
"","maculaire"
"et 38 % en cas de pelage de la MLI, sans pour autant obtenir une",""
"meilleure acuité visuelle finale [56].",""
"La  photocoagulation  autour  du  TM  a  été  décrite  en  association",""
"","Les  résultats  anatomiques  sont  moins  bons  si  la  longueur  axiale"
"avec l’injection de gaz [31, 32] et/ou une vitrectomie postérieure. Le",""
"","est  supérieure  à  30  mm  [47],  s’il  existe  un  fovéoschisis  associé"
"taux  de  réapplication  rétinienne,  associée  à  la  ponction  de  liquide",""
"","[37],  en  cas  d’absence  de  restauration  de  l’intégrité  de  la  couche"
"sous-rétinien  et  à  l’injection  intravitréenne  de  gaz,  est  rapporté  à",""
"","nucléaire  externe  et  de  l’ellipsoïde  après  la  chirurgie,  si  la  durée"
"92 %  (sur  une  population  de  patients  présentant  un  DPV)  [31].",""
"","d’évolution  du  DR  par  TM  est  longue  [63],  et  si  le  patient  est"
"L’association  vitrectomie  postérieure,  pelage  de  la  MLI  suivi  d’une",""
"","jeune  [63].  La  récupération  visuelle  est  corrélée  négativement  en"
"photo coagulation postopératoire autour du trou permet la fermeture",""
"","OCT au diamètre minimal du TM (en regard des couches internes)"
"du TM dans 96 % des cas et une récupération d’au moins 2 lignes",""
"","et  au  facteur  HHF  (hole  form  factor)  [43].  Le  pronostic  visuel  est"
"d’acuité visuelle (meilleure que dans le groupe sans laser) [57].",""
"","également  associé  à  la  réapplication  de  la  rétine  après  chirurgie"
"Après injection intravitréenne isolée de gaz expansif, le taux de",""
"","au  succès  anatomique  complet  (fermeture  du  TM  et  réapplication"
"réapplication est de 60 à 70 % [30, 33].",""
"","rétinienne) [63]."
"L’indentation  maculaire  (voir  fig.  14-6)  permet  d’obtenir  une",""
"réapplication  rétinienne  dans  72  à  93 %  des  cas  [31,  38,  58,",""
"59],  avec  une  fermeture  du  TM  dans  83  à  100 %  des  cas.  Les",""
"complications  de  l’indentation  maculaire  sont  l’augmentation  de",""
"","Indications opératoires"
"la pression intraoculaire, les troubles oculomoteurs et l’hémorragie",""
"choroïdienne  [60],  l’apparition  d’anomalies  de  l’épithélium  pig-",""
"mentaire  ou  d’un  décollement  séreux  rétinien  sans  néovaisseaux,","Compte  tenu  des  risques  opératoires,  l’indication  opératoire  d’un"
"dont la physiopathologie s’apparente à celle des maculas bombées","TM se discute lors d’une baisse significative de l’acuité visuelle de"
"[61].  Associée  à  une  vitrectomie  postérieure,  l’indentation  macu-","loin (pertes de 2 à 3 lignes ETDRS) et de près. L’indication opéra-"
"laire  permet  la  réapplication  rétinienne  dans  100 %  des  cas  et  la","toire doit tenir compte du risque principal qui est l’évolution vers"
"fermeture du TM dans 90 % [62].","un DR par TM, d’autant plus si le TM est associé à un fovéoschisis."
