"montré que passer du temps à l’extérieur, tous les jours (au moins","delage  scléral  et  l’allongement  du  globe  oculaire.  L’intervention"
"40 minutes par jour), agissait comme un facteur protecteur [19, 20].","pharmacologique sur un dénominateur commun à tous ces phéno-"
"L’exposition à la lumière naturelle serait à l’origine, via la dopamine","mènes physiopathologiques permettrait d’entrouvrir la porte à une"
"[21],  de  l’effet  protecteur  de  la  pratique  des  activités  en  extérieur","thérapeutique  préventive  efficace  vis-à-vis  de  la  progression  de  la"
"sur le développement de la myopie, mais il reste encore à détermi-","myopie et de la survenue de ses complications cécitantes. C’est là"
"ner l’effet associé de la relaxation accommodative, du myosis et des","tout le but de la recherche actuelle."
"différentes longueurs d’onde ou encore de l’activité physique.",""
"Les  autres  facteurs  favorisants  débattus  sont  le  milieu  urbain",""
"","B I B L I O G R A P H I E"
"[22] et le niveau socio-économique [23, 24].",""
"L’augmentation  de  la  prévalence  de  la  myopie,  induite  par  les",""
"","[1]  Dolgin E. The myopia boom. Nature 2015 ; 519(7543) : 276-8."
"modes  de  vie  occidentaux  et  le  travail  de  près,  serait  liée  à  l’exis-","[2]  Wojciechowski  R.  Nature  and  nurture  :  the  complex  genetics  of"
"tence d’une boucle de rétroaction « informations visuelles-croissance","myopia and refractive error. Clin Genet 2011 ; 79(4) : 301-20."
"axiale »  du  globe  à  l’origine  de  la  modulation  de  la  croissance  de","[3]  Zheng YF, Pan CW, Chay J, et al. The economic cost of myopia"
"l’œil  par  la  qualité  de  l’image  reçue.  Cette  autorégulation  de  la","in adults aged over 40 years in Singapore. Invest Ophthalmol Vis Sci"
"","2013 ; 54(12) : 7532-7."
"croissance  axiale  permettrait  d’obtenir  une  meilleure  focalisation",""
"","[4]  Wojciechowski  R,  Cheng  CY.  Involvement  of  multiple  molecu-"
"de  l’image  sur  la  rétine.  La  taille  finale  du  globe  oculaire  serait",""
"","lar pathways in the genetics of ocular refraction and myopia. Retina"
"ainsi adaptée aux différents paramètres biométriques et au type de",""
"","2018 ; 38(1) : 91-101."
"vision prépondérant. Cette adaptation de la taille du globe oculaire",""
"","[5]  Meng W, Butterworth J, Malecaze F, Calvas P. Axial length : an"
"à la situation optique « vision de près » permettrait la moindre mise",""
"","underestimated  endophenotype  of  myopia.  Med  Hypotheses  2010 ;"
"en  jeu  de  l’accommodation.  Ce  phénomène  est  appelé  emmétro-",""
"","74(2) : 252-3."
"pisation. Il constitue une adaptation de l’œil à son environnement.","[6]  Metlapally R, Wildsoet CF. Scleral mechanisms underlying ocu-"
"Ainsi,  selon  cette  théorie,  chez  un  emmétrope,  en  cas  de  sollicita-","lar growth and myopia. Prog Mol Biol Transl Sci 2015 ; 134 : 241-8."
"tion  préférentielle  de  la  vision  de  près,  l’image  de  l’objet,  qui  est","[7]  Wojciechowski  R.  Nature  and  nurture  :  the  complex  genetics  of"
"située en arrière de la rétine en l’absence d’accommodation, induit","myopia and refractive error. Clin Genet 2011 ; 79(4) : 301-20."
"l’augmentation de la longueur axiale du globe afin de limiter l’ef-","[8]  Morgan  IG,  Ohno-Matsui  K,  Saw  SM.  Myopia.  Lancet  2012 ;"
"","379(9827) : 1739-48."
"fort accommodatif et de s’adapter à la vision prépondérante [25].",""
"","[9]  Naiglin  L,  Clayton  J,  Gazagne  C,  et  al.  Familial  high  myopia  :"
"","evidence of an autosomal dominant mode of inheritance and genetic"
"","heterogeneity. Ann Genet 1999 ; 42(3) : 140-6."
"","[10]  Tran-Viet  KN,  Soler  V,  Quiette  V,  et  al.  Mutation  in  collagen"
"Myopie pathologique","II alpha 1 isoforms delineates Stickler and Wagner syndrome pheno-"
"","types. Mol Vis 2013 ; 19 : 759-66."
"versus myopie","[11]  Lopes  MC, Andrew  T,  Carbonaro  F,  et  al.  Estimating  heritabi-"
"","lity and shared environmental effects for refractive error in twin and"
"modérée :","family studies. Invest Ophthalmol Vis Sci 2009 ; 50(1) : 126-31."
"","[12]  Stambolian  D.  Genetic 
susceptibility 
and  mechanisms 
for"
"épidémiologie","refractive error. Clin Genet 2013 ; 84(2) : 102-8."
"","[13]  Verhoeven VJ, Hysi PG, Wojciechowski R, et al. Genome-wide"
"et conséquences","meta-analyses of multiancestry cohorts identify multiple new suscep-"
"","tibility loci for refractive error and myopia. Nat Genet 2013 ; 45(3) :"
"","314-8."
"La myopie est le trouble réfractif le plus fréquent dans le monde.",""
"","[14]  Morgan I, Rose K. How genetic is school myopia ? Prog Retin"
"La  prévalence  varie  selon  la  région  et  l’ethnie  considérée.  Elle",""
"","Eye Res 2005 ; 24(1) : 1-38."
"est  d’environ  25 %  à  40 %  dans  les  pays  occidentaux.  Mais  ces",""
"","[15]  Wallman  J,  Winawer  J.  Homeostasis  of  eye  growth  and  the"
"chiffres  augmentent  de  façon  spectaculaire  dans 
les  pays  asia-",""
"","question of myopia. Neuron 2004 ; 43(4) : 447-68."
"tiques, pour atteindre à Singapour et à Taïwan plus de 80 % dans",""
