"[58]  Kohnen T, Titke C, Böhm M. Trifocal intraocular lens implanta-","[65]  Hayashi  K,  Masumoto  M,  Takimoto  M.  Comparison  of  visual"
"tion to treat visual demands in various distances following lens remo-","and refractive outcomes after bilateral implantation of toric intraocu-"
"val. Am J Ophthalmol 2016 ; 161 : 71-7.e1.","lar lenses with or without a multifocal component. J Cataract Refract"
"[59]  Marques EF, Ferreira TB. Comparison of visual outcomes of 2","Surg 2015 ; 41(1) : 73-83."
"diffractive  trifocal  intraocular  lenses.  J  Cataract  Refract  Surg  2015 ;","[66]  Alfonso JF, Puchades C, Fernández-Vega L, et al. Visual acuity"
"41(2) : 354-63.","comparison  of  2  models  of  bifocal  aspheric 
intraocular 
lenses.  J"
"[60]  Cochener  B,  Vryghem  J,  Rozot  P,  et  al.  Visual  and  refractive","Cataract Refract Surg 2009 ; 35 : 672-6."
"outcomes  after  implantation  of  a  fully  diffractive  trifocal  lens.  Clin","[67]  Ganesh S, Brar S, Pawar A, et al. Visual and refractive outcomes"
"Ophthalmol 2012 ; 6 : 1421-7.","following bilateral implantation of extended range of vision intraocu-"
"[61]  Cochener  B,  Cochener  B, Vryghem  J,  et  al.  Clinical  outcomes","lar lens with micromonovision. J Ophthalmol 2018 ; 2018 : 7321794."
"with  a  trifocal  intraocular  lens  :  a  multicenter  study.  J  Refract  Surg","[68]  Cochener B, for the Concerto Study Group. Clinical outcomes of"
"2014 ; 30(11) : 762-8.","a new extended range of vision intraocular lens : International Multi-"
"[62]  Cochener  B.  Prospective  clinical  comparison  of  patient  out-","center Concerto Study. J Cataract Refract Surg 2016 ; 42(9) : 1268-75."
"comes following implantation of trifocal or bifocal intraocular lenses.","[69]  Manzouri  B,  Dari  M,  Claoué  C.  Supplementary  IOLs  :  mono-"
"J Refract Surg 2016 ; 32(3) : 146-51.","focal  and  multifocal,  their  applications  and  limitations.  Asia  Pac  J"
"[63]  Iglesias  E,  Sajnani  R,  Levitt  RC,  et  al.  Epidemiology  of  per-","Ophthalmol (Phila) 2017 ; 6(4) : 358-63."
"sistent  dry  eye-like  symptoms  after  cataract  surgery.  Cornea  2018 ;","[70]  Sales CS, Manche EE. Managing residual refractive error after"
"37(7) : 893-8.","cataract surgery. J Cataract Refract Surg 2015 ; 41(6) : 1289-99."
"[64]  Kinard  K,  Jarstad  A,  Olson  RJ.  Correlation  of  visual  quality","[71]  Alio  JL, Abdelghany AA,  Fernández-Buenaga  R.  Management"
"with  satisfaction  and  function  in  a  normal  cohort  of  pseudophakic","of residual refractive error after cataract surgery. Curr Opin Ophthal-"
"patients. J Cataract Refract Surg 2013 ; 39(4) : 590-7.","mol 2014 ; 25(4) : 291-7."
