"reste  controversé  en  l’absence  de  preuves  scientifiques  [28].  Les","[10]  Sheu SJ, Ger LP, Chen JF. Axial myopia is an extremely signi-"
"indications les plus consensuelles de photocoagulation laser restent","fi
 cant risk factor for young-aged pseudophakic retinal detachment in"
"","taiwan. Retina 2006 ; 26(3) : 322-7."
"les  déchirures  en  fer  à  cheval  symptomatiques  et  les  lésions  sur-",""
"","[11]  Haut J, Monin C, Diner-Nedey S, Van Effenterre G. [Prevention"
"venant  sur  un  œil  adelphe  de  décollement  de  rétine,  ou  dans  le",""
"","of bilateralization of idiopathic retinal detachment by treatment with"
"cadre d’une maladie génétique favorisant le décollement de rétine,",""
"","argon laser]. J Fr Ophtalmol 1987 ; 10(11) : 717-22."
"en particulier la maladie de Stickler.",""
"","[12]  Wolfensberger  TJ,  Aylward  GW,  Leaver  PK.  Prophylactic"
"","360 degrees cryotherapy in fellow eyes of patients with spontaneous"
"","giant retinal tears. Ophthalmology 2003 ; 110(6) : 1175-7."
"","[13]  Schepens C. Subclinical retinal detachmnent. Arch Ophthalmol"
"Points clés","1952 ; 47 : 593."
"","[14]  Nagpal KC, Huamonte F, Constantaras A, et al. Migratory white-"
"➤ La  myopie  est  un  facteur  de  risque  de  décollement","without-pressure retinal lesions. Arch Ophthalmol 1976 ; 94(4) : 576-9."
"de  rétine ;  plus  la  myopie  est  grande,  plus  le  risque  est","[15]  Hunter JE. Retinal white without pressure : review and relative"
"important.","incidence. Am J Optom Physiol Opt 1982 ; 59(4) : 293-6."
"","[16]  Bec  PRM,  Arné  JL,  Trepsat  C.  La  périphérie  du  fond  d’œil."
"➤ La  vitrectomie  et  la  chirurgie  de  la  cataracte  (ou  du",""
"","Paris : Masson ; 1980."
"cristallin  clair)  augmentent  le  risque  de  décollement  de",""
"","[17]  Gonin  J.  La  pathogénie  du  decollement  de  la  rétine. Ann  Ocu-"
"rétine, pas la chirurgie réfractive cornéenne.",""
"","list 1904 ; 32 : 30."
"➤ Il  existe  de  nombreuses  atteintes  dégénératives  de  la",""
"","[18]  Bec P, Malecaze F, Arne JL, Mathis A. [Lattice degeneration of"
"rétine périphérique ; le risque de décollement n’est pas le",""
"","the peripheral retina : ultrastructural study]. Ophthalmologica 1985 ;"
"même pour tous les types d’atteinte (tableau 10-1).",""
"","191(2) : 107-13."
"➤ Les palissades, surtout trouées, sont plus associées au",""
"","[19]  Byer  NE.  Clinical  study  of  lattice  degeneration  of  the  retina."
"décollement de rétine, le blanc avec ou sans pression, et",""
"","Trans Am Acad Ophthalmol Otolaryngol 1965 ; 69(6) : 1065-81."
"les  dégénérescences  pavimenteuses  présentent  peu  de",""
"","[20]  Aaberg TM, Stevens TR. Snail track degeneration of the retina."
"risque.",""
"","Am J Ophthalmol 1972 ; 73(3) : 370-6."
"➤ On doit traiter les déchirures à lambeau (clapet) survenant","[21]  Bonnet  M,  Urrets-Zavalia  J.  [Retinal  detachment  caused  by"
"lors  d’un  décollement  postérieur  du  vitré   sympto matique","small  tears  in  the  equatorial  region  of  the  retina].  J  Fr  Ophtalmol"
"caractérisé par des photopsies et des myodésopsies.","1986 ; 9(10) : 615-24."
"","[22]  Folk JC, Arrindell EL, Klugman MR. The fellow eye of patients"
"➤ On peut traiter les trous sur palissade ou les déchirures",""
"","with phakic lattice retinal detachment. Ophthalmology 1989 ; 96(1) :"
"à lambeau (clapet) asymptomatiques survenant sur l’œil",""
"adelphe d’un décollement de rétine.","72-9."
"","[23]  Pierro L, Camesasca FI, Mischi M, Brancato R. Peripheral reti-"
"➤ Il faut proposer le traitement prophylactique controla-",""
"","nal changes and axial myopia. Retina 1992 ; 12(1) : 12-7."
"téral en cas de dé collement par déchirure géante ou sur-",""
"","[24]  Morse PH, Eagle RC, Jr. Pigmentation and retinal breaks. Am J"
"venant sur un terrain de maladie de Stickler.",""
"","Ophthalmol 1975 ; 79(2) : 190-3."
"","[25]  Pulido J. The requisites in ophthalmology. Retina, choroid, and"
"","vitreous. Mosby ; 2002."
"","[26]  Foos RY. Retinal holes. Am J Ophthalmol 1978 ; 86(3) : 354-8."
"","[27]  Burton TC. The infl uence of refractive error and lattice degene-"
"B I B L I O G R A P H I E",""
"","ration on the incidence of retinal detachment. Trans Am Ophthalmol"
"[1]  Wilkinson CP. Evidence-based analysis of prophylactic treatment","Soc 1989 ; 87 : 143-55 ; discussion 55-7."
"of asymptomatic retinal breaks and lattice degeneration. Ophthalmo-","[28]  Kreis  AJ,  Aylward  GW,  Wolfensberger  TJ.  Prophylaxis  for  reti-"
"logy 2000 ; 107(1) : 12-5 ; discussion 5-8.",""
"","nal  detachment  :  evidence  or  eminence  based ?  Retina  2007 ;  27(4)  :"
"[2]  Risk  factors  for  idiopathic  rhegmatogenous  retinal  detachment.",""
"","468-72."
"The Eye Disease Case-Control Study Group. Am J Epidemiol 1993 ;",""
"","[29]  Bonnet  M,  Moyenin  P,  Pecoldowa  C,  Grange  JD. 
[Retinal"
"137(7) : 749-57.",""
"","detachment caused by a tear at the ora serrata]. J Fr Ophtalmol 1986 ;"
"[3]  Daien V,  Le  Pape A,  Heve  D,  et  al.  Incidence,  risk  factors,  and",""
"","9(3) : 231-42."
"impact of age on retinal detachment after cataract surgery in France :",""
"","[30]  Tanner V, Harle D, Tan J, et al. Acute posterior vitreous detach-"
"a national population study. Ophthalmology 2015 ; 122(11) : 2179-85.",""
"","ment : the predictive value of vitreous pigment and symptomatology."
"[4]  Bjerrum  SS,  Mikkelsen  KL,  La  Cour  M.  Risk  of  pseudophakic",""
"","Br J Ophthalmol 2000 ; 84(11) : 1264-8."
"retinal  detachment  in  202,226  patients  using  the  fellow  nonoperated",""
"","[31]  Coffee  RE, Westfall AC,  Davis  GH,  et  al.  Symptomatic  poste-"
"eye as reference. Ophthalmology 2013 ; 120(12) : 2573-9.",""
"","rior vitreous detachment and the incidence of delayed retinal breaks :"
"[5]  Marie-Louise J, Philippakis E, Darugar A, et al. Occurrence rate",""
"","case  series  and  meta-analysis.  Am  J  Ophthalmol  2007 ;  144(3)  :"
"of retinal detachment after small gauge vitrectomy for idiopathic epi-",""
"","409-13."
"retinal membrane. Eye (Lond) 2017 ; 31(9) : 1259-65.",""
"","[32]  Wilkinson  CP.  Interventions  for  asymptomatic  retinal  breaks"
"[6]  Tosi  GM,  Esposti  P,  Romeo  N,  et  al.  The  incidence  of  rhegma-",""
"","and lattice degeneration for preventing retinal detachment. Cochrane"
"togenous retinal complications in macular surgery after prophylactic",""
"","Database Syst Rev 2014 ; 5(9) : CD003170."
"preoperative laser retinopexy : a retrospective study. Medicine (Balti-",""
"","[33]  Byer NE. Long-term natural history study of senile retinoschisis with"
"more) 2016 ; 95(14) : e3283.",""
"","implications for management. Ophthalmology 1986 ; 93(9) : 1127-37."
"[7]  Koh  HJ,  Cheng  L,  Kosobucki  B,  Freeman  WR.  Prophylactic",""
"intraoperative  360  degrees  laser  retinopexy  for  prevention  of  retinal","[34]  Brasseur G. Pathologie du vitré. Paris : Masson ; 2003."
"detachment. Retina 2007 ; 27(6) : 744-9.","[35]  Folk JC, Sneed SR, Folberg R, et al. Early retinal adhesion from"
"[8]  Garg  A,  Chang  JS,  Tosi  GM,  et  al.  Prophylactic  preoperative","laser photocoagulation. Ophthalmology 1989 ; 96(10) : 1523-5."
"laser  retinopexy  does  not  reduce  the  occurrence  of  rhegmatogenous","[36]  Ripandelli  G,  Rossi  T,  Cacciamani  A,  et  al.  Laser  prophy-"
"retinal  complications  in  macular  surgery.  Retina  2017  Jul  21.  doi  :","lactic  treatment  of  the  fellow  eye  in  giant  retinal  tears  :  long-term"
"10.1097/IAE.0000000000001780. [Epub ahead of print].","follow-up. Retina 2016 ; 36(5) : 962-6."
"[9]  Colin  J,  Robinet A,  Cochener  B.  Retinal  detachment  after  clear","[37]  Ang  GS,  Townend  J,  Lois  N.  Interventions  for  prevention  of"
"lens  extraction  for  high  myopia  :  seven-year  follow-up.  Ophthalmo-","giant  retinal  tear  in  the  fellow  eye.  Cochrane  Database  Syst  Rev"
"logy 1999 ; 106(12) : 2281-4 ; discussion 5.","2012 ; 15(2) : CD006909."
