"","DE  SURFACE"
"de lentilles de contact, une microscopie spéculaire est recomman-",""
"dée  pour  vérifier  la  qualité  de  l’endothélium.  L’examen  du  fond",""
"","Principe"
"d’œil  est  soigneux  et,  au  moindre  doute,  il  est  complété  d’une",""
"imagerie rétinienne (angiographie et OCT maculaire). Il faut enfin","En  matière  de  myopie,  il  s’agit  de  réaliser  une  ablation  centrale"
"souligner  toute  l’importance  de  mesurer  la  tension  oculaire,  chez","visant  à  aplatir  un  œil  trop  long.  Celle-ci  deviendra  elliptique  en"
"le  myope  faible  et  modéré,  dont  l’affinement  induit  par  le  trai-","cas de traitement d’astigmatisme combiné qui doit ajouter un effet"
"tement  laser  conduira  à  sous-estimer  les  chiffres  postopératoires ;","de remodelage des courbures. La programmation du traitement dit"
"c’est aussi important chez le myope fort, qui représente un terrain","« conventionnel » se fait selon la règle de Münnerlyn [6] qui établit"
"à  risque  de  glaucome,  si  délicat  à  suivre  et  contrôler,  et  qu’une","le lien entre profondeur d’ablation, zone optique et effet réfractif."
"implantation phaque risquerait d’aggraver.","Il  faut  savoir  que  plus  la  zone  optique  effective  est  petite,  moins"
"","la  quantité  de  tissu  à  retirer  est  importante  (fig.  8-1) ;  cependant,"
"■ CE  QUE  LE  PATIENT  DOIT","plus  la  qualité  du  centrage  est  bonne,  plus  le  retentissement  sur"
"SAVOIR","la  qualité  de  vision  est  important.  Classiquement,  nul  ne  descend"
"","désormais  en  dessous  de  6  mm,  alors  que  toutes  les  plateformes"
"Quel  que  soit  le  geste  réalisé,  le  retrait  d’un  équipement  optique","ont  introduit  l’addition  de  zones  de  transition,  lissant  les  berges."
"ne doit pas faire oublier que l’œil opéré demeure myope et que le","Par ailleurs, depuis l’introduction du langage aberrométrique, qui a"
"risque rétinien impose le maintien du suivi du fond d’œil. Par ail-","permis une quantification de la qualité de la vision, a été identifié"
"leurs, les explorations énumérées ci-dessus doivent appartenir à la","l’intérêt  de  maintenir  l’asphéricité  naturelle  de  la  cornée  donnant"
"sélection préopératoire mais également au suivi postopératoire, qui",""
"","lieu  à  des  profils  dits  « optimisés ».  Il  est  enfin  possible  de  guider"
"impose  de  surveiller  la  stabilité  de  la  cornée  à  distance  d’un  trai-",""
"","le traitement non sur la réfraction, mais par l’aberrométrie ou par"
"tement laser, et de respecter les structures et les espaces oculaires",""
"","la topographie d’élévation, définissant des traitements « personna-"
"au voisinage d’un implant intraoculaire. Le patient doit aussi com-",""
"","lisés » dans un objectif d’optimisation de la qualité de la vision [7]."
"prendre  que  la  chirurgie  réfractive  ambitionne  seulement  d’offrir",""
"","En raison d’un coefficient d’ablation différent entre l’épithélium"
"le niveau de meilleure acuité visuelle corrigée préopératoire et non",""
"","et le stroma, il n’est pas possible, lors d’une photoablation réalisée"
"de  traiter  une  amblyopie.  Il  est  nécessaire  à  tout  âge  d’expliquer",""
"","en  surface,  de  s’affranchir  de  retirer  préalablement  l’épithélium"
"ce  qu’est  la  presbytie,  surtout  au  myope  qui  est  capable  de  lire",""
"","(mécaniquement  à  la  spatule  ou  à  la  brosse  ou,  plus  rarement,  à"
"de  près  sans  lunettes  à  l’heure  de  la  perte  de  l’accommodation.",""
"","l’alcool). Plus récemment, une ablation transépithéliale a été pro-"
"Enfin,  le  patient  doit  savoir  –  sans  que  cela  soit  de  l’ordre  de  la",""
"","posée sur la plateforme Schwind® [8]."
"menace – qu’une complication rétinienne ou une pathologie ocu-",""
"","Notons que des alternatives à la photoablation réfractive (photo-"
"laire dégénérative pourrait à distance altérer la fonction visuelle.",""
"","refractive  keratectomie  [PRK])  traditionnelle  ont  été  imaginées  :  le"
"","Lasek par délamination d’un volet épithélial à l’alcool et l’EpiLasik"
"","par clivage mécanique d’un volet épithélial. Dans les deux cas, ce"
"","volet ne trouvera son avantage que s’il est maintenu par une len-"
"Chirurgies cornéennes","tille,  et  il  sera  remplacé  par  la  repousse  d’un  néoépithélium.  Ces"
"","deux stratégies sont devenues anecdotiques."
"La  cornée  représentant  le  dioptre  le  plus  puissant  de  l’œil,  avec",""
"les deux tiers du pouvoir optique total, c’est sur elle que se dirige","Avantages"
"l’essentiel des chirurgies réfractives. Elle est par ailleurs caractérisée","Il  s’agit  de  l’approche  pionnière  du  traitement  laser  cornéen,  qui  a"
"par  sa  transparence,  sa  forte  innervation  et  son  absence  de  vais-","pris la place de la kératotomie radiaire, qui obtenait un aplatissement"
"seau. Son métabolisme est donc totalement dépendant du limbe et",""
