"retenu  que  si  amplitude  et  axe  du  cylindre  réfractif  sont  compa-","gie ?  Il  est  démontré  que  l’accès  à  la  périphérie  est  moins  aisé"
"rables  avec  ceux  de  la  topographie,  de  la  tomographie  et  de  la","qu’avec  une  optique  monofocale,  mais  que  l’opération  demeure"
"biométrie interférométrique.","possible  sans  échange  d’implant.  En  revanche,  le  pelage  d’une"
"L’autre question posée est celle du devenir des implants multi-","membrane  épirétinienne  ne  se  heurte  à  aucun  obstacle.  En  l’état"
"focaux chez le myope qui viendrait à présenter des complications.","actuel  de  l’expérience,  tout  laisse  imaginer  qu’une  altération  du"
"La  survenue  d’une  opacification  capsulaire  postérieure  n’est  pas","nerf optique ou de la macula entraînera une dégradation visuelle,"
"à  considérer  véritablement  comme  une  complication,  mais  peut","mais ne nécessitera pas le retrait de l’implant – au même titre que"
"en être la source si la capsulotomie au laser YAG est réalisée trop","le  patient  porteur  d’une  dégénérescence  maculaire  liée  à  l’âge"
"tôt, avant 6 mois, pouvant entraîner un œdème maculaire. Il faut","(DMLA) très souvent maintient ses paires de lunettes."
"préalablement  s’assurer  que  la  plainte  visuelle  est  bien  relative  à","Au  total,  la  myopie,  qui  est  l’amétropie  la  plus  fréquente,  est"
"la  cataracte  secondaire  et  non,  par  exemple,  à  une  altération  de","par  chance  la  mieux  maîtrisée  chirurgicalement.  De  la  cornée  au"
"la surface oculaire. La capsulotomie doit être large afin de libérer","compartiment  intraoculaire,  les  solutions  qui  ont  été  développées"
"toutes  les  zones  optiques  et  de  permettre  un  retour  à  la  perfor-","ont  fait  leur  preuve.  Leur  succès  dépend  de  la  sélection  précau-"
"mance  initiale.  Quid  de  la  prise  en  charge  d’un  décollement  de","tionneuse  du  patient,  de  son  information  exhaustive  et  de  son"
"rétine  et  d’une  dégénérescence  maculaire  relevant  de  la  chirur-","suivi tout au long de la vie (fig. 8-14)."
