"prophylactique 
sur 
l’œil","adelphe 
[12]. 
La 
photocoagulation","","au laser et, dans certaines situations, à la cryo-indentation. Ce sujet"
"Tableau 10-1 – Les différentes lésions périphériques et leur traitement chez le myope.","","",""
"Type de lésion","Aspect","Risque de décollement","Traitement"
"","","de rétine (DR)",""
"Déchirure rétinienne","Arrondi, ouverture rétinienne en fer","40 % de DR si symptomatique","Barrage laser autour"
"","à cheval","","de la déchirure"
"","","","en cas de symptômes"
"Palissades","Réseau de lignes blanches","1 % de DR sur palissade,","Si trou symptomatique"
"","entrecroisées et amas de pigments","mais palissades souvent présentes","associé (barrage autour"
"","","en cas de DR","du trou) ou dans le cadre"
"","","","d’une maladie de Stickler"
"Trous ronds","Rond rouge bien délimité, avec","Peu de risque de DR car pas de","Barrer le trou seulement"
"","parfois un décollement blanchâtre des","traction directe du vitré en avant","si symptomatique ou si DR"
"","bords rétiniens ; parfois, un opercule","du trou","sur trou sur l’œil adelphe"
"","est visible en avant du trou","",""
"Dégénérescence","Lésion blanche à bords nets de","Pas de risque de DR","Pas de traitement"
"pavimenteuse","forme un peu carrée. Les vaisseaux","",""
"","choroïdiens sont vus à travers la","",""
"","lésion","",""
"Blanc avec et sans pression","Coloration blanchâtre de la périphérie","Pas de risque de DR","Pas de traitement"
"","rétinienne en larges plaques en","",""
"","arrière de l’ora jusqu’à l’équateur,","",""
"","souvent recouvert de points brillants","",""
"","jaune blanc","",""
"Givre","Petites taches ponctiformes blanches","Pas de risque de DR","Pas de traitement"
"","et brillantes entre l’équateur et l’ora","",""
"Dégénérescence pigmentée","Tache pigmentée","Pas de risque de DR, sauf","Pas de traitement"
"","","si associée à une déchirure",""
"","","ou un trou",""
