"Fig. 10-6
Pigmentation autour d’une lésion pavimenteuse.","",""
"","Fig. 10-7","Décollement de rétine."
"","","Deux  trous  de  pleine  épaisseur  son  visibles  au  sein  du  décol-"
"une  cicatrice  adhérente  entre  la  rétine  interne  et  la  membrane","","lement."
"de  Bruch.  Cliniquement,  ce  sont  de  petites  zones  de  dépres-","",""
"sion,  circulaires,  jaunes,  situées  à  1  ou  2  diamètres  papillaires","",""
"de  l’ora.  Elles  ont  une  taille  de  0,1  à  1  diamètre  papillaire  et","",""
"","","myodésopsies,  un  traitement  doit  être  envisagé  [27].  (Voir  aussi"
"sont  uniques  ou  en  groupe.  Avec  le  temps,  elles  deviennent","",""
"","texte en ligne et e-fig. 10-4 et e-fig. 10-5.)",""
"confluentes,  pouvant 
former  une  bande.  Elles 
sont  plus  ou","",""
"moins  pigmentées,  avec  de  gros  vaisseaux  choroïdiens  passant","",""
"","■ DIALYSES  À  L’ORA",""
"au  centre.  Les  quadrants  inférieurs  et  temporaux  sont  les  plus","",""
"fréquemment  atteints,  avec  une  bilatéralisation  chez  50 %  des","",""
"","","On désigne sous ce terme des déchirures de forme allongée, paral-"
"patients.  La  fréquence  de  l’atteinte  augmente  avec  l’âge,  40 %","",""
"","","lèles  à  l’ora.  Elles  siègent  fréquemment  dans  le  secteur  tempo-"
"des  myopes  de  plus  de  40  ans  en  étant  porteurs.  De  petites","",""
"","","ral  inférieur  chez  des  sujets  jeunes.  En  l’absence  de  pigmentation"
"déhiscences  peuvent  se  produire  sur  les  bords  de  ces  plages","",""
"","","spontanée,  elles  peuvent  bénéficier  d’une  photocoagulation  laser"
"d’atrophie  du  fait  de  la  répartition  inégale  des  forces  d’adhé-","",""
"","","préventive  ou  d’une  cryo-indentation  afin  de  prévenir  la  constitu-"
"rences  entre  la  zone  pavimenteuse  et  la  rétine  normale  [25].","",""
"","","tion d’un décollement de rétine lentement évolutif, caractérisé par"
"Ces  petites  déhiscences  peuvent  être  difficiles  à  identifier.  En","",""
"","","la  présence  de  plusieurs  lignes  de  démarcation  [28]  (fig.  10-8)."
"revanche,  la  zone  de  dégénérescence  pavimenteuse  est  caracté-","",""
"","","Elles  sont  volontiers  bilatérales  et  symétriques,  le  vitré  n’est  pas"
"risée par une adhésion forte de la rétine à la choriocapillaire et","",""
"","","décollé et le pronostic chirurgical habituellement favorable [29]."
"l’épithélium  pigmentaire,  et  donc  avec  un  faible  risque  d’évo-","",""
"luer  spontanément  vers  un  décollement  rétinien. 
(Voir  aussi","",""
"texte en ligne et e-fig. 10-3.)","",""
