"","périphérique  sur  360°  est  aujourd’hui  la  plus  pratiquée,  car  net-"
"Quelles lésions","tement  mieux  acceptée.  Le  barrage  doit  être  confluant,  assez  large"
"","et  placé  en  arrière  de  la  partie  postérieure  de  la  base  du  vitré."
"faut-il traiter ?",""
"","Une  méta-analyse  n’a  cependant  pas  permis  de  conclure  quant  à"
"","l’efficacité  ou  la  supériorité  d’une  de  ces  trois  mesures  préventives"
"■ DÉHISCENCES",""
"","(laser, cryothérapie, cerclage) [37]."
"SYMPTOMATIQUES",""
"L’existence  d’une  déchirure  à  lambeau  avec  traction  vitréorétinienne",""
"dans  les  suites  d’un  décollement  postérieur  du  vitré  symptomatique","Quelle information"
"avec  photopsies  et  myodésopsies  est  un  facteur  de  risque  établi  de",""
"décollement de rétine de l’ordre de 35 à 45 %. Le traitement des déchi-","pour le patient ?"
"rures  symptomatiques  est  recommandé  [1],  car  il  diminue  significati-",""
"vement le risque de décollement de rétine. La surveillance rapprochée","En  l’absence  de  preuve  scientifique  irréfutable  de  l’efficacité  du"
"permet de vérifier la formation d’une cicatrice choriorétinienne solide","traitement prophylactique, la prise en charge, le suivi et l’informa-"
"et  de  dépister,  a  contrario,  l’apparition  ou  l’extension  d’un  soulève-","tion seront adaptés à chaque patient."
"ment rétinien qui dépasse le barrage laser [35].","La surveillance du fond d’œil du myope fort asymptomatique sans"
"Le traitement laser est réalisable lorsque les bords de la déchi-","antécédents  se  limite  au  fond  d’œil  en  ophtalmoscopie  indirecte  ou"
"rure sont peu ou pas soulevés et lorsqu’il est possible d’entourer la","en rétinographie grand champ à chaque consultation, après recherche"
"déchirure ou de l’exclure par un retour à l’ora. Si le soulèvement","d’une symptomatologie évocatrice d’un décollement du vitré."
"excède 2 diamètres papillaires, il sera préférable de pratiquer une","La  découverte  d’une 
lésion  de 
la  périphérie 
rétinienne  en"
"cryo-indentation [28].","l’absence de décollement postérieur du vitré permet d’informer le"
"","patient sur la notion de risque rhegmatogène et sur les symptômes"
"■ DÉCHIRURES  GÉANTES","qui doivent l’inciter à consulter. Cette information est la première"
"","démarche  vers  un  diagnostic  et  une  prise  en  charge  rapides  d’un"
"ET  DIALYSES  À  L’ORA",""
"","éventuel décollement de rétine constitué."
"Une déchirure géante ou une dialyse à l’ora sans décollement de","Dans les autres situations, il n’y a pas d’attitude univoque pour"
"rétine  sont  des  situations  rares.  Un  traitement  par  barrage  laser","toutes  les  lésions  à  potentiel  rhegmatogène.  Le  traitement  d’une"
"simple peut être efficace. Dans la physiopathologie des déchirures","déchirure  symptomatique  à  lambeau  est  la  seule  situation  dans"
"géantes, la traction vitréenne est maximale lors de la constitution","laquelle  le  bénéfice  du  traitement  laser  est  indiscutable,  mais  les"
"du décollement postérieur aigu du vitré. Une surveillance tous les","autres situations se discutent au cas par cas."
"3 à 6 mois est conseillée la première année.",""
"En  présence  d’une  déchirure  géante 
idiopathique,  plusieurs",""
"études  recommandent  la  prophylaxie  sur  les  yeux  adelphes,  le","Conclusion"
"risque de décollement de rétine étant estimé à 50 à 60 %, surtout",""
"en cas de myopie supérieure à 10 D [36].",""
"Certains préfèrent la cryoapplication périphérique circonférentielle","La prophylaxie du décollement de rétine du myope fort fait appel"
"prophylactique 
sur 
l’œil 
adelphe 
[12]. 
La 
photocoagulation","au laser et, dans certaines situations, à la cryo-indentation. Ce sujet"
"Tableau 10-1 – Les différentes lésions périphériques et leur traitement chez le myope.",""
"Type de lésion
Aspect","Risque de décollement  
Traitement"
