"","■ SUIVI  DE  CHIRURGIE"
"cas, la supériorité de l’imagerie ultra-grand champ comparative-",""
"ment  à  l’ophtalmoscopie  indirecte  pour  l’appréciation  de  l’éten-",""
"","L’imagerie  grand  champ  permet  enfin  de  documenter  la  période"
"due  du  décollement  de  rétine  [18].  Récemment,  une  équipe  a",""
"","périopératoire, la cicatrisation et d’éventuelles récidives (fig. 11-10"
"même  proposé  d’appliquer  l’intelligence  artificielle  (deep  lear-",""
"","et 11-11). Les images obtenues peuvent facilement être expliquées"
"ning)  à  la   lecture  d’imagerie  ultra-grand  champ  pour  permettre",""
"","au  patient  de  manière  à  améliorer  sa  compréhension,  limiter  son"
"le  diagnostic précoce du décollement de rétine, avec des résultats",""
"","anxiété  et  favoriser  son  adhésion  au  traitement  et  à  un  éventuel"
"montrant une très bonne sensibilité (97,6 %) et une haute spéci-",""
"","positionnement.  L’apparition  de  complications  à  distance  comme"
"ficité  (96,5 %)  [19].  Les  clichés  grand  champ  permettent  égale-",""
"","une  éventuelle  bascule  postérieure  de  l’implant  cristallinien  peut"
"ment  de  documenter  des  lésions  associées  aux  décollements  de",""
"","également être documentée (fig. 11-12)."
"rétine  anciens  comme  des  kystes  intrarétiniens  de  grande  taille",""
"","L’imagerie  grand 
champ 
constitue  ainsi  un  progrès  essen-"
"ou  des  néovaisseaux  [20,  21].  Enfin,  le  cliché  en  autofluores-","tiel  dans  la  documentation  et  le  suivi  des  lésions  de  choroïdose"
"cence  apporte  des  éléments  pronostiques  intéressants  [17,  22].","myopique,  des 
lésions  périphériques  et  de 
leurs  complications."
"La  présence  de  dépôts  granulaires  hyper-autofluorescents  en","La  très  bonne  résolution  des  images  des  systèmes  grand  champ"
"postopératoire  d’un  décollement  de  rétine  englobant  la  macula","aujourd’hui disponibles permet de combiner la documentation des"
"constituerait  ainsi  un  facteur  péjoratif  quant  à  la  récupération","lésions  postérieures  et  périphériques  du  myope  en  un  seul  temps,"
"fonctionnelle finale [17].","facilitant ainsi incontestablement son suivi en pratique quotidienne."
