"B I B L I O G R A P H I E","[10]  Cionni  RJ,  Barros  MG,  Osher  RH.  Management  of  lens-iris"
"","diaphragm 
retropulsion 
syndrome  during  phacoemulsification. 
J"
"[1]  Yokoi T, Moriyama M, Hayashi K, et al. Evaluation of refractive",""
"","Cataract Refract Surg 2004 ; 30 : 953-6."
"error  after  cataract  surgery  in  highly  myopic  eyes.  Int  Ophthalmol",""
"","[11]  Lim DH, Shin DH, Han G, et al. The incidence and risk factors"
"2013 ; 33 : 343-8.",""
"","of  lens-iris  diaphragm  retropulsion  syndrome  during  phacoemulsifi-"
"[2]  Akar  S,  Gok  K,  Bayraktar  S,  et  al.  Phacoemulsification  in  high",""
"","cation. Korean J Ophthalmol 2017 ; 31 : 313-9."
"myopia. Saudi Med J 2010 ; 31 : 1141-5.",""
"","[12]  Nahra  D,  Pazos-Lopez  M,  Castilla-Cespedes  M.  Iris  hook  as"
"[3]  Srinivasan  B,  Leung  HY,  Cao  H,  et  al.  Modern  phacoemulsifi-",""
"","a  management  technique  for  lens-iris  diaphragm  retropulsion  syn-"
"cation and intraocular lens implantation (refractive lens exchange) is",""
"","drome. J Cataract Refract Surg 2007 ; 33 : 177."
"safe  and  effective  in  treating  high  myopia.  Asia-Pac  J  Ophthalmol",""
"","[13]  Ripandelli G, Scassa C, Parisi V, et al. Cataract surgery as a risk"
"Phila Pa 2016 ; 5 : 438-44.",""
"","factor for retinal detachment in very highly myopic eyes. Ophthalmo-"
"[4]  Fan  DS,  Lam  DS,  Li  KK.  Retinal  complications  after  cataract",""
"","logy 2003 ; 110 : 2355-61."
"extraction in patients with high myopia. Ophthalmology 1999 ; 106 :",""
"","[14]  Colin J, Robinet A, Cochener B. Retinal detachment after clear"
"688-91 ; discussion 691-2.",""
"","lens  extraction  for  high  myopia  :  seven-year  follow-up.  Ophthalmo-"
"[5]  Zuberbuhler  B,  Seyedian  M, Tuft  S.  Phacoemulsification  in  eyes",""
"","logy 1999 ; 106 : 2281-4."
"with extreme axial myopia. J Cataract Refract Surg 2009 ; 35 : 335-40.",""
"","[15]  Arne JL. Phakic intraocular lens implantation versus clear lens"
"[6]  Cetinkaya  S, Acir  NO,  Cetinkaya YF,  et  al.  Phacoemulsificatıon",""
"","extraction  in  highly  myopic  eyes  of  30  –  to  50-year-old  patients.  J"
"in eyes wıth cataract and high myopia. Arq Bras Oftalmol 2015 ; 78 :",""
"","Cataract Refract Surg 2004 ; 30 : 2092-4."
"286-9.",""
"[7]  Saka N, Ohno-Matsui K, Shimada N, et al. Long-term changes in","[16]  Braunstein  RE,  Airiani  S.  Cataract  surgery  results  after  pars"
"axial length in adult eyes with pathologic myopia. Am J Ophthalmol","plana vitrectomy. Curr Opin Ophthalmol 2003 ; 14 : 150-4."
"2010 ; 150 : 562-8.","[17]  Malukiewicz-Wi(cid:331)niewska  G,  Stafiej  J.  Changes  in  axial  length"
"[8]  Hosoda Y, Kuriyama S, Jingami Y, et al. A comparison of patient","after retinal detachment surgery. Eur J Ophthalmol 1999 ; 9 : 115-9."
"pain  and  visual  outcome  using  topical  anesthesia  versus  regional","[18]  Shousha MA, Yoo SH. Cataract surgery after pars plana vitrec-"
"anesthesia during cataract surgery. Clin Ophthalmol Auckl NZ 2016 ;","tomy. Curr Opin Ophthalmol 2010 ; 21 : 45-9."
"10 : 1139-44.","[19]  Ahfat  FG,  Yuen  CHW,  Groenewald  CP.  Phacoemulsification"
"[9]  Zauberman H. Extreme deepening of the anterior chamber during","and intraocular lens implantation following pars plana vitrectomy : a"
"phacoemulsification. Ophthalmic Surg 1992 ; 23 : 555-6.","prospective study. Eye Lond Engl 2003 ; 17 : 16-20."
