"","daires dont on informera les parents : tachycardie, fièvre, agitation,"
"","désorientation,  troubles  du  transit  intestinal,  nécessitant  l’arrêt  du"
"","traitement.  Un  effet  classique  est  la  vasodilatation  faciale,  dispa-"
"","raissant souvent une heure après l’examen."
"Test du regard préférentiel chez l’enfant d’âge préverbal.","Enfin, il faut prévenir les familles que l’effet cycloplégiant, empê-"
"On utilise pour ce test des cartes de Teller. Le nourrisson dirige son","chant  la  vision  de  près  et  la  lecture,  dure  encore  1  à  2  semaines"
"regard de préférence vers une forme structurée présentée sur un",""
"","après l’instillation du collyre (ainsi que la dilatation pupillaire)."
"fond uni. Le test de Teller se compose de 15 cartons de 25,5 sur",""
"58 cm gris moyen homogène. Sur le fond, se détache une plage","Le  cyclopégique  sera  utilisé  principalement  avant  un  an,  sou-"
"carrée  d’environ  12,5  cm  de  côté,  située  latéralement  et  com-",""
"","vent  au  premier  examen,  en  cas  de  strabisme  associé  et  chez  les"
"posée de raies noires et blanches verticales alternées ou réseau.",""
"","mélanodermes."
"Une bande noire et une bande blanche consécutives constituent",""
"1  cycle.  Chaque  carte  est  caractérisée  par  la  fréquence  de  son","En  pratique  quotidienne,  et  si  l’on  doit  répéter  les  cycloplégies"
"réseau, c’est-à-dire par le nombre de cycles/cm. Les réseaux sont",""
"","après l’âge d’un an, le cyclopentolate (Skiacol®, Alcon), à la concen-"
"de  plus  en  plus  ﬁns  de  la  planche  15  à  la  planche  1.  Pour  une",""
"présentation de la carte à la distance de 57 cm du sujet (la plus","tration  unique  en  France  de  0,5 %,  est  le  cycloplégiant  le  plus"
"utilisée), on détermine le pouvoir séparateur de l’œil testé à par-",""
"","confortable  :  3  gouttes  dans  chaque  œil  à  5  minutes  d’intervalle,"
"tir de la fréquence du cycle testé. On obtient une mesure équiva-",""
"","et  mesure  de  la  puissance  dioptrique  45  minutes  après  la  dernière"
"lant à une acuité visuelle. Ce test permet de tester l’amélioration",""
"des performances après correction optique.","goutte. Ce produit agit pendant une demi-journée, et peut laisser les"
