"■ MACULA  BOMBÉE  ET  ATROPHIE",""
"DE  L’ÉPITHÉLIUM  PIGMENTAIRE","Traitement"
"L’atrophie  de  l’épithélium  pigmentaire  est  aussi  une  complication",""
"","Il n’existe pas de traitement de la MB. Plusieurs études ont montré"
"de la MB. Comme pour le DSR, l’atrophie est associée à la hauteur",""
"","que  la  MB  est  une  pathologie  évolutive,  marquée  par  l’augmen-"
"de  la  voussure  de  la  MB  :  le  risque  est  augmenté  avec  l’impor-",""
"","tation  de  la  taille  de  la  MB,  l’augmentation  de  l’atrophie.  On  ne"
"tance  du  bombement.  La  surface  de  l’atrophie  augmente  avec  le",""
"","peut pas aujourd’hui stopper cette évolution."
"temps. Elle n’est pas forcément liée à la présence d’un DSR. C’est",""
"","Quelques traitements ont été en revanche tentés pour réduire"
"une cause de BAV importante de la MB [7].",""
"","le  DSR  associé  aux  MB.  Les  injections  d’anti-VEGF  (ranibizumab"
"","ou  bévacizumab)  sont 
inefficaces, 
tout  comme 
la  photothéra-"
"","pie  dynamique  ou  les  stéroïdes  intravitréens  sur  le  DSR  [7].  En"
"","outre,  la  photothérapie  dynamique  peut  avoir  un  effet  encore"
"Physiopathologie",""
"","plus  délétère  en  accentuant  l’atrophie  chez  ces  patients  déjà  à"
"","risque.  Le  laser  maculaire  infraliminaire  (micropulse)  a  permis,"
"L’origine  de  la  MB  est  débattue.  Deux  théories  s’opposent  :  une","dans  une  étude  récente,  d’améliorer  l’acuité  visuelle  à  un  an"
"croissance  vers  l’intérieur  de  l’œil  de  la  sclère  qui  « pousse »  les","chez 12 patients sans faire disparaître le DSR [11]. La spironolac-"
"structures  maculaires  en  avant  [8,  9] ;  ou,  au  contraire,  une  atro-","tone  (hors  autorisation  de  mise  sur  le  marché)  à  la  dose  de  25"
"phie des tissus scléro-choroïdo-rétiniens liée à un staphylome myo-","à  50  mg  par  jour  est  efficace  de  façon  inconstante  pour  réduire"
"pique particulier qui atteindrait la région périmaculaire en préser-","ou  faire  disparaître  le  DSR,  avec  une  possible  amélioration  de"
"vant la macula [10].","la  vision  si  l’atrophie  n’est  pas  présente.  Son  usage  peut  être"
