"","Fig. 10-5
Présence  d’une  palissade  étendue  en  périphérie 
réti-"
"","nienne."
"","pigmentées, alors que le risque de décollement est plus élevé que"
"","celui  lié  à  une  palissade.  Il  pourrait  donc  s’agir  d’une  entité  cli-"
"","nique particulière, mais souvent assimilée à la palissade [20]."
"","La dégénérescence palissadique est souvent associée aux autres"
"Fig. 10-3
Lésion rétinienne périphérique.","formes de dégénérescence, comme le blanc sans pression chez les"
"Aspect de givre en bande pigmenté.","jeunes, les plages pigmentées entre 20 et 40 ans et la dégénéres-"
"(Remerciements : D. Baron.)",""
"","cence pavimenteuse après 40 ans."
"","Les  déhiscences  rétiniennes  et  les  décollements  de  rétine  ne"
"","surviennent  que  chez  de  1 %  des  patients  ayant  une  dégénéres-"
"","cence  palissadique.  En  revanche,  30  à  40 %  des  décollements  de"
"","rétine sont associés à des palissades. Les patients ayant présenté un"
"","décollement  de  rétine  associé  à  une  dégénérescence  palissadique"
"","ont  un  risque  de  10 %  de  présenter  un  décollement  de  rétine  de"
"","l’œil adelphe [21]. Les déhiscences peuvent survenir à distance des"
"","palissades, dans des zones de rétine apparemment saine, ou parfois"
"","au bord des cicatrices du traitement préventif [22], ce qui explique"
"","l’intérêt limité de la prévention laser, même en présence de lésions"
"","étendues  de  la  périphérie.  En  pratique,  celle-ci  ne  sera  envisagée"
"","que  dans  les  yeux  phaques  adelphes  d’un  décollement  de  rétine,"
"","ou chez les patients présentant une hérédodégénerescence de type"
"","Wagner ou Stickler [1]. (Voir aussi texte en ligne et e-fig. 10-2.)"
"","■ DÉGÉNÉRESCENCE  PIGMENTAIRE"
"","La dégénérescence pigmentaire est la moins étudiée des dégénéres-"
"","cences  périphériques  du  myope.  Sa  présence  est  liée  à  la  longueur"
"","axiale, passant de moins de 1 % à 21 mm à plus de 75 % à 33 mm,"
"","ainsi  qu’à  l’âge  du  patient  et  à  ses  antécédents  inflammatoires  et"
"","vasculaires [23]. La pigmentation varie d’une forme diffuse et fine à"
"","une forme en larges plaques (fig. 10-6). Elle est bilatérale, affectant"
"","plutôt les hommes et s’associant aux plages de blanc sans pression."
"Fig. 10-4
Présence d’une palissade avec amas pigmentaire.","Elle  prédomine  dans  la  périphérie  temporale  et  dans  le  quadrant"
"","supérieur, en étant souvent contiguë à des plages dépigmentées. Elle"
"","serait secondaire à des tractions vitréomaculaires et souvent associée"
"","à des trous ronds ou des déchirures rétiniennes [24]."
"plages  sont  multiples,  avec  une  prédominance  dans  le  quadrant",""
"temporal  supérieur.  Les  palissades  sont  retrouvées  et  dans  10 %","■ DÉGÉNÉRESCENCE"
"des  yeux  myopes  de  plus  de  26  mm  et  dans  20 %  des  yeux  de",""
"","PAVIMENTEUSE"
"plus de 30 mm [19]. On peut également noter des lésions non pig-",""
"mentées  brillantes  en  bave  d’escargot,  ou  schnecken spurren  selon","La dégénérescence pavimenteuse, ou atrophie choriorétinienne,"
"la  dénomination  de  Gonin,  ou  snail  tracks  en  anglais.  Ces  lésions","a  été  décrite  par  Donders  en  1855.  Elle  correspond  à  des"
"sont assimilées à des palissades par leur localisation ainsi que par","plages  périphériques  d’atrophie  de 
l’épithélium  pigmentaire"
"la  liquéfaction  du  vitré  et  les  déchirures  rétiniennes  fréquentes","rétinien  et  des  couches  externes  de  la  rétine,  secondaire  à  une"
"associées.  Toutefois,  elles  ne  sont  ni  associées  aux  palissades,  ni","dégénérescence  de 
la  choroïde  sous-jacente. 
Il  se  crée  alors"
