"","a, b. Présence de néovaisseaux myopiques juxtapapillaires partiellement ﬁbrosés, dont le lacis néovasculaire est bien visible au cours de 
d
e"
"","l’angiographie à la ﬂuorescéine. La réactivation partielle de la lésion néovasculaire (réapparition de logettes) nécessite de fréquentes"
"injections intravitréennes. c. Aspect de l’œil adelphe en cliché multicouleur. d, e. Coupes d’OCT réalisées en 2013 (d) et 2018 (e).",""
"(Remerciements au Dr Stanescu.)",""
"","pathologies inflammatoires se développent souvent chez des femmes"
"Diagnostics","jeunes et myopes. La présence de lésions choriorétiniennes jaunâtres"
"différentiels","ou blanchâtres, mal limitées, multiples, de taille variable (plus petites"
"","en  cas  de  choroïdite  ponctuée  interne)  d’apparition  récente,  sou-"
"","vent présentes en nasal de la papille, évoluant progressivement vers"
"■ HÉMORRAGIE  RÉTINIENNE","l’atrophie,  parfois  associées  au  développement  d’une  fibrose  sous-"
"COMPLIQUANT  UNE  RUPTURE","rétinienne, doit faire évoquer une pathologie inflammatoire associée"
"RÉCENTE  DE  LA MEMBRANE","(fig. 20-11). L’imagerie multimodale permet de visualiser ces lésions"
"DE  BRUCH","au stade inflammatoire. Elles apparaissent alors multiples, hyperfluo-"
"","rescentes, arrondies, mal limitées aux temps tardifs de l’angiographie"
"Le patient rapporte les mêmes symptômes : baisse visuelle, métamor-","à la fluorescéine, hypocyanescentes aux temps tardifs de l’angiogra-"
"phopsies et scotome. L’angiographie à la fluorescéine permet souvent","phie au vert d’indocyanine. Un OCT centré sur les lésions inflamma-"
"de distinguer les deux (fig. 20-10). L’OCT, si l’hémorragie rétinienne","toires met en évidence un infiltrat des couches externes rétiniennes"
"est  peu  importante,  montre  la  préservation  du  plan  de  l’épithélium","associé à une surélévation de la couche de l’épithélium pigmentaire,"
"pigmentaire et une hyper-réflectivité de la partie interne de l’hémor-","à un épaississement choroïdien et à des points hyper-réflectifs intra-"
"ragie associée à un masquage de la réflectivité en arrière. Il n’y a en","choroïdiens  [27].  L’existence  de  lésions  d’âges  différents,  actives  et"
"général  pas  de  phénomène  exsudatif  visible.  L’évolution  se  fait  par","atrophiques, permet aussi d’évoquer le diagnostic."
"une disparition progressive de l’hémorragie en quelques semaines.",""
"","■ PERSISTANCE  DE  LIQUIDE"
"■ NÉOVAISSEAUX","SOUS-RÉTINIEN  COMPLIQUANT"
