"obtenir des taux de réapplication dans cette indication, variant de","précocement cette complication."
"30 à 82 % suivant les séries [22].",""
"Le pronostic fonctionnel de ces décollements de rétine est plus",""
"","Points clés"
"limité  du 
fait  des  remaniements  maculaires  préexistants  et  de",""
"l’acuité  préopératoire  souvent  limitée ;  ils  peuvent  présenter  en",""
"","➤ Les  prématurés  ont  un  risque  majoré  de  développer"
"préopératoire  une  ectopie  ou  un  pli  maculaire  et  des  altérations",""
"","une myopie."
"importantes  de  l’épithélium  pigmentaire,  compromettant  la  récu-",""
"","➤ La  rétinopathie  des  prématurés  (ROP)  est  un  facteur"
"pération.",""
"","encore plus important de survenue de la myopie."
"","➤ Plus la ROP est grave, plus le risque et l’importance de"
"","la myopie sont élevés : 5 % des ROP sont associées à une"
"","myopie,  mais  20  à  50 %  des  ROP  nécessitant  un  traite-"
"Conclusion",""
"","ment y sont associées."
"","➤ Les ROP avec une atteinte postérieure sont associées à"
"Les  prématurés  ont  un  risque  majoré  de  développer  une  myopie",""
"","des myopies fortes."
"forte, et la fréquence de celle-ci est corrélée à la sévérité de la réti-",""
"","➤ Les  enfants  prématurés,  surtout  s’ils  ont  eu  une  ROP,"
"nopathie,  spontanément  régressive  ou  traitée.  La  cryoapplication",""
"","sont  à  risque  de  décollement  de  rétine  (DR).  De  20  à"
"et, dans une moindre mesure, la photocoagulation augmentent le",""
"","40 % des enfants ayant une ROP font un DR précoce ou à"
"risque  de  survenue  d’une  myopie  forte,  alors  que  les  traitements",""
"","distance de plusieurs années."
"anti-VEGF ne semblent pas avoir d’effet sur ce point.",""
"","➤ Le  traitement  des  ROP  semble  diminuer  le  risque  de"
"Les  antécédents  de  rétinopathie  des  prématurés  sévère  trai-",""
"","myopie et de DR ; les anti-VEGF plus encore que le laser"
"tée  ou  non  entraînent  un  risque  de  survenue  de  décollement  de",""
"","ou la cryothérapie."
"rétine  rhegmatogène  à  distance,  et  une  surveillance  régulière  de",""
