"conditionnée par l’épargne ou non de l’axe visuel et du retentisse-","mières ectasies a conduit à déplacer son champ d’application aux"
"ment  sur  l’acuité.  Le  pronostic  est  conditionné  par  le  délai  opéra-","défauts  petits  et  modérés.  Cette  technique  demeure  globalement"
"toire qui doit être le plus court possible pour le lissage des plis. Le","le  premier  choix  si  les  conditions  morphologiques  de  la  cornée"
"pronostic  de  l’invasion  et  de  la  kératite  est  dépendant  de  l’évolu-","sont remplies. La découverte d’une surface oculaire anormale n’est"
"tion tissulaire, qui peut aller jusqu’à la fonte stromale. Il est certain","pas  en  soi  une  contre-indication,  mais  invite  à  un  traitement  pré-"
"que le plus redouté des effets indésirables est représenté par l’ecta-","paratoire à la chirurgie et à une lubrification renforcée postopéra-"
"sie  secondaire  (fig.  8-4),  qui  survient  généralement  de  façon  insi-","toire. Il faut souligner qu’à 1 an de distance de l’opération, il n’est"
"dieuse et qui a justifié le renforcement du dépistage préopératoire","pas démontré de différence de résultats visuels entre l’approche en"
"et  l’allongement  de  la  liste  des  facteurs  de  risque.  Or,  il  n’existe","surface et le Lasik. De plus, ce sont la dynamique de récupération"
"pas  à  cette  heure  de  critère  absolu,  et  donc  le  patient  doit  être","et  l’absence  de  précaution  particulière  au  soleil  qui  font  de  ce"
"informé que cette complication peut survenir parfois sans raison ; sa","dernier la chirurgie de choix."
"prise en charge est plus délicate que celle d’un kératocône primitif.",""
"L’incidence exacte de l’ectasie secondaire demeure méconnue, mais","■ LASER  FEMTOSECONDE"
"a  été  probablement  diminuée  par  les  règles  de  prudence  dans  la",""
"","Rayonnant dans le domaine des infrarouges, à une énergie qui, de"
"sélection préopératoire et les affinements technologiques. En vérité,",""
"","picoseconde, passe au niveau de la femtoseconde sous l’effet d’un"
"l’effet  secondaire  rapporté  le  plus  préoccupant  est  l’apparition  ou",""
"","amplificateur,  le  laser  femtoseconde  interagit  avec  la  cornée  au"
"plutôt l’aggravation d’un syndrome sec rebelle, résultant d’un méca-",""
"","sein  des  tissus  avec  un  pouvoir  de  focalisation  de  très  haute  pré-"
"nisme neurotrophique par défaut de réorganisation nerveuse après",""
"","cision.  Il  y  entraîne  une  cavitation  de  la  matière  avec  élimination"
"découpe du volet. Un syndrome sec serait rapporté dans 20 % des",""
"","de gaz qui s’évacue spontanément. La juxtaposition de ces bulles"
"cas  en  postopératoire  immédiat,  pouvant  se  chroniciser  et  devenir",""
"","de  cavitation  entraîne  une  ligne  de  continuité  créant  un  plan  de"
"invalidant (près de 6 % des cas) (fig. 8-5) [10–13].",""
"","clivage.  Toutes  les  formes  de  découpe,  à  toutes  les  profondeurs"
"","sont possibles. C’est ainsi que se sont développées les applications"
"Indications",""
"","diversifiées  de  ce  laser  :  volet  de  Lasik,  canal  intrastromal  pour"
"Le Lasik avait initialement été conçu comme une solution de trai-",""
"","la  mise  en  place  d’anneaux  intracornéens,  poche  intra cornéenne"
"tement  des  myopies  modérées  et  fortes ;  la  découverte  des  pre-",""
"","pour  positionnement  d’un  lenticule  intracornéen,  kérato plasties,"
"","puis fabrication d’un lenticule réfractif, et contribution à la chirur-"
"","gie de la cataracte où le laser femtoseconde peut assurer la créa-"
"","tion  des  incisions,  du  capsulorhexis  et  de  la  fragmentation  du"
"","cristallin."
"","FEMTO-LASIK"
"","Principe"
"","Le recours au femtoseconde pour la réalisation du volet Lasik a été"
"","la  première  application  de  cette  technique.  Permettant  une  per-"
"","sonnalisation  de  la  forme,  de  l’épaisseur  et  des  berges  du  capot,"
"","le femto-Lasik a démontré sa capacité d’assurer une découpe pré-"
"","dictible et sécurisée. Même s’il n’existe pas de preuve de sa supé-"
"","riorité  en  termes  de  résultats  visuels  sur  la  découpe  mécanique,"
"","surtout avec les kératomes de dernière génération, son adoption a"
"","été généralisée au travers le monde [14–18]."
"","Avantages"
"Fig. 8-4
Ectasie secondaire 4 ans post-Lasik.","La  découpe  au  laser  femtoseconde  a  permis  de  diminuer  signifi-"
"","cativement le taux de complications telles que sécheresse oculaire,"
"","invasion et plis du capot, avec une adaptation de l’anneau de suc-"
"","cion moins dépendante des valeurs kératométriques de la cornée."
"","La maîtrise du geste passe par une courbe d’apprentissage propre"
"","à chaque plateforme."
"","Limites"
"","Le  recours  au  laser  femtoseconde  est  une  source  de  surcoût  lié"
"","à  l’acquisition  du  matériel.  Des  complications  spécifiques  ont  été"
"","décrites,  à  commencer  par  le  syndrome  de  l’intolérance  aiguë  à"
"","la lumière, qui se traduit par une photophobie majeure, sans rou-"
"","geur  ni  dégradation  de  la  vision,  sur  une  période  de  1  à  2  mois"
"","postopératoires.  Un  ajustage  de 
la 
fréquence  des 
lasers  a 
fait"
"","disparaître  cet  effet  secondaire 
invalidant.  De  même, 
l’amélio-"
"","ration  de  la  répartition  des  tirs  a  permis  de  résoudre  le  tableau"
"","du  rainbow  glare,  décrit  par  le  patient  comme  des  halos  colorés,"
"","attribués  à  la  distorsion  de  la  lumière  sur  un  lit  de  découpe  irré-"
"","gulier.  Il  persiste  la  possibilité,  au  décours  de  la  chirurgie  de  la"
"Fig. 8-5
Instabilité du ﬁlm lacrymal post-Lasik.",""
"","cataracte ou d’une vitrectomie, du décollement de l’interface avec"
