"par 
rapport  à  des 
lentilles  monofocales  sur  un  échantillon  de","Ces  études  étant 
réalisées  chez  des  Asiatiques,  une  étude"
"40 enfants âgés de 11 à 14 ans [14]. L’étude de Sankaridurg et al.","européenne  menée  aux  Pays-Bas  a  permis  d’étudier  l’adhésion"
"va dans le même sens, avec une efficacité supérieure des lentilles","et  l’effet  de  l’atropine  0,5 %  chez  des  enfants  ayant  une  myopie"
"conçues  pour  réduire  l’hypermétropie  relative  en  périphérie  par","forte progressive ; 78 % des enfants ont adhéré au traitement. La"
"rapport aux lentilles souples (0,26 D versus 0,60 D) [15].","vitesse de progression de la myopie est passée de –1,0 D/an avant"
"","l’instauration  du  traitement  à  –0,1  D/an  après  l’instauration  du"
"","traitement [24]. Toutefois, l’atropine semble avoir des effets diffé-"
"","rents suivant les origines ethniques des patients, avec un effet plus"
"Lentilles de contact",""
"","important chez les Asiatiques [25]."
"","Les  effets  secondaires  rapportés  étaient  une  photophobie,  une"
"souples ou rigides","mauvaise  acuité  visuelle  de  près  et  des  conjonctivites  allergiques."
"","Les effets secondaires à long terme n’ont pas été décrits."
"","La  pirenzépine  est  un  antimuscarinique  moins  efficace,  mais"
"Au contraire des lentilles multifocales, les lentilles de contact mono-",""
"","entraînant moins d’effets secondaires. Seulement deux articles rap-"
"focales ne permettent pas de freiner l’évolution de la myopie.",""
"","portent  ses  effets  sur  la  progression  de  la  myopie  chez  l’enfant"
"L’essai  contrôlé  randomisé  de  Walline  et  al.  n’a  pas  retrouvé",""
"","[26, 27]."
"de différence d’efficacité sur la progression de la myopie entre un",""
"","À  noter  que  l’atropine  ne  dispose  pas  en  France  de  l’autorisa-"
"groupe  porteurs  de  lentilles  de  contact  et  un  groupe  porteurs  de",""
"","tion de mise sur le marché dans cette indication, et la pirenzépine"
"lunettes chez des enfants de 8 à 11 ans suivis pendant 3 ans [16].",""
"","n’est pas commercialisée en France."
"Une  étude  de  2003  retrouvait  la  même  conclusion  en  comparant",""
"des  porteurs  de  lentilles  rigides  à  des  porteurs  de  lunettes  [17].",""
