"","de  courbure.  La  coupe  horizontale  passant  au-dessous  de  la  macula  montre  bien  la  différence  de  courbure  entre  la  courbure  normale"
"","du globe à la partie gauche de l’image et la courbure supplémentaire correspondant au staphylome, à la partie droite de l’image (d)."
"traitement  repose  sur  la  thérapie  photodynamique  et/ou  les  anti-","laire  n’est  pas  codifié.  Différentes  tentatives  ont  été  rapportées  de"
"VEGF.  La  fréquence  exacte  de  la  vasculopathie  polypoïdale  est  très","traitement  par  thérapie  photodynamique  ou  par  injections  intravi-"
"variable selon la population étudiée, plus importante dans les popu-","tréennes d’anti-VEGF [21, 22]. L’aflibercept a été jugé efficace chez"
"lations asiatiques.","un  patient  réfractaire  au  ranibizumab  [22].  Récemment,  un  traite-"
"Des  cas  de  décollement  séreux  rétinien,  avec  ou  sans  point","ment  par  laser  subthreshold  (infraclinique)  a  été  rapporté  comme"
"de  fuite  en  angiographie,  ont  été  rapportés  en  1998  [17]  (voir","très  efficace  chez  un  patient  [23].  Il  faut  souligner  le  caractère  très"
"fig.  24-5).  L’étude  initiale  rapportait  5  yeux  présentant  des  altéra-","fluctuant de ces décollements séreux qui peuvent connaître plusieurs"
"tions  pigmentaires  jonctionnelles  compliquées  de  points  de  fuite","phases : des phases d’apparition puis de diminution, ou même de"
"avec  évolution  sur  un  mode  aigu  ou  chronique  et  des  cas  d’amé-","disparition,  sans  que  les  facteurs  favorisant  cette  évolution  soient"
"lioration  après  photocoagulation  du  point  de  fuite.  Le  décollement","connus.  L’origine  du  décollement  séreux  reste  également  discutée."
"séreux  pouvait  récidiver.  D’autres  publications  sont  venues  confir-","Il semble que, dans la zone du décollement séreux, la choroïde soit"
"mer l’existence de ces décollements séreux dont la visualisation est","d’épaisseur relativement normale, comparable à ce qui est observé"
"grandement facilitée par le recours à l’OCT [7, 18–20]. Les patients","dans la partie supérieure du fond d’œil, et qu’au-dessous de la zone"
"présentant  des  altérations  pigmentaires  diffusantes  et  des  points","de décollement séreux, une choroïde fine soit observée. L’hypothèse"
"de  fuite  peuvent  être  diagnostiqués  à  tort  comme  ayant  des  cho-","est  donc  qu’il  y  aurait  des  turbulences  du  flux  choroïdien  liées  à"
"riorétinopathies  séreuses  centrales  chroniques  (épithéliopathie  réti-","cette  zone  jonctionnelle,  pouvant  expliquer  l’apparition  du  décol-"
"nienne  diffuse).  Dans  d’autres  cas,  devant  l’existence  d’altérations","lement séreux [24–26]. Des gros vaisseaux (pachyvaisseaux) choroï-"
"pigmentaires et d’irrégularités de l’épithélium pigmentaire associées","diens  seraient  plus  fréquemment  présents  dans  les  yeux  ayant  une"
"au  décollement  séreux,  un  diagnostic  erroné  de  néovascularisation","dysversion avec décollement séreux que dans les yeux sans décolle-"
"choroïdienne  occulte  (ou  de  type  I)  est  parfois  porté,  conduisant  à","ment séreux [24]."
"des traitements inutiles par injections intravitréennes d’anti-VEGF. Le","Des plis choriorétiniens peuvent être observés dans la dysversion"
"traitement  du  décollement  séreux  compliquant  la  dysversion  papil-","papillaire  [27,  28].  Ces  plis  seraient  dus  à  l’extension  progressive"
