"■ IMPLANTATION  PHAQUE","",""
"","","(sizing)  la  plus  personnalisée  possible.  C’est  pourquoi  l’ensemble"
"PRINCIPE","","des calculs reposent sur le recours aux imageries du segment anté-"
"","","rieur, ajoutant à la classique mesure du blanc à blanc limbique les"
"L’implantation  phaque  appartient  aux  stratégies  additives,  donc","",""
"","","dimensionnements  de  la  profondeur  de  chambre  antérieure,  des"
"potentiellement  réversibles,  puisqu’elle  consiste  à  glisser  dans  un","",""
"","","angles  et  du  sulcus ;  ceux-ci  peuvent  désormais  être  intégrés  aux"
"œil phaque en précristallinien un implant qui vient se positionner","",""
"","","logiciels  de  calculs  en  ligne.  Un  sizing  inadapté  risque  de  retentir"
"soit en avant de l’iris en chambre antérieure, en venant se clipper","",""
"","","en premier lieu sur l’endothélium, duquel se rapproche plus faci-"
"à  ce  dernier  (implant  Artisan®-Verysize®  de  PMMA,  ou  Artiflex®-","",""
"","","lement  un  implant  à  fixation  irienne,  mais  également  un  implant"
"Veriflex®  en  silicone  pliable  [fig.  8-8]),  soit  en  arrière  de  l’iris  en","",""
"","","postérieur trop grand ballonisant en antérieur [49–51]. Leur proxi-"
"chambre  postérieure  (tous  pliables  :  ICL®  [fig.  8-9  et  8-10],  IPCL®","",""
"","","mité de l’iris peut entraîner des synéchies, des déformations pupil-"
"destiné  à  bomber,  « vaulter »  en  avant  du  cristallin,  RIL®  destiné","",""
"","","laires, voire une dispersion pigmentaire, avec le danger d’un glau-"
"à  « flotter »  en  avant  du  cristallin).  Un  recul  consistant  de  plus  de","",""
"","","come secondaire. Enfin, en cas de sizing insuffisant, un implant de"
"15 ans montre une bonne sécurité pour ces deux techniques. Il est","",""
"","","chambre  postérieure  se  rapprochera  du  cristallin  et  favorisera  la"
"à noter que les implants phaques de chambre antérieure à appuis","",""
"","","survenue  d’une  cataracte  sous-capsulaire  antérieure.  Dans  tous  les"
"angulaires  ont  été  retirés  du  marché  en  raison  de  leurs  complica-","",""
"","","cas,  le  processus  de  vieillissement  naturel  de  l’œil  conduit  à  une"
"tions endothéliales. Ils ont fortement contribué à l’impopularité et","",""
"","","perte  de  la  transparence  lenticulaire  accélérée  par  la  présence  de"
"à la réticence de bon nombre d’opérateurs à l’égard des implants","",""
"","","l’implant  myopique  et  à  une  augmentation  du  volume  du  cristal-"
"phaques durant la dernière décennie.","",""
"","","lin, impliquant une diminution des espaces intraoculaires et, donc,"
"","","un  rapprochement  de  l’implant  phaque  des  structures  de  voisi-"
"AVANTAGES","",""
"","","nage.  C’est  pourquoi  la  surveillance  annuelle  est  devenue  obliga-"
"Ces 
lentilles 
intraoculaires  permettent","l’accès 
aux 
amétropies",""
"","","toire.  Celle-ci  doit  comprendre,  en  plus  de  l’acuité  visuelle  et  du"
"fortes. La preuve a été faite de leur supériorité en termes de résul-","",""
"","","contrôle de la tension : le contrôle rétinien, la mesure de micros-"
"tats concernant la qualité de la vision, avec même la possibilité de","",""
"","","copie spéculaire si possible en 5 points et une mesure d’imagerie"
"dépasser  le  niveau  de  meilleure  acuité  visuelle  corrigée,  compa-","",""
"rativement  aux  stratégies  cornéennes.  Par  ailleurs,  maintenant  en","",""
"place  la  barrière  cristallinienne,  ils  préservent  du  risque  rétinien","",""
"auquel expose le retrait du cristallin clair du myope fort [43–46].","",""
"Ces  lentilles  épargnant  la  cornée  pour  la  correction  de  l’essentiel","",""
"du défaut, il est secondairement possible, en cas de petite amétro-","",""
"pie évolutive ou résiduelle, de proposer un geste de photoablation","",""
"dans un concept bioptic. La mise à disposition de modèles toriques","",""
"permet d’assurer le traitement d’un astigmatisme combiné, ce qui","",""
"est  le  cas  dans  plus  des  deux  tiers  des  fortes  myopies  [47,  48].","",""
"Lorsqu’une  cataracte  apparaît,  il  est  aisément  possible  de  retirer","",""
"l’implant  phaque  et,  dans  le  même  temps,  de  procéder  à  une","",""
"phako-exérèse associée à la mise en place d’un implant intrasaccu-","",""
"laire calculé pour compenser la myopie forte.","",""
"LIMITES","",""
"Un  implant  phaque  se  positionne  en  addition  des  structures  ocu-","",""
"laires  existantes,  qu’il  doit  respecter  au","long  cours.  Cela  n’est",""
"garanti  qu’au  prix  de  la  détermination  de  la  taille  de  l’implant","",""
"","","Fig. 8-9
Implant phaque de chambre postérieure."
