"Fig. 16-4
Membrane  épirétinienne  associée  à  une  macula  bombée","Fig. 16-6
Membrane  épirétinienne  avec  traction  vitréenne  chez  un"
"sans réel épaississement rétinien.","patient myope avec cicatrice de néovaisseau choroïdien."
"","L’analyse de l’acuité visuelle après le néovaisseau et de l’évolu-"
"","tion de la vision au cours du temps est indispensable."
"sitoirement.  Cette  constatation  pourrait  faire  évoquer  l’implica-",""
"tion  du  vitré  ou  de  certaines  molécules  (cytokines,  effecteurs",""
"de l’aldostérone) dans la constitution du DSR (voir chapitre 22)",""
"[11] (fig. 16-4).","Évolution"
"■ CONUS MYOPIQUE  ET","L’évolution de l’acuité visuelle, confrontée à l’aspect OCT de la MER,"
"","est  un  élément  essentiel  à  prendre  en  compte  avant  de  poser  une"
"RÉTINOSCHISIS  DU MYOPE  FORT",""
"","indication chirurgicale chez le myope fort. En effet, les aspects par-"
"La  modification  de  courbure  liée  au  conus  myopique  est  un  élé-","fois impressionnants du remaniement de l’interface vitréomaculaire"
"ment 
fréquemment  associé  à  une  modification  de 
l’interface","associés à un vitréoschisis et une MER peuvent parfois n’avoir qu’un"
"vitréomaculaire,  source  de  fovéoschisis  et  de  membrane  épiréti-","très  faible  retentissement  visuel  [13].  L’analyse  est  compliquée  car,"
"nienne  (fig.  16-5).  Le  fovéoschisis  évolue  d’autant  plus  qu’il  est","très  souvent,  la  membrane  est  associée  à  une  atrophie  rétinienne"
"associé à une MER (voir chapitre 15).","importante,  des 
remaniements  pigmentaires  voire  des  cicatrices"
"","de  néovaisseaux  quand  l’œil  n’est  pas  au  départ  amblyope  relatif"
"","(fig. 16-6). Il devient alors très délicat de rattacher à la membrane"
"■ DÉCOLLEMENTS  DE  RÉTINE",""
"","la  responsabilité  d’une  baisse  de  vision.  Il  n’y  a  toutefois  jamais"
"PAR  TROU MACULAIRE",""
"","d’urgence à opérer une MER chez un myope fort."
"Ces décollements sont caractéristiques du myope fort. L’élongation",""
"anormale  du  globe,  la  traction  vitréorétinienne  et  les  MER  sont",""
"des  facteurs  fréquemment  associés.  C’est  ce  qui  justifie  pour  cer-",""
"","Traitement et pronostic"
"tains  auteurs  la  nécessité  de  peler  systématiquement  la  limitante",""
"interne  dans  cette  affection,  arguant  que  celle-ci  « cartonne »  la",""
"rétine  soulevée  et  l’empêche  de  suivre  les  contours  concaves  de",""
"","La  difficulté  du  traitement  des  MER  du  myope  fort  tient  à  la"
"l’œil du myope [12] (voir chapitre 14).",""
"","conjonction  d’une 
longueur  axiale  augmentée,  d’un  mauvais"
"","contraste  lié  à  l’atrophie  de  l’épithélium  pigmentaire,  d’un  décol-"
