"M . - N .   D E LY F E R",""
"","en  3D,  avec  imagerie  grand  champ  en  2D  et  des  coupes  OCT"
"Introduction","ultralarges  qui  permettront  d’analyser  la  totalité  de  la  rétine  en"
"","profondeur."
"L’imagerie  rétinienne  conventionnelle  ne  permet  pas  de  docu-","Si  l’imagerie  ne  permet  pas,  pour  autant,  de  se  soustraire  à"
"menter  facilement 
les 
lésions  rétiniennes  périphériques  obser-","l’examen clinique, la documentation des lésions, permet de préci-"
"vées  cliniquement  en  biomicroscopie  et  décrites  au  chapitre  7.","ser  le  diagnostic,  d’améliorer  le  suivi  des  lésions,  et  présente  des"
"Avec 
le  développement  des  systèmes  d’imagerie  dits  « grand","vertus pédagogiques évidentes pour l’explication de la pathologie"
"champ » (wide field [WF]), voire « ultra-grand champ » (ultra-wide-","et de son traitement au patient. Ce chapitre dédié à l’imagerie de"
"field [UWF]), la rétine périphérique peut enfin être iconographiée","la  périphérie  rétinienne  n’entend  pas  reprendre  tous  les  éléments"
"aisément  en  pratique  quotidienne.  En  effet,  alors  que  les  rétino-","sémiologiques  détaillés  dans  les  autres  chapitres  de  ce  livre,  mais"
"graphies  conventionnelles  sont  limitées  à  des  champs  allant  de","illustrer  par  des  clichés  l’intérêt  des  photographies  et  de  l’OCT"
"30  à  60°, 
les  systèmes  grands  champs  permettent  un  angle","grand champ aujourd’hui en pratique clinique."
"d’acquisition  large  pouvant  aller  jusqu’à  200°  sans  reconstruc-",""
"tion  d’image.  Les  systèmes  disponibles  aujourd’hui  permettent",""
"de  réaliser  des  clichés  en  couleurs  ou  pseudo-couleurs 
(selon",""
"les  appareils),  en  autofluorescence  verte  et/ou  bleue,  en  angio-","Lésions de choroïdose"
"graphie à la fluorescéine ou au vert d’infracyanine. La définition",""
"","myopique"
"des images obtenues permet aujourd’hui de s’affranchir complè-",""
"tement  de  la  rétinographie  standard  centrée  uniquement  sur  le",""
"pôle  postérieur.  En  2018,  deux  systèmes  « complets »  (couleur","Les  lésions  de  choroïdose  myopique  sont  connues  et  associent"
"et  angiographie)  sont  disponibles  pour  l’imagerie  de  l’adulte  :","à  des  degrés  divers  dépigmentation  du  fond  choroïdien,  plages"
"les  systèmes  développés,  d’une  part,  par  Optos 
(Édimbourg,","d’atrophie  et/ou 
staphylome  visibles  en  biomicroscopie 
seule,"
"Royaume-Uni) depuis plusieurs années avec le Daytona® (pseudo-","ainsi  qu’un  amincissement  choroïdien  et  des  déformations  sclé-"
"couleur  et  autofluorescence  verte)  et  le  California®  (permettant","rales  postérieures  visibles  en  OCT.  L’intérêt  de  l’imagerie  grand"
"en plus de faire des angiographies fluorescéiniques et ICG [indo-","champ  réside,  d’une  part,  dans  une  meilleure  appréciation  de  la"
"cyanine green]) et, d’autre part, le système Clarus® développé par","topographie  des  lésions  fundoscopiques  sur  les  clichés  couleurs/"
"Carl  Zeiss  Meditec  (Jena,  Allemagne)  disponible  en  vraies  cou-","pseudo-couleurs  et  en  autofluorescence,  et,  d’autre  part,  dans"
"leurs  et  autofluorescence  verte  et  bleue  (Clarus®  500),  avec  une","une  meilleure  définition  de  l’imagerie  OCT  swept  source,  moins"
"version  en  cours  de  commercialisation  (Clarus®  700)  permettant","artéfactée  que  l’OCT  spectral  domain  pour  des  longueurs  axiales"
"la réalisation d’angiographies.","importantes."
"L’intérêt grandissant pour une visualisation toujours plus large",""
"de  la  rétine  n’a  pas  épargné  le  champ  de  la  tomo graphie  en","■ ZONES  D’ATROPHIE"
"cohérence  optique  (optical  coherence  tomography  [OCT]).  Grâce",""
"","CHORIORÉTINIENNE"
"aux derniers développements technologiques, l’imagerie OCT du",""
"myope  fort  a  été  facilitée  grâce  à  l’apparition  des  systèmes  dits","L’atrophie  choriorétinienne  est  courante  chez  le  myope  fort.  Cinq"
"swept  source  dont  la  vitesse  de  balayage  et  la  longueur  d’onde","aspects  différents  d’atrophie  ont  été  décrits  :  la  dépigmentation"
"utilisée  (plus  longue  que  celle  des  spectral  domain)  permettent","diffuse par hypoplasie de l’épithélium pigmentaire due à l’élonga-"
"une acquisition rapide d’images de grande qualité avec une très","tion du globe laissant entrevoir de manière anormale les vaisseaux"
"bonne résolution sur toute la profondeur ; une même coupe dis-","choroïdiens, l’atrophie diffuse, l’atrophie en patches, la rupture de"
"pose  en  effet  d’une  très  bonne  résolution  du  corps  vitré  à  la","la  Bruch  et  la  néovascularisation  choroïdienne  [1]  (fig.  11-1).  Le"
"choroïde.  Des  coupes  allant  jusqu’à  16  mm  de  longueur  sont","risque  évolutif  est  celui  de  l’extension  des  zones  d’atrophie  et/ou"
"désormais  possibles.  À  terme,  on  peut  imaginer  pouvoir  dispo-","de  la  néovascularisation  secondaire,  particulièrement  pour  l’atro-"
"ser  de  plateformes  qui  permettront  une  analyse  panrétinienne","phie en patches et les ruptures de la Bruch [2]."
