"Enfin, si l’on n’a pas d’instruments dédiés pour la myopie forte,","et  facilité  la  conduite  des  interventions  de  la  rétine.  L’existence"
"on  peut  utiliser  des  petits  trucs  pour  accéder  jusqu’à  la  rétine.  Par","d’instruments  spécifiquement  dédiés  pour  les  yeux  myopes  forts"
"exemple, diminuer légèrement la tension oculaire pendant le pelage","est d’une grande aide pour la conduite des chirurgies de la rétine"
"d’une  membrane  peut  faire  gagner  un  peu  de  distance  axiale.  En","qui sont parfois difficiles."
"cas  de  myopie  très  importante,  il  peut  être  nécessaire  d’enlever  le",""
"trocart  et  de  passer  directement  les  instruments  à  travers  l’incision",""
"","B I B L I O G R A P H I E"
"sclérale. Cela peut nous faire gagner 1 à 2 mm et permettre alors de",""
"finir  l’intervention  sans  problème.  Il  sera  alors  souhaitable  de  faire",""
"","[1]  Yang  YS,  Koh  JW.  Choroidal  blood  flow  change  in  eyes  with"
"une suture sclérale après une petite dissection conjonctivale.","high myopia. Korean J Ophthalmol 2015 ; 29 : 309-14."
"","[2]  Winder  S,  Walker  SB,  Atta  HR.  Ultrasonic 
localization  of"
"","anesthetic fluid in sub-tenon’s, peribulbar, and retrobulbar techniques."
"","J Cataract Refract Surg 1999 ; 25(1) : 56-9."
"Conclusion",""
"","[3]  Funata  M,  Tokoro  T.  Scleral  change  in  experimentally  myo-"
"","pic  monkeys.  Graefes Arch  Clin  Exp  Ophthalmol  1990 ;  228(2)  :"
"","174-9."
"L’œil  myope  et  surtout  myope  fort  présente  des  caractéristiques","[4]  Nagra  M,  Gilmartin  B,  Logan  NS.  Estimation  of  ocular  volume"
"anatomiques  particulières.  L’abord  transconjonctival  a  bouleversé","from axial length. Br J Ophthalmol 2014 ; 98(12) : 1697-701."
