"Les approches chirurgicales ne devraient être envisagées qu’après",""
"un  examen  approfondi,  et  après  avoir  bien  exposé,  sans  pression,",""
"les risques d’une intervention. Le patient doit également bénéficier",""
"","Points clés"
"d’un  temps  de  réflexion  suffisamment  long,  afin  d’éliminer  tout",""
"élément  de  pression  associé  à  sa  décision.  L’examen  préopératoire","➤ Les  myodésopsies  peuvent  se  présenter  à  tout  âge  et"
"devrait comprendre, si ce n’est déjà fait, l’anamnèse concernant un","sont fréquentes chez les patients myopes."
"décollement de la rétine, une prématurité, une arthrite. À l’examen,","➤ Elles sont plus fréquentes suite à un décollement pos-"
"la  pars  planite  et  les  infiltrats  à  la  base  du  vitré  doivent  être  éli-","térieur  du  vitré  partiel  ou  complet,  mais  peuvent  être"
"minés  ainsi  que  la  présence  d’œdème  maculaire  et  d’une  mem-","présentes dans un vitré intact en raison d’anomalies inhé-"
"brane  épirétinienne.  Un  examen  étendu  pourrait  comprendre  une","rentes au vitré."
"angiographie  fluoroscéinique  afin  d’éliminer  des  zones  occultes  de","➤ La  myopie  axiale  accentue 
la  symptomatologie  en"
"non-perfusion, et chez les myopes forts, dans certains cas, l’examen","agrandissant les objets sur le plan rétinien."
"du palais et de l’audition. Cet examen approfondi est d’autant plus",""
"","➤ En  présence  d’un  myosis,  les  corps  flottants  sont  plus"
"important que la majorité des patients ont une bonne vision.","visibles."
"Les interventions impliquent l’ablation des corps flottants, prin-",""
"","➤ Chaque corps flottant peut en son centre refléter la lu-"
"cipalement  par  le  biais  de  la  vitrectomie  sans  suture  ou  leur  lyse",""
"","mière mais en périphérie agir comme source de lumière"
"par  laser  Nd:YAG.  On  peut  espérer  à  l’avenir  voir  apparaître  une","diffuse causant un éblouissement plus ou moins intense."
"approche  pharmacologique  ciblant  l’interface  entre  la  rétine  et  le",""
"","➤ L’éblouissement,  lorsqu’il  est  présent,  provoque  une"
"vitré,  mais  la  microplasmine,  par  exemple,  tend  à  augmenter  le",""
"","baisse  de  la  clarté  des  couleurs  et  un  flou  visuel,  parti-"
"nombre de corps flottants plutôt qu’à les diminuer. Une combinai-",""
"","culièrement  en  rétro-illumination  (écran)  ou  face  à  des"
"son  avec  une  bulle  de  gaz  serait  plus  efficace,  mais  augmenterait","objets lumineux (phares de voiture)."
"le risque de déchirure, rendant le risque associé à ce type d’inter-",""
"","➤ Dans des cas objectivés par des examens cliniques, la"
"vention trop élevé pour le moment.",""
"","chirurgie peut améliorer substantiellement la symptoma-"
"La  vitréolyse  au  laser  Nd:YAG  s’effectue  en  focalisant  le  laser","tologie et améliorer la vision."
"par  le  biais  de  lentilles  de  contact  sur  des  corps  flottants  visibles  à",""
